4/16 23:32:36.189  LogOpen
4/16 23:32:36.632  Adapter 0: "NVIDIA GeForce RTX 2080 Ti" vendor:0x10de device:0x1e07 driver(0x190015, 0xe09e3) dx11:true dx12:true
4/16 23:32:36.632  	Monitor 0 "\\.\DISPLAY2" (2560x1440)
4/16 23:32:36.632  	Monitor 1 "\\.\DISPLAY1" (1920x1080)
4/16 23:32:36.734  D3d12 Device Create
4/16 23:32:36.734  Format 2560 x 1440 Fullscreen, ArgbX888, vsync 0
4/16 23:32:36.933  Choosing adapter 0
4/16 23:32:37.076  Detected NvAPI and checking if it's valid...
4/16 23:32:37.076  AFR Groups: 1/1
4/16 23:32:37.076  Feature Level: DX=6, MTL=0
4/16 23:32:37.120  NotifyOnDeviceCreate
4/16 23:32:37.120  D3d12 Device Create Successful
4/16 23:32:37.120  Nvidia driver version: r419_50 (42531)
4/16 23:32:37.120  <IsGPUDriverOutOfDate> No
4/16 23:32:37.144  CPU Processor Detection: 12 H/W threads
4/16 23:32:37.144  Memory Detection: 34296328192 bytes of physical memory available
4/16 23:32:37.144  Detected Graphics Defaults: 6 (CPU = 6, GPU = 6, MEM = 6)
4/16 23:32:37.299  RenderSettings::NotifyChanged
4/16 23:32:38.617  Nvidia driver version: r419_50 (42531)
4/16 23:32:45.463  Nvidia driver version: r419_50 (42531)
4/16 23:32:45.463  Nvidia driver version: r419_50 (42531)
4/16 23:32:57.186  Nvidia driver version: r419_50 (42531)
4/16 23:35:27.663  Nvidia driver version: r419_50 (42531)
4/16 23:35:40.620  Nvidia driver version: r419_50 (42531)
4/16 23:35:57.430  Nvidia driver version: r419_50 (42531)
4/17 00:30:24.914  Nvidia driver version: r419_50 (42531)
4/17 00:30:25.400  D3d12 Device Destroy
4/17 00:30:25.400  NotifyOnDeviceDestroy
