11/5 11:56:03.722  Client Initialize.
11/5 11:56:11.817  Initial Hotfixes: Requested
11/5 11:56:12.153  Initial Hotfixes: Received
11/5 11:56:12.305  Initial Hotfixes: Applied
11/5 11:56:13.987  Loading Screen Enable (1) : 1 - 1
11/5 11:56:15.299  Client Object Manager Initialized: 1
11/5 11:56:15.691  Succesfully Registered Nameplate
11/5 11:56:15.998  Loading Screen : Loading : Files Read 1700 : Bytes Read 792843317 : Elapsed MS 2011 : MBytes Per Sec 375.989
11/5 11:56:15.998  Loading Screen : XML Loaded 8%
11/5 11:56:18.391  Loading Screen : Loading : Files Read 134 : Bytes Read 4820696 : Elapsed MS 2392 : MBytes Per Sec 1.922
11/5 11:56:18.391  Loading Screen : XML Loaded 23%
11/5 11:56:20.390  Loading Screen : Loading : Files Read 27 : Bytes Read 2561260 : Elapsed MS 2000 : MBytes Per Sec 1.221
11/5 11:56:20.390  Loading Screen : XML Loaded 28%
11/5 11:56:22.504  Loading Screen : Loading : Files Read 13 : Bytes Read 256900 : Elapsed MS 2114 : MBytes Per Sec 0.116
11/5 11:56:22.504  Loading Screen : XML Loaded 31%
11/5 11:56:24.518  Loading Screen : Loading : Files Read 2 : Bytes Read 21270 : Elapsed MS 2014 : MBytes Per Sec 0.010
11/5 11:56:24.518  Loading Screen : XML Loaded 36%
11/5 11:56:26.824  Loading Screen : XML Loaded 42%
11/5 11:56:29.010  Loading Screen : Loading : Files Read 1 : Bytes Read 108 : Elapsed MS 2186 : MBytes Per Sec 0.000
11/5 11:56:29.010  Loading Screen : XML Loaded 42%
11/5 11:56:31.073  Loading Screen : Loading : Files Read 18 : Bytes Read 201996 : Elapsed MS 2063 : MBytes Per Sec 0.093
11/5 11:56:31.073  Loading Screen : XML Loaded 44%
11/5 11:56:33.242  Loading Screen : Loading : Files Read 9 : Bytes Read 11556 : Elapsed MS 2169 : MBytes Per Sec 0.005
11/5 11:56:33.242  Loading Screen : XML Loaded 47%
11/5 11:56:35.286  Loading Screen : Loading : Files Read 4 : Bytes Read 52096 : Elapsed MS 2044 : MBytes Per Sec 0.024
11/5 11:56:35.286  Loading Screen : XML Loaded 50%
11/5 11:56:37.375  Loading Screen : XML Loaded 57%
11/5 11:56:40.077  Loading Screen : Loading : Files Read 105 : Bytes Read 31328 : Elapsed MS 2702 : MBytes Per Sec 0.011
11/5 11:56:40.077  Loading Screen : XML Loaded 59%
11/5 11:56:42.109  Loading Screen : Loading : Files Read 859 : Bytes Read 149490 : Elapsed MS 2032 : MBytes Per Sec 0.070
11/5 11:56:42.109  Loading Screen : XML Loaded 64%
11/5 11:56:44.037  Loading Screen Ping SEND
11/5 11:56:44.224  Loading Screen : Loading : Files Read 17 : Bytes Read 13180 : Elapsed MS 2116 : MBytes Per Sec 0.006
11/5 11:56:44.224  Loading Screen : XML Loaded 70%
11/5 11:56:46.259  Loading Screen : Loading : Files Read 19 : Bytes Read 935757 : Elapsed MS 2034 : MBytes Per Sec 0.439
11/5 11:56:46.259  Loading Screen : XML Loaded 72%
11/5 11:56:48.355  Loading Screen : Loading : Files Read 12 : Bytes Read 758929 : Elapsed MS 2096 : MBytes Per Sec 0.345
11/5 11:56:48.355  Loading Screen : XML Loaded 76%
11/5 11:56:50.398  Loading Screen : XML Loaded 80%
11/5 11:56:52.421  Loading Screen : Loading : Files Read 3 : Bytes Read 13140 : Elapsed MS 2023 : MBytes Per Sec 0.006
11/5 11:56:52.421  Loading Screen : XML Loaded 86%
