6/24 14:08:23.501  Client Initialize.
6/24 14:08:30.785  Initial Hotfixes: Requested
6/24 14:08:31.020  Initial Hotfixes: Received
6/24 14:08:31.052  Initial Hotfixes: Applied
6/24 14:08:36.538  Loading Screen Enable (1) : 1643 - 1
6/24 14:08:37.541  Client Object Manager Initialized: 1643
6/24 14:08:37.722  Succesfully Registered Nameplate
6/24 14:08:38.569  Loading Screen : Loading : Files Read 2030 : Bytes Read 776313500 : Elapsed MS 2032 : MBytes Per Sec 364.346
6/24 14:08:38.569  Loading Screen : XML Loaded 14%
6/24 14:08:40.585  Loading Screen : Loading : Files Read 56 : Bytes Read 3451654 : Elapsed MS 2017 : MBytes Per Sec 1.632
6/24 14:08:40.585  Loading Screen : XML Loaded 31%
6/24 14:08:42.656  Loading Screen : Loading : Files Read 30 : Bytes Read 248165 : Elapsed MS 2070 : MBytes Per Sec 0.114
6/24 14:08:42.656  Loading Screen : XML Loaded 43%
6/24 14:08:44.726  Loading Screen : Loading : Files Read 956 : Bytes Read 1263304 : Elapsed MS 2070 : MBytes Per Sec 0.582
6/24 14:08:44.726  Loading Screen : XML Loaded 73%
6/24 14:08:47.993  Loading Screen : Loading : Files Read 5 : Bytes Read 26460 : Elapsed MS 3267 : MBytes Per Sec 0.008
6/24 14:08:47.993  Loading Screen : XML Loaded 98%
6/24 14:08:48.772  Client : Load Map Begin : 1643
6/24 14:08:50.043  Loading Screen : Loading : Files Read 1247 : Bytes Read 202715773 : Elapsed MS 2050 : MBytes Per Sec 94.305
6/24 14:08:50.043  Loading Screen : XML Loaded 100%
6/24 14:08:50.043  Loading Screen : World Loaded 56%
6/24 14:08:52.083  Loading Screen : Loading : Files Read 4123 : Bytes Read 316166488 : Elapsed MS 2040 : MBytes Per Sec 147.804
6/24 14:08:52.083  Loading Screen : XML Loaded 100%
6/24 14:08:52.083  Loading Screen : World Loaded 61%
6/24 14:08:52.333  Client : Load Map End
6/24 14:08:52.333  Start waiting for active player
6/24 14:08:52.333  Character Login SEND
6/24 14:08:55.741  Stop waiting for active player
6/24 14:08:55.757  Loading Screen : Loading : Files Read 1516 : Bytes Read 103802310 : Elapsed MS 3674 : MBytes Per Sec 26.944
6/24 14:08:55.757  Loading Screen : XML Loaded 100%
6/24 14:08:55.757  Loading Screen : World Loaded 100%
6/24 14:08:55.757  Loading Screen : Spell Loaded 0%
6/24 14:09:16.010  Active Player Created
6/24 14:09:16.010  Player : Exit Loading Screen : World Check Preload Begin
6/24 14:09:16.010  Player : Exit Loading Screen : World Check Preload End
6/24 14:09:16.010  Loading Screen Disable (0)
6/24 14:09:16.010  Loading Screen : Loading : Files Read 1174 : Bytes Read 28287913 : Elapsed MS 20246 : MBytes Per Sec 1.332
6/24 14:09:16.010  Loading Screen : XML Loaded 100%
6/24 14:09:16.010  Loading Screen : World Loaded 100%
6/24 14:09:16.010  Loading Screen : Spell Loaded 100%
6/24 14:09:16.010  Spellbook : Make Models Local Begin : 129
6/24 14:09:16.010  Spellbook : Make Models Local End
6/24 14:35:05.378  Loading Screen Enable (1) : 1643 - 1
6/24 14:35:06.497  Client Object Manager Destroyed
6/24 14:35:06.497  Client Object Manager Initialized: 1643
6/24 14:35:06.497  Client : Load Map Begin : 1643
6/24 14:35:07.441  Loading Screen : Loading : Files Read 69954 : Bytes Read 3668984404 : Elapsed MS 2064 : MBytes Per Sec 1695.260
6/24 14:35:07.441  Loading Screen : World Loaded 60%
6/24 14:35:08.389  Client : Load Map End
6/24 14:35:08.389  Start waiting for active player
6/24 14:35:08.389  New World Handler : Send World Port Response
6/24 14:35:08.393  Waiting for active player: 4 ms
6/24 14:35:08.549  Stop waiting for active player
6/24 14:35:09.564  Active Player Created
6/24 14:35:09.564  Player : Exit Loading Screen : World Check Preload Begin
6/24 14:35:09.564  Player : Exit Loading Screen : World Check Preload End
6/24 14:35:09.564  Loading Screen Disable (0)
6/24 14:35:09.565  Loading Screen : Loading : Files Read 2409 : Bytes Read 200420733 : Elapsed MS 1103 : MBytes Per Sec 173.287
6/24 14:35:09.565  Loading Screen : World Loaded 100%
6/24 14:35:09.565  Spellbook : Make Models Local Begin : 129
6/24 14:35:09.565  Spellbook : Make Models Local End
6/24 14:49:21.544  Loading Screen Enable (1) : 1643 - 1
6/24 14:49:22.622  Client Object Manager Destroyed
6/24 14:49:22.622  Client Object Manager Initialized: 1643
6/24 14:49:22.622  Client : Load Map Begin : 1643
6/24 14:49:23.650  Loading Screen : Loading : Files Read 2571 : Bytes Read 306154240 : Elapsed MS 2106 : MBytes Per Sec 138.638
6/24 14:49:23.650  Loading Screen : World Loaded 60%
6/24 14:49:24.368  Client : Load Map End
6/24 14:49:24.368  Start waiting for active player
6/24 14:49:24.368  New World Handler : Send World Port Response
6/24 14:49:24.368  Waiting for active player: 5 ms
6/24 14:49:24.516  Stop waiting for active player
6/24 14:49:25.663  Active Player Created
6/24 14:49:25.663  Player : Exit Loading Screen : World Check Preload Begin
6/24 14:49:25.663  Player : Exit Loading Screen : World Check Preload End
6/24 14:49:25.663  Loading Screen Disable (0)
6/24 14:49:25.663  Loading Screen : Loading : Files Read 1483 : Bytes Read 147251967 : Elapsed MS 859 : MBytes Per Sec 163.481
6/24 14:49:25.663  Loading Screen : World Loaded 100%
6/24 14:49:25.663  Spellbook : Make Models Local Begin : 129
6/24 14:49:25.663  Spellbook : Make Models Local End
