3/21 02:32:18.783  Client Initialize.
3/21 02:32:26.306  Initial Hotfixes: Requested
3/21 02:32:26.426  Initial Hotfixes: Received
3/21 02:32:27.136  Initial Hotfixes: Applied
3/21 02:32:30.331  Loading Screen Enable : 1153 - 1
3/21 02:32:31.710  Client Object Manager Initialized: 1153
3/21 02:32:31.865  Succesfully Registered Nameplate

3/21 02:32:32.393  Loading Screen : Loading : Files Read 1840 : Bytes Read 662898263 : Elapsed MS 2063 : MBytes Per Sec 306.442
3/21 02:32:32.393  Loading Screen : XML Loaded 12%
3/21 02:32:34.436  Loading Screen : Loading : Files Read 74 : Bytes Read 3392548 : Elapsed MS 2042 : MBytes Per Sec 1.584
3/21 02:32:34.436  Loading Screen : XML Loaded 29%
3/21 02:32:36.651  Loading Screen : Loading : Files Read 2 : Bytes Read 21270 : Elapsed MS 2215 : MBytes Per Sec 0.009
3/21 02:32:36.651  Loading Screen : XML Loaded 34%
3/21 02:32:39.084  Loading Screen : XML Loaded 41%
3/21 02:32:41.106  Loading Screen : Loading : Files Read 25 : Bytes Read 540107 : Elapsed MS 2023 : MBytes Per Sec 0.255
3/21 02:32:41.106  Loading Screen : XML Loaded 47%
3/21 02:32:44.505  Loading Screen : Loading : Files Read 4 : Bytes Read 52064 : Elapsed MS 3398 : MBytes Per Sec 0.015
3/21 02:32:44.505  Loading Screen : XML Loaded 53%
3/21 02:32:46.606  Loading Screen : Loading : Files Read 16 : Bytes Read 6336 : Elapsed MS 2101 : MBytes Per Sec 0.003
3/21 02:32:46.606  Loading Screen : XML Loaded 70%
3/21 02:32:48.738  Loading Screen : Loading : Files Read 6 : Bytes Read 718561 : Elapsed MS 2132 : MBytes Per Sec 0.321
3/21 02:32:48.738  Loading Screen : XML Loaded 78%
3/21 02:32:53.019  Loading Screen : Loading : Files Read 1 : Bytes Read 6660 : Elapsed MS 4281 : MBytes Per Sec 0.001
3/21 02:32:53.019  Loading Screen : XML Loaded 97%
3/21 02:32:55.071  Client : Load Map Begin : 1153
3/21 02:32:55.071  Loading Screen : Loading : Files Read 39 : Bytes Read 603252 : Elapsed MS 2054 : MBytes Per Sec 0.280
3/21 02:32:55.071  Loading Screen : XML Loaded 100%
3/21 02:32:57.136  Loading Screen : Loading : Files Read 1762 : Bytes Read 242551691 : Elapsed MS 2064 : MBytes Per Sec 112.071
3/21 02:32:57.136  Loading Screen : XML Loaded 100%
3/21 02:32:57.136  Loading Screen : World Loaded 60%
3/21 02:32:57.703  Client : Load Map End
3/21 02:32:57.709  Start waiting for active player
3/21 02:32:57.709  Character Login SEND
3/21 02:32:57.709  Waiting for active player: 4 ms
3/21 02:33:00.216  Stop waiting for active player
3/21 02:33:00.258  Loading Screen : Loading : Files Read 2038 : Bytes Read 134849000 : Elapsed MS 3120 : MBytes Per Sec 41.219
3/21 02:33:00.258  Loading Screen : XML Loaded 100%
3/21 02:33:00.258  Loading Screen : World Loaded 100%
3/21 02:33:00.258  Loading Screen : Spell Loaded 0%
3/21 02:33:08.806  Active Player Created
3/21 02:33:08.806  Player : Exit Loading Screen : World Check Preload Begin
3/21 02:33:08.806  Player : Exit Loading Screen : World Check Preload End
3/21 02:33:08.806  Loading Screen : Streaming 0
3/21 02:33:08.806  Loading Screen : XML Loaded 100%
3/21 02:33:08.806  Loading Screen : World Loaded 100%
3/21 02:33:08.806  Loading Screen : Spell Loaded 100%
3/21 02:33:08.806  Loading Screen Disable
3/21 02:33:08.806  Spellbook : Make Models Local Begin : 127
3/21 02:33:08.806  Spellbook : Make Models Local End
3/21 03:18:29.207  Loading Screen Enable : 1220 - 1
3/21 03:18:31.091  Stop waiting for active player
3/21 03:18:31.114  Client Object Manager Destroyed
3/21 03:18:31.145  Client Object Manager Initialized: 1220
3/21 03:18:31.145  Client : Load Map Begin : 1220
3/21 03:18:31.248  Loading Screen : Loading : Files Read 44730 : Bytes Read 1425071856 : Elapsed MS 2043 : MBytes Per Sec 665.225
3/21 03:18:33.279  Loading Screen : Loading : Files Read 1783 : Bytes Read 222461625 : Elapsed MS 2031 : MBytes Per Sec 104.459
3/21 03:18:33.279  Loading Screen : World Loaded 65%
3/21 03:18:35.355  Loading Screen : Loading : Files Read 4093 : Bytes Read 192876192 : Elapsed MS 2075 : MBytes Per Sec 88.646
3/21 03:18:35.355  Loading Screen : World Loaded 69%
3/21 03:18:37.404  Loading Screen : Loading : Files Read 1720 : Bytes Read 248010442 : Elapsed MS 2049 : MBytes Per Sec 115.433
3/21 03:18:37.404  Loading Screen : World Loaded 69%
3/21 03:18:37.920  Client : Load Map End
3/21 03:18:37.920  Start waiting for active player
3/21 03:18:37.920  New World Handler : Send World Port Response
3/21 03:18:37.920  Waiting for active player: 3 ms
3/21 03:18:38.274  Stop waiting for active player
3/21 03:18:38.588  Active Player Created
3/21 03:18:38.588  Player : Exit Loading Screen : World Check Preload Begin
3/21 03:18:38.588  Player : Exit Loading Screen : World Check Preload End
3/21 03:18:38.588  Loading Screen : Loading : Files Read 927 : Bytes Read 67928102 : Elapsed MS 870 : MBytes Per Sec 74.461
3/21 03:18:38.588  Loading Screen : World Loaded 100%
3/21 03:18:38.588  Loading Screen Disable
3/21 03:18:38.588  Spellbook : Make Models Local Begin : 127
3/21 03:18:38.588  Spellbook : Make Models Local End
3/21 03:18:57.600  Loading Screen Custom Enable : 1479
3/21 03:19:04.132  Stop waiting for active player
3/21 03:19:04.132  Client Object Manager Destroyed
3/21 03:19:04.297  Client Object Manager Initialized: 1479
3/21 03:19:04.297  Client : Load Map Begin : 1479
3/21 03:19:04.297  Loading Screen : Loading : Files Read 1615 : Bytes Read 138340017 : Elapsed MS 6704 : MBytes Per Sec 19.679
3/21 03:19:04.471  Client : Load Map End
3/21 03:19:04.471  Start waiting for active player
3/21 03:19:04.474  New World Handler : Send World Port Response
3/21 03:19:04.474  Waiting for active player: 2 ms
3/21 03:19:05.100  Stop waiting for active player
3/21 03:19:05.424  Active Player Created
3/21 03:19:05.424  Player : Exit Loading Screen : World Check Preload Begin
3/21 03:19:05.424  Player : Exit Loading Screen : World Check Preload End
3/21 03:19:05.424  Loading Screen : Loading : Files Read 392 : Bytes Read 47861070 : Elapsed MS 799 : MBytes Per Sec 57.126
3/21 03:19:05.424  Loading Screen : World Loaded 100%
3/21 03:19:05.426  Loading Screen Disable
3/21 03:19:05.426  Spellbook : Make Models Local Begin : 127
3/21 03:19:05.426  Spellbook : Make Models Local End
3/21 03:19:47.362  Loading Screen Enable : 1153 - 1
3/21 03:19:49.545  Stop waiting for active player
3/21 03:19:49.553  Client Object Manager Destroyed
3/21 03:19:49.553  Client Object Manager Initialized: 1153
3/21 03:19:49.553  Client : Load Map Begin : 1153
3/21 03:19:49.553  Loading Screen : Loading : Files Read 677 : Bytes Read 63800296 : Elapsed MS 2201 : MBytes Per Sec 27.644
3/21 03:19:51.276  Client : Load Map End
3/21 03:19:51.276  Start waiting for active player
3/21 03:19:51.276  New World Handler : Send World Port Response
3/21 03:19:51.276  Waiting for active player: 2 ms
3/21 03:19:51.635  Stop waiting for active player
