12/27 13:42:54.436  Client Initialize.
12/27 13:43:23.411  Initial Hotfixes: Requested
12/27 13:43:23.863  Initial Hotfixes: Received
12/27 13:43:23.937  Initial Hotfixes: Applied
12/27 13:43:56.270  Initial Hotfixes: Requested
12/27 13:43:56.660  Initial Hotfixes: Received
12/27 13:43:56.731  Initial Hotfixes: Applied
12/27 13:44:03.400  Loading Screen Enable : 1 - 1
12/27 13:44:04.210  Client Object Manager Initialized: 1
12/27 13:44:04.372  Succesfully Registered Nameplate

12/27 13:44:05.424  Loading Screen : Loading : Files Read 2055 : Bytes Read 725141319 : Elapsed MS 2025 : MBytes Per Sec 341.505
12/27 13:44:05.424  Loading Screen : XML Loaded 22%
12/27 13:44:07.454  Loading Screen : Loading : Files Read 27 : Bytes Read 719740 : Elapsed MS 2030 : MBytes Per Sec 0.338
12/27 13:44:07.454  Loading Screen : XML Loaded 26%
12/27 13:44:09.804  Loading Screen : Loading : Files Read 2 : Bytes Read 21270 : Elapsed MS 2349 : MBytes Per Sec 0.009
12/27 13:44:09.804  Loading Screen : XML Loaded 35%
12/27 13:44:11.843  Loading Screen : XML Loaded 42%
12/27 13:44:13.879  Loading Screen : Loading : Files Read 14 : Bytes Read 177137 : Elapsed MS 2036 : MBytes Per Sec 0.083
12/27 13:44:13.879  Loading Screen : XML Loaded 43%
12/27 13:44:16.042  Loading Screen : Loading : Files Read 3 : Bytes Read 7408 : Elapsed MS 2162 : MBytes Per Sec 0.003
12/27 13:44:16.042  Loading Screen : XML Loaded 48%
12/27 13:44:20.547  Loading Screen : Loading : Files Read 4 : Bytes Read 52064 : Elapsed MS 4506 : MBytes Per Sec 0.011
12/27 13:44:20.547  Loading Screen : XML Loaded 52%
12/27 13:44:22.625  Loading Screen : XML Loaded 62%
12/27 13:44:24.703  Loading Screen : Loading : Files Read 24 : Bytes Read 246167 : Elapsed MS 2078 : MBytes Per Sec 0.113
12/27 13:44:24.703  Loading Screen : XML Loaded 70%
12/27 13:44:26.803  Loading Screen : Loading : Files Read 9 : Bytes Read 743116 : Elapsed MS 2099 : MBytes Per Sec 0.338
12/27 13:44:26.803  Loading Screen : XML Loaded 76%
12/27 13:44:28.899  Loading Screen : Loading : Files Read 2 : Bytes Read 9224 : Elapsed MS 2097 : MBytes Per Sec 0.004
12/27 13:44:28.899  Loading Screen : XML Loaded 91%
12/27 13:44:33.345  Loading Screen : Loading : Files Read 1 : Bytes Read 6660 : Elapsed MS 4445 : MBytes Per Sec 0.001
