8/26 14:24:01.141  Client Initialize.
8/26 14:24:09.643  Initial Hotfixes: Requested
8/26 14:24:09.981  Initial Hotfixes: Received
8/26 14:24:09.989  Initial Hotfixes: Applied
8/26 14:24:59.595  Loading Screen Enable (1) : 0 - 1
8/26 14:25:00.617  Client Object Manager Initialized: 0
8/26 14:25:00.849  Succesfully Registered Nameplate
8/26 14:25:01.612  Loading Screen : Loading : Files Read 1996 : Bytes Read 777565265 : Elapsed MS 2019 : MBytes Per Sec 367.283
8/26 14:25:01.612  Loading Screen : XML Loaded 9%
8/26 14:25:03.747  Loading Screen : Loading : Files Read 50 : Bytes Read 1674232 : Elapsed MS 2135 : MBytes Per Sec 0.748
8/26 14:25:03.747  Loading Screen : XML Loaded 21%
8/26 14:25:05.767  Loading Screen : Loading : Files Read 26 : Bytes Read 2084928 : Elapsed MS 2020 : MBytes Per Sec 0.984
8/26 14:25:05.767  Loading Screen : XML Loaded 26%
8/26 14:25:07.769  Loading Screen : Loading : Files Read 12 : Bytes Read 249608 : Elapsed MS 2002 : MBytes Per Sec 0.119
8/26 14:25:07.769  Loading Screen : XML Loaded 28%
8/26 14:25:10.397  Loading Screen : Loading : Files Read 2 : Bytes Read 21270 : Elapsed MS 2629 : MBytes Per Sec 0.008
8/26 14:25:10.397  Loading Screen : XML Loaded 34%
8/26 14:25:12.471  Loading Screen : Loading : Files Read 1 : Bytes Read 108 : Elapsed MS 2073 : MBytes Per Sec 0.000
8/26 14:25:12.471  Loading Screen : XML Loaded 34%
8/26 14:25:14.744  Loading Screen : Loading : Files Read 25 : Bytes Read 195993 : Elapsed MS 2274 : MBytes Per Sec 0.082
8/26 14:25:14.744  Loading Screen : XML Loaded 39%
8/26 14:25:16.841  Loading Screen : Loading : Files Read 2 : Bytes Read 51560 : Elapsed MS 2097 : MBytes Per Sec 0.023
8/26 14:25:16.841  Loading Screen : XML Loaded 41%
8/26 14:25:18.942  Loading Screen : Loading : Files Read 2 : Bytes Read 504 : Elapsed MS 2101 : MBytes Per Sec 0.000
8/26 14:25:18.942  Loading Screen : XML Loaded 49%
8/26 14:25:20.998  Loading Screen : Loading : Files Read 105 : Bytes Read 30256 : Elapsed MS 2056 : MBytes Per Sec 0.014
8/26 14:25:20.998  Loading Screen : XML Loaded 54%
8/26 14:25:23.184  Loading Screen : Loading : Files Read 838 : Bytes Read 148536 : Elapsed MS 2186 : MBytes Per Sec 0.065
8/26 14:25:23.184  Loading Screen : XML Loaded 59%
8/26 14:25:25.289  Loading Screen : Loading : Files Read 9 : Bytes Read 234902 : Elapsed MS 2105 : MBytes Per Sec 0.106
8/26 14:25:25.289  Loading Screen : XML Loaded 66%
8/26 14:25:27.442  Loading Screen : Loading : Files Read 14 : Bytes Read 851366 : Elapsed MS 2153 : MBytes Per Sec 0.377
8/26 14:25:27.442  Loading Screen : XML Loaded 70%
8/26 14:25:29.538  Loading Screen : Loading : Files Read 1 : Bytes Read 6660 : Elapsed MS 2096 : MBytes Per Sec 0.003
8/26 14:25:29.538  Loading Screen : XML Loaded 74%
8/26 14:25:29.644  Loading Screen Ping SEND
8/26 14:25:31.642  Loading Screen : Loading : Files Read 3 : Bytes Read 13140 : Elapsed MS 2104 : MBytes Per Sec 0.006
8/26 14:25:31.642  Loading Screen : XML Loaded 80%
8/26 14:25:33.775  Loading Screen : Loading : Files Read 10 : Bytes Read 10657 : Elapsed MS 2133 : MBytes Per Sec 0.005
8/26 14:25:33.775  Loading Screen : XML Loaded 86%
8/26 14:25:35.868  Loading Screen : XML Loaded 99%
8/26 14:25:40.157  Client : Load Map Begin : 0
8/26 14:25:40.157  Loading Screen : Loading : Files Read 295 : Bytes Read 408272 : Elapsed MS 4289 : MBytes Per Sec 0.091
8/26 14:25:40.157  Loading Screen : XML Loaded 100%
8/26 14:25:42.244  Loading Screen : Loading : Files Read 1158 : Bytes Read 187930014 : Elapsed MS 2086 : MBytes Per Sec 85.918
8/26 14:25:42.244  Loading Screen : XML Loaded 100%
8/26 14:25:42.244  Loading Screen : World Loaded 53%
8/26 14:25:44.289  Loading Screen : Loading : Files Read 2337 : Bytes Read 177251563 : Elapsed MS 2046 : MBytes Per Sec 82.620
8/26 14:25:44.289  Loading Screen : XML Loaded 100%
8/26 14:25:44.289  Loading Screen : World Loaded 61%
8/26 14:25:46.009  Client : Load Map End
8/26 14:25:46.009  Start waiting for active player
8/26 14:25:46.019  Character Login SEND
8/26 14:25:49.576  Stop waiting for active player
8/26 14:25:49.593  Loading Screen : Loading : Files Read 4343 : Bytes Read 222021506 : Elapsed MS 5303 : MBytes Per Sec 39.928
8/26 14:25:49.593  Loading Screen : XML Loaded 100%
8/26 14:25:49.593  Loading Screen : World Loaded 100%
8/26 14:25:49.593  Loading Screen : Spell Loaded 0%
8/26 14:26:11.856  Active Player Created
8/26 14:26:11.856  Player : Exit Loading Screen : World Check Preload Begin
8/26 14:26:11.856  Player : Exit Loading Screen : World Check Preload End
8/26 14:26:11.856  Loading Screen Disable (0)
8/26 14:26:11.862  Loading Screen : Loading : Files Read 1794 : Bytes Read 87160172 : Elapsed MS 22264 : MBytes Per Sec 3.733
8/26 14:26:11.862  Loading Screen : XML Loaded 100%
8/26 14:26:11.862  Loading Screen : World Loaded 100%
8/26 14:26:11.862  Loading Screen : Spell Loaded 100%
8/26 14:26:11.862  Spellbook : Make Models Local Begin : 129
8/26 14:26:11.862  Spellbook : Make Models Local End
8/26 14:31:12.831  Client Object Manager Destroyed
8/26 14:31:16.101  Nameplate Shutting Down
8/26 14:31:18.333  Loading Screen Disable (-1)
8/26 14:31:19.085  Loading Screen Disable (-1)
8/26 14:31:19.085  Client Destroy
