1/21 02:23:45.300  Client Initialize.
1/21 02:23:53.401  Initial Hotfixes: Requested
1/21 02:23:53.755  Initial Hotfixes: Received
1/21 02:23:53.859  Initial Hotfixes: Applied
1/21 02:27:22.993  Loading Screen Enable : 0 - 1
1/21 02:27:23.647  Client Object Manager Initialized: 0
1/21 02:27:25.038  Loading Screen : Loading : Files Read 1785 : Bytes Read 592767417 : Elapsed MS 2046 : MBytes Per Sec 276.299
1/21 02:27:25.038  Loading Screen : XML Loaded 33%
1/21 02:27:27.106  Loading Screen : Loading : Files Read 26 : Bytes Read 555689 : Elapsed MS 2068 : MBytes Per Sec 0.256
1/21 02:27:27.106  Loading Screen : XML Loaded 35%
1/21 02:27:29.159  Loading Screen : Loading : Files Read 2 : Bytes Read 6916 : Elapsed MS 2053 : MBytes Per Sec 0.003
1/21 02:27:29.159  Loading Screen : XML Loaded 44%
1/21 02:27:31.258  Loading Screen : Loading : Files Read 17 : Bytes Read 51300 : Elapsed MS 2099 : MBytes Per Sec 0.023
1/21 02:27:31.258  Loading Screen : XML Loaded 63%
1/21 02:27:33.520  Loading Screen : Loading : Files Read 25 : Bytes Read 1032605 : Elapsed MS 2262 : MBytes Per Sec 0.435
1/21 02:27:33.520  Loading Screen : XML Loaded 75%
1/21 02:27:37.972  Loading Screen : Loading : Files Read 1 : Bytes Read 6660 : Elapsed MS 4452 : MBytes Per Sec 0.001
1/21 02:27:37.972  Loading Screen : XML Loaded 99%
1/21 02:27:38.974  Client : Load Map Begin : 0
1/21 02:27:39.988  Loading Screen : Loading : Files Read 718 : Bytes Read 114444756 : Elapsed MS 2016 : MBytes Per Sec 54.138
1/21 02:27:39.988  Loading Screen : XML Loaded 100%
1/21 02:27:39.988  Loading Screen : World Loaded 39%
1/21 02:27:41.152  Client : Load Map End
1/21 02:27:41.152  Start waiting for active player
1/21 02:27:41.152  Character Login SEND
1/21 02:27:41.152  Waiting for active player: 2 ms
1/21 02:27:44.441  Stop waiting for active player
1/21 02:27:44.471  Loading Screen : Loading : Files Read 3019 : Bytes Read 90476002 : Elapsed MS 4484 : MBytes Per Sec 19.243
1/21 02:27:44.471  Loading Screen : XML Loaded 100%
1/21 02:27:44.471  Loading Screen : World Loaded 100%
1/21 02:27:44.471  Loading Screen : Spell Loaded 0%
1/21 02:27:52.053  Active Player Created
1/21 02:27:52.053  Player : Exit Loading Screen : World Check Preload Begin
1/21 02:27:52.053  Player : Exit Loading Screen : World Check Preload End
1/21 02:27:52.053  Loading Screen : Streaming 0
1/21 02:27:52.053  Loading Screen : XML Loaded 100%
1/21 02:27:52.053  Loading Screen : World Loaded 100%
1/21 02:27:52.053  Loading Screen : Spell Loaded 100%
1/21 02:27:52.053  Loading Screen Disable
1/21 02:27:52.053  Spellbook : Make Models Local Begin : 127
1/21 02:27:52.053  Spellbook : Make Models Local End
1/21 02:49:24.204  Loading Screen Enable : 1220 - 1
1/21 02:49:25.995  Stop waiting for active player
1/21 02:49:25.995  Client Object Manager Destroyed
1/21 02:49:26.032  Client Object Manager Initialized: 1220
1/21 02:49:26.033  Client : Load Map Begin : 1220
1/21 02:49:26.238  Loading Screen : Loading : Files Read 13168 : Bytes Read 65285611 : Elapsed MS 2035 : MBytes Per Sec 30.595
1/21 02:49:28.258  Loading Screen : Loading : Files Read 991 : Bytes Read 204141630 : Elapsed MS 2020 : MBytes Per Sec 96.379
1/21 02:49:28.258  Loading Screen : World Loaded 38%
1/21 02:49:30.320  Loading Screen : Loading : Files Read 2487 : Bytes Read 208566853 : Elapsed MS 2062 : MBytes Per Sec 96.462
1/21 02:49:30.320  Loading Screen : World Loaded 61%
1/21 02:49:32.376  Loading Screen : Loading : Files Read 2402 : Bytes Read 175320524 : Elapsed MS 2056 : MBytes Per Sec 81.322
1/21 02:49:32.376  Loading Screen : World Loaded 61%
1/21 02:49:33.683  Client : Load Map End
1/21 02:49:33.683  Start waiting for active player
1/21 02:49:33.683  New World Handler : Send World Port Response
1/21 02:49:33.683  Waiting for active player: 2 ms
1/21 02:49:33.880  Stop waiting for active player
1/21 02:49:34.304  Active Player Created
1/21 02:49:34.304  Player : Exit Loading Screen : World Check Preload Begin
1/21 02:49:34.304  Player : Exit Loading Screen : World Check Preload End
1/21 02:49:34.304  Loading Screen : Loading : Files Read 3106 : Bytes Read 168329904 : Elapsed MS 1501 : MBytes Per Sec 106.950
1/21 02:49:34.304  Loading Screen : World Loaded 100%
1/21 02:49:34.304  Loading Screen Disable
1/21 02:49:34.304  Spellbook : Make Models Local Begin : 127
1/21 02:49:34.304  Spellbook : Make Models Local End
1/21 02:50:01.786  Loading Screen Custom Enable : 1479
1/21 02:50:04.732  Stop waiting for active player
1/21 02:50:04.742  Client Object Manager Destroyed
1/21 02:50:05.017  Client Object Manager Initialized: 1479
1/21 02:50:05.019  Client : Load Map Begin : 1479
1/21 02:50:05.019  Loading Screen : Loading : Files Read 3266 : Bytes Read 379262682 : Elapsed MS 3235 : MBytes Per Sec 111.806
1/21 02:50:05.477  Client : Load Map End
1/21 02:50:05.477  Start waiting for active player
1/21 02:50:05.477  New World Handler : Send World Port Response
1/21 02:50:05.477  Waiting for active player: 8 ms
1/21 02:50:05.928  Stop waiting for active player
1/21 02:50:07.289  Active Player Created
1/21 02:50:07.289  Player : Exit Loading Screen : World Check Preload Begin
1/21 02:50:07.289  Player : Exit Loading Screen : World Check Preload End
1/21 02:50:07.289  Loading Screen : Loading : Files Read 390 : Bytes Read 47847078 : Elapsed MS 906 : MBytes Per Sec 50.365
1/21 02:50:07.289  Loading Screen : World Loaded 100%
1/21 02:50:07.289  Loading Screen Disable
1/21 02:50:07.289  Spellbook : Make Models Local Begin : 127
1/21 02:50:07.289  Spellbook : Make Models Local End
1/21 02:51:27.116  Loading Screen Enable : 1153 - 1
1/21 02:51:28.926  Stop waiting for active player
1/21 02:51:28.926  Client Object Manager Destroyed
1/21 02:51:28.926  Client Object Manager Initialized: 1153
1/21 02:51:28.940  Client : Load Map Begin : 1153
