1/13 16:09:59.636  Client Initialize.
1/13 16:10:06.033  Initial Hotfixes: Requested
1/13 16:10:06.377  Initial Hotfixes: Received
1/13 16:10:07.592  Initial Hotfixes: Applied
1/13 16:10:47.926  Loading Screen Enable (1) : 0 - 1
1/13 16:10:49.765  Client Object Manager Initialized: 0
1/13 16:10:50.129  Succesfully Registered Nameplate
1/13 16:10:50.129  Loading Screen : Loading : Files Read 1847 : Bytes Read 791591280 : Elapsed MS 2204 : MBytes Per Sec 342.523
1/13 16:10:50.129  Loading Screen : XML Loaded 0%
1/13 16:10:52.657  Loading Screen : Loading : Files Read 236 : Bytes Read 18657520 : Elapsed MS 2527 : MBytes Per Sec 7.041
1/13 16:10:52.657  Loading Screen : XML Loaded 28%
1/13 16:10:54.877  Loading Screen : Loading : Files Read 35 : Bytes Read 1361230 : Elapsed MS 2220 : MBytes Per Sec 0.585
1/13 16:10:54.877  Loading Screen : XML Loaded 39%
1/13 16:10:57.617  Loading Screen : Loading : Files Read 36 : Bytes Read 3510215 : Elapsed MS 2740 : MBytes Per Sec 1.222
1/13 16:10:57.617  Loading Screen : XML Loaded 55%
1/13 16:10:59.783  Loading Screen : Loading : Files Read 1867 : Bytes Read 1976645 : Elapsed MS 2166 : MBytes Per Sec 0.870
1/13 16:10:59.783  Loading Screen : XML Loaded 75%
1/13 16:11:06.127  Client : Load Map Begin : 0
1/13 16:11:06.127  Loading Screen : Loading : Files Read 53 : Bytes Read 1788341 : Elapsed MS 6344 : MBytes Per Sec 0.269
1/13 16:11:06.127  Loading Screen : XML Loaded 100%
1/13 16:11:08.129  Loading Screen : Loading : Files Read 1113 : Bytes Read 210332535 : Elapsed MS 2002 : MBytes Per Sec 100.194
1/13 16:11:08.129  Loading Screen : XML Loaded 100%
1/13 16:11:08.129  Loading Screen : World Loaded 28%
1/13 16:11:10.171  Loading Screen : Loading : Files Read 1888 : Bytes Read 230223796 : Elapsed MS 2042 : MBytes Per Sec 107.521
1/13 16:11:10.171  Loading Screen : XML Loaded 100%
1/13 16:11:10.171  Loading Screen : World Loaded 59%
1/13 16:11:12.234  Loading Screen : Loading : Files Read 3835 : Bytes Read 198803510 : Elapsed MS 2063 : MBytes Per Sec 91.902
1/13 16:11:12.234  Loading Screen : XML Loaded 100%
1/13 16:11:12.234  Loading Screen : World Loaded 60%
1/13 16:11:13.143  Client : Load Map End
1/13 16:11:13.143  Start waiting for active player
1/13 16:11:13.143  Character Login SEND
1/13 16:11:15.903  Stop waiting for active player
1/13 16:11:15.936  Loading Screen : Loading : Files Read 4378 : Bytes Read 191311402 : Elapsed MS 3702 : MBytes Per Sec 49.284
1/13 16:11:15.936  Loading Screen : XML Loaded 100%
1/13 16:11:15.936  Loading Screen : World Loaded 100%
1/13 16:11:15.936  Loading Screen : Spell Loaded 0%
1/13 16:11:30.601  Active Player Created
1/13 16:11:30.601  Loading Screen Disable (0)
1/13 16:11:30.620  Loading Screen : Loading : Files Read 3131 : Bytes Read 46676111 : Elapsed MS 14658 : MBytes Per Sec 3.037
1/13 16:11:30.620  Loading Screen : XML Loaded 100%
1/13 16:11:30.620  Loading Screen : World Loaded 100%
1/13 16:11:30.620  Loading Screen : Spell Loaded 100%
1/13 16:11:30.620  Spellbook : Make Models Local Begin : 148
1/13 16:11:30.620  Spellbook : Make Models Local End
1/13 16:58:51.768  Loading Screen Enable (1) : 1642 - 1
1/13 16:58:52.256  Client Object Manager Destroyed
1/13 16:58:52.284  Client Object Manager Initialized: 1642
1/13 16:58:52.284  Client : Load Map Begin : 1642
1/13 16:58:53.828  Loading Screen : Loading : Files Read 58965 : Bytes Read 3215138365 : Elapsed MS 2060 : MBytes Per Sec 1488.444
1/13 16:58:53.828  Loading Screen : World Loaded 34%
1/13 16:58:55.862  Loading Screen : Loading : Files Read 2878 : Bytes Read 228364246 : Elapsed MS 2034 : MBytes Per Sec 107.072
1/13 16:58:55.862  Loading Screen : World Loaded 60%
1/13 16:58:57.441  Client : Load Map End
1/13 16:58:57.441  Start waiting for active player
1/13 16:58:57.441  New World Handler : Send World Port Response
1/13 16:58:57.471  Waiting for active player: 29 ms
1/13 16:58:57.640  Stop waiting for active player
1/13 16:59:02.561  Active Player Created
1/13 16:59:02.561  Loading Screen Disable (0)
1/13 16:59:02.561  Loading Screen : Loading : Files Read 4411 : Bytes Read 299555492 : Elapsed MS 1777 : MBytes Per Sec 160.764
1/13 16:59:02.561  Loading Screen : World Loaded 100%
