5/17 20:15:02.900  Client Initialize.
5/17 20:15:35.151  Initial Hotfixes: Requested
5/17 20:15:35.165  LoadingScreenGetLoadingScreenFileID file didn't exist in CAS loadingScreensID: 576 textureFileID: 0
5/17 20:15:35.738  Initial Hotfixes: Received
5/17 20:15:35.738  LoadingScreenGetLoadingScreenFileID file didn't exist in CAS loadingScreensID: 576 textureFileID: 0
5/17 20:15:36.510  Initial Hotfixes: Applied
5/17 20:15:39.065  Loading Screen Enable (1) : 2222 - 1
5/17 20:15:41.095  Client Object Manager Initialized: 2222
5/17 20:15:41.678  Succesfully Registered Nameplate
5/17 20:15:41.678  Loading Screen : Loading : Files Read 1991 : Bytes Read 834920039 : Elapsed MS 2616 : MBytes Per Sec 304.374
5/17 20:15:41.678  Loading Screen : XML Loaded 0%
5/17 20:15:43.691  Loading Screen : Loading : Files Read 217 : Bytes Read 22160772 : Elapsed MS 2011 : MBytes Per Sec 10.509
5/17 20:15:43.691  Loading Screen : XML Loaded 27%
5/17 20:15:45.812  Loading Screen : Loading : Files Read 5 : Bytes Read 203706 : Elapsed MS 2122 : MBytes Per Sec 0.092
5/17 20:15:45.812  Loading Screen : XML Loaded 32%
5/17 20:15:47.821  Loading Screen : Loading : Files Read 28 : Bytes Read 1321512 : Elapsed MS 2009 : MBytes Per Sec 0.627
5/17 20:15:47.821  Loading Screen : XML Loaded 40%
5/17 20:15:52.160  Loading Screen : Loading : Files Read 31 : Bytes Read 3387425 : Elapsed MS 4339 : MBytes Per Sec 0.745
5/17 20:15:52.160  Loading Screen : XML Loaded 53%
5/17 20:15:54.180  Loading Screen : Loading : Files Read 331 : Bytes Read 1193912 : Elapsed MS 2019 : MBytes Per Sec 0.564
5/17 20:15:54.180  Loading Screen : XML Loaded 69%
5/17 20:16:04.341  Loading Screen : Loading : Files Read 16 : Bytes Read 122953 : Elapsed MS 10162 : MBytes Per Sec 0.012
5/17 20:16:04.341  Loading Screen : XML Loaded 97%
5/17 20:16:05.172  Client : Load Map Begin : 2222
5/17 20:16:06.412  Loading Screen : Loading : Files Read 1372 : Bytes Read 206106884 : Elapsed MS 2071 : MBytes Per Sec 94.910
5/17 20:16:06.412  Loading Screen : XML Loaded 100%
5/17 20:16:06.412  Loading Screen : World Loaded 4%
5/17 20:16:08.448  Loading Screen : Loading : Files Read 2618 : Bytes Read 314694068 : Elapsed MS 2036 : MBytes Per Sec 147.405
5/17 20:16:08.448  Loading Screen : XML Loaded 100%
5/17 20:16:08.448  Loading Screen : World Loaded 59%
5/17 20:16:09.069  Loading Screen Ping SEND
5/17 20:16:10.498  Loading Screen : Loading : Files Read 2202 : Bytes Read 311101614 : Elapsed MS 2050 : MBytes Per Sec 144.727
5/17 20:16:10.498  Loading Screen : XML Loaded 100%
5/17 20:16:10.498  Loading Screen : World Loaded 61%
5/17 20:16:12.279  Client : Load Map End
5/17 20:16:12.279  Start waiting for active player
5/17 20:16:12.289  Character Login SEND
5/17 20:16:14.304  Stop waiting for active player
5/17 20:16:14.340  Loading Screen : Loading : Files Read 1974 : Bytes Read 329927408 : Elapsed MS 3842 : MBytes Per Sec 81.896
5/17 20:16:14.340  Loading Screen : XML Loaded 100%
5/17 20:16:14.340  Loading Screen : World Loaded 100%
5/17 20:16:14.340  Loading Screen : Spell Loaded 0%
5/17 20:16:34.958  Active Player Created
5/17 20:16:34.958  Loading Screen Disable (0)
5/17 20:16:34.980  Loading Screen : Loading : Files Read 2714 : Bytes Read 64658716 : Elapsed MS 20589 : MBytes Per Sec 2.995
5/17 20:16:34.980  Loading Screen : XML Loaded 100%
5/17 20:16:34.980  Loading Screen : World Loaded 100%
5/17 20:16:34.980  Loading Screen : Spell Loaded 100%
5/17 20:16:34.980  Spellbook : Make Models Local Begin : 151
5/17 20:16:34.980  Spellbook : Make Models Local End
5/17 20:22:31.375  Client Object Manager Destroyed
5/17 20:22:34.106  Nameplate Shutting Down
5/17 20:22:35.378  Loading Screen Disable (-1)
5/17 20:22:36.148  Loading Screen Disable (-1)
5/17 20:22:36.148  Client Destroy
