11/30 19:29:31.358  Client Initialize.
11/30 19:30:01.662  Initial Hotfixes: Requested
11/30 19:30:01.711  LoadingScreenGetLoadingScreenFileID file didn't exist in CAS loadingScreensID: 593 textureFileID: 0
11/30 19:30:01.990  LoadingScreenGetLoadingScreenFileID file didn't exist in CAS loadingScreensID: 593 textureFileID: 0
11/30 19:30:02.986  Initial Hotfixes: Received
11/30 19:30:05.202  Initial Hotfixes: Applied
11/30 19:30:29.197  Loading Screen Enable (1) : 2374 - 1
11/30 19:30:31.647  Client Object Manager Initialized: 2374
11/30 19:30:32.743  Succesfully Registered Nameplate
11/30 19:30:32.766  Loading Screen : Loading : Files Read 2405 : Bytes Read 1182684422 : Elapsed MS 3569 : MBytes Per Sec 316.026
11/30 19:30:32.766  Loading Screen : XML Loaded 0%
11/30 19:30:34.911  Loading Screen : Loading : Files Read 223 : Bytes Read 46364516 : Elapsed MS 2146 : MBytes Per Sec 20.604
11/30 19:30:34.911  Loading Screen : XML Loaded 22%
11/30 19:30:36.959  Loading Screen : Loading : Files Read 37 : Bytes Read 2150514 : Elapsed MS 2048 : MBytes Per Sec 1.001
11/30 19:30:36.959  Loading Screen : XML Loaded 26%
11/30 19:30:39.208  Loading Screen : Loading : Files Read 63 : Bytes Read 9286805 : Elapsed MS 2249 : MBytes Per Sec 3.938
11/30 19:30:39.208  Loading Screen : XML Loaded 36%
11/30 19:30:41.287  Loading Screen : Loading : Files Read 948 : Bytes Read 324519 : Elapsed MS 2079 : MBytes Per Sec 0.149
11/30 19:30:41.287  Loading Screen : XML Loaded 54%
11/30 19:30:43.337  Loading Screen : Loading : Files Read 341 : Bytes Read 99320 : Elapsed MS 2050 : MBytes Per Sec 0.046
11/30 19:30:43.337  Loading Screen : XML Loaded 62%
11/30 19:30:45.410  Loading Screen : Loading : Files Read 45 : Bytes Read 1272731 : Elapsed MS 2073 : MBytes Per Sec 0.586
11/30 19:30:45.410  Loading Screen : XML Loaded 81%
11/30 19:30:52.291  Loading Screen : Loading : Files Read 156 : Bytes Read 155805 : Elapsed MS 6881 : MBytes Per Sec 0.022
11/30 19:30:52.291  Loading Screen : XML Loaded 97%
11/30 19:30:53.443  Client : Load Map Begin : 2374
11/30 19:30:54.377  Loading Screen : Loading : Files Read 800 : Bytes Read 133614444 : Elapsed MS 2086 : MBytes Per Sec 61.086
11/30 19:30:54.377  Loading Screen : XML Loaded 100%
11/30 19:30:54.377  Loading Screen : World Loaded 34%
11/30 19:30:56.398  Loading Screen : Loading : Files Read 1558 : Bytes Read 267260921 : Elapsed MS 2021 : MBytes Per Sec 126.116
11/30 19:30:56.398  Loading Screen : XML Loaded 100%
11/30 19:30:56.398  Loading Screen : World Loaded 61%
11/30 19:30:57.142  Client : Load Map End
11/30 19:30:57.142  Start waiting for active player
11/30 19:30:57.163  Character Login SEND
11/30 19:30:58.665  Stop waiting for active player
11/30 19:30:58.710  Loading Screen : Loading : Files Read 900 : Bytes Read 106232324 : Elapsed MS 2311 : MBytes Per Sec 43.839
11/30 19:30:58.710  Loading Screen : XML Loaded 100%
11/30 19:30:58.710  Loading Screen : World Loaded 100%
11/30 19:30:58.710  Loading Screen : Spell Loaded 0%
11/30 19:31:21.659  Active Player Created
11/30 19:31:21.659  Loading Screen Disable (0)
11/30 19:31:21.659  Loading Screen : Loading : Files Read 2961 : Bytes Read 54573137 : Elapsed MS 22946 : MBytes Per Sec 2.268
11/30 19:31:21.659  Loading Screen : XML Loaded 100%
11/30 19:31:21.659  Loading Screen : World Loaded 100%
11/30 19:31:21.659  Loading Screen : Spell Loaded 100%
11/30 19:31:21.659  Spellbook : Make Models Local Begin : 153
11/30 19:31:21.659  Spellbook : Make Models Local End
11/30 20:03:56.221  Client Object Manager Destroyed
11/30 20:04:00.500  Nameplate Shutting Down
11/30 20:04:02.561  Loading Screen Disable (-1)
11/30 20:04:03.912  Loading Screen Disable (-1)
11/30 20:04:03.912  Client Destroy
