1/25 19:45:39.394  Client Initialize.
1/25 19:45:47.300  Initial Hotfixes: Requested
1/25 19:45:47.779  Initial Hotfixes: Received
1/25 19:45:49.131  Initial Hotfixes: Applied
1/25 19:45:49.131  Loading Screen Enable (1) : 1153 - 1
1/25 19:45:51.112  Client Object Manager Initialized: 1153
1/25 19:45:51.514  Succesfully Registered Nameplate
1/25 19:45:51.514  Loading Screen : Loading : Files Read 1850 : Bytes Read 791469278 : Elapsed MS 2382 : MBytes Per Sec 316.878
1/25 19:45:51.514  Loading Screen : XML Loaded 0%
1/25 19:45:53.536  Loading Screen : Loading : Files Read 197 : Bytes Read 16190100 : Elapsed MS 2021 : MBytes Per Sec 7.640
1/25 19:45:53.536  Loading Screen : XML Loaded 22%
1/25 19:45:55.604  Loading Screen : Loading : Files Read 25 : Bytes Read 2206596 : Elapsed MS 2069 : MBytes Per Sec 1.017
1/25 19:45:55.604  Loading Screen : XML Loaded 27%
1/25 19:45:57.658  Loading Screen : Loading : Files Read 14 : Bytes Read 260824 : Elapsed MS 2053 : MBytes Per Sec 0.121
1/25 19:45:57.658  Loading Screen : XML Loaded 30%
1/25 19:45:59.761  Loading Screen : Loading : Files Read 3 : Bytes Read 21378 : Elapsed MS 2103 : MBytes Per Sec 0.010
1/25 19:45:59.761  Loading Screen : XML Loaded 35%
1/25 19:46:02.125  Loading Screen : Loading : Files Read 16 : Bytes Read 197144 : Elapsed MS 2365 : MBytes Per Sec 0.079
1/25 19:46:02.125  Loading Screen : XML Loaded 35%
1/25 19:46:04.330  Loading Screen : Loading : Files Read 16 : Bytes Read 1142708 : Elapsed MS 2205 : MBytes Per Sec 0.494
1/25 19:46:04.330  Loading Screen : XML Loaded 39%
1/25 19:46:06.928  Loading Screen : Loading : Files Read 33 : Bytes Read 3483463 : Elapsed MS 2597 : MBytes Per Sec 1.279
1/25 19:46:06.928  Loading Screen : XML Loaded 45%
1/25 19:46:08.932  Loading Screen : Loading : Files Read 4 : Bytes Read 52096 : Elapsed MS 2004 : MBytes Per Sec 0.025
1/25 19:46:08.932  Loading Screen : XML Loaded 49%
1/25 19:46:11.186  Loading Screen : XML Loaded 55%
1/25 19:46:13.571  Loading Screen : Loading : Files Read 1840 : Bytes Read 341416 : Elapsed MS 2385 : MBytes Per Sec 0.137
1/25 19:46:13.571  Loading Screen : XML Loaded 59%
1/25 19:46:15.599  Loading Screen : Loading : Files Read 3 : Bytes Read 21008 : Elapsed MS 2028 : MBytes Per Sec 0.010
1/25 19:46:15.599  Loading Screen : XML Loaded 66%
1/25 19:46:17.658  Loading Screen : Loading : Files Read 17 : Bytes Read 862868 : Elapsed MS 2059 : MBytes Per Sec 0.400
1/25 19:46:17.658  Loading Screen : XML Loaded 69%
1/25 19:46:19.320  Loading Screen Ping SEND
1/25 19:46:19.749  Loading Screen : Loading : Files Read 11 : Bytes Read 752269 : Elapsed MS 2091 : MBytes Per Sec 0.343
1/25 19:46:19.749  Loading Screen : XML Loaded 73%
1/25 19:46:21.833  Loading Screen : XML Loaded 77%
1/25 19:46:23.893  Loading Screen : Loading : Files Read 2 : Bytes Read 9224 : Elapsed MS 2060 : MBytes Per Sec 0.004
1/25 19:46:23.893  Loading Screen : XML Loaded 85%
1/25 19:46:25.961  Loading Screen : Loading : Files Read 10 : Bytes Read 10657 : Elapsed MS 2068 : MBytes Per Sec 0.005
1/25 19:46:25.961  Loading Screen : XML Loaded 95%
1/25 19:46:35.890  Client : Load Map Begin : 1153
1/25 19:46:35.890  Loading Screen : Loading : Files Read 41 : Bytes Read 1768460 : Elapsed MS 9931 : MBytes Per Sec 0.170
1/25 19:46:35.890  Loading Screen : XML Loaded 100%
1/25 19:46:37.903  Loading Screen : Loading : Files Read 2754 : Bytes Read 379563953 : Elapsed MS 2012 : MBytes Per Sec 179.911
1/25 19:46:37.903  Loading Screen : XML Loaded 100%
1/25 19:46:37.903  Loading Screen : World Loaded 60%
1/25 19:46:38.319  Client : Load Map End
1/25 19:46:38.319  Start waiting for active player
1/25 19:46:38.328  Character Login SEND
1/25 19:46:41.865  Stop waiting for active player
1/25 19:46:41.903  Loading Screen : Loading : Files Read 3671 : Bytes Read 507079783 : Elapsed MS 3999 : MBytes Per Sec 120.927
1/25 19:46:41.903  Loading Screen : XML Loaded 100%
1/25 19:46:41.903  Loading Screen : World Loaded 100%
1/25 19:46:41.903  Loading Screen : Spell Loaded 0%
1/25 19:46:56.628  Active Player Created
1/25 19:46:56.628  Loading Screen Disable (0)
1/25 19:46:56.628  Loading Screen : Streaming 0
1/25 19:46:56.628  Loading Screen : XML Loaded 100%
1/25 19:46:56.628  Loading Screen : World Loaded 100%
1/25 19:46:56.628  Loading Screen : Spell Loaded 100%
1/25 19:46:56.628  Spellbook : Make Models Local Begin : 150
1/25 19:46:56.628  Spellbook : Make Models Local End
1/25 19:48:27.221  Client Object Manager Destroyed
1/25 19:48:30.998  Nameplate Shutting Down
1/25 19:48:31.962  Loading Screen Disable (-1)
1/25 19:48:32.137  Loading Screen Disable (-1)
1/25 19:48:32.137  Client Destroy
