4/18 19:50:14.362  Client Initialize.
4/18 19:50:21.727  Initial Hotfixes: Requested
4/18 19:50:21.895  Initial Hotfixes: Received
4/18 19:50:22.946  Initial Hotfixes: Applied
4/18 19:50:26.371  Loading Screen Enable : 1642 - 1
4/18 19:50:28.172  Client Object Manager Initialized: 1642
4/18 19:50:28.346  Succesfully Registered Nameplate

4/18 19:50:28.450  Loading Screen : Loading : Files Read 1741 : Bytes Read 661522896 : Elapsed MS 2080 : MBytes Per Sec 303.306
4/18 19:50:28.450  Loading Screen : XML Loaded 5%
4/18 19:50:30.977  Loading Screen : Loading : Files Read 185 : Bytes Read 5461144 : Elapsed MS 2528 : MBytes Per Sec 2.060
4/18 19:50:30.977  Loading Screen : XML Loaded 28%
4/18 19:50:33.132  Loading Screen : Loading : Files Read 2 : Bytes Read 21270 : Elapsed MS 2154 : MBytes Per Sec 0.009
4/18 19:50:33.132  Loading Screen : XML Loaded 33%
4/18 19:50:35.182  Loading Screen : XML Loaded 36%
4/18 19:50:37.269  Loading Screen : XML Loaded 43%
4/18 19:50:39.341  Loading Screen : Loading : Files Read 25 : Bytes Read 540107 : Elapsed MS 2072 : MBytes Per Sec 0.249
4/18 19:50:39.341  Loading Screen : XML Loaded 46%
4/18 19:50:41.435  Loading Screen : Loading : Files Read 4 : Bytes Read 52064 : Elapsed MS 2093 : MBytes Per Sec 0.024
4/18 19:50:41.435  Loading Screen : XML Loaded 53%
4/18 19:50:44.311  Loading Screen : XML Loaded 55%
4/18 19:50:46.356  Loading Screen : XML Loaded 69%
4/18 19:50:48.370  Loading Screen : Loading : Files Read 22 : Bytes Read 724897 : Elapsed MS 2014 : MBytes Per Sec 0.343
4/18 19:50:48.370  Loading Screen : XML Loaded 77%
4/18 19:50:53.568  Loading Screen : Loading : Files Read 1 : Bytes Read 6660 : Elapsed MS 5198 : MBytes Per Sec 0.001
4/18 19:50:53.568  Loading Screen : XML Loaded 97%
4/18 19:50:55.900  Client : Load Map Begin : 1642
4/18 19:50:55.900  Loading Screen : Loading : Files Read 39 : Bytes Read 603252 : Elapsed MS 2334 : MBytes Per Sec 0.246
4/18 19:50:55.900  Loading Screen : XML Loaded 100%
4/18 19:50:56.403  Loading Screen Ping SEND
4/18 19:50:57.968  Loading Screen : Loading : Files Read 1967 : Bytes Read 211931489 : Elapsed MS 2067 : MBytes Per Sec 97.781
4/18 19:50:57.968  Loading Screen : XML Loaded 100%
4/18 19:50:57.968  Loading Screen : World Loaded 60%
4/18 19:50:59.310  Client : Load Map End
4/18 19:50:59.310  Start waiting for active player
4/18 19:50:59.317  Character Login SEND
