6/30 02:07:47.262  Client Initialize.
6/30 02:08:15.522  Initial Hotfixes: Received
6/30 02:08:15.522  Initial Hotfixes: Fake Connect
6/30 02:08:15.522  Initial Hotfixes: Requested
6/30 02:08:15.590  Initial Hotfixes: Applied
6/30 02:08:15.606  LoadingScreenGetLoadingScreenFileID file didn't exist in CAS loadingScreensID: 576 textureFileID: 0
6/30 02:08:16.015  LoadingScreenGetLoadingScreenFileID file didn't exist in CAS loadingScreensID: 576 textureFileID: 0
6/30 02:08:17.157  Loading Screen Enable (1) : 2222 - 1
6/30 02:08:18.439  Client Object Manager Initialized: 2222
6/30 02:08:18.961  Succesfully Registered Nameplate
6/30 02:08:19.167  Loading Screen : Loading : Files Read 1641 : Bytes Read 822023393 : Elapsed MS 2010 : MBytes Per Sec 390.021
6/30 02:08:19.167  Loading Screen : XML Loaded 6%
6/30 02:08:21.898  Loading Screen : Loading : Files Read 187 : Bytes Read 12124028 : Elapsed MS 2732 : MBytes Per Sec 4.232
6/30 02:08:21.898  Loading Screen : XML Loaded 25%
6/30 02:08:24.496  Loading Screen : Loading : Files Read 24 : Bytes Read 1357154 : Elapsed MS 2597 : MBytes Per Sec 0.498
6/30 02:08:24.496  Loading Screen : XML Loaded 36%
6/30 02:08:29.661  Loading Screen : Loading : Files Read 42 : Bytes Read 3556041 : Elapsed MS 5166 : MBytes Per Sec 0.656
6/30 02:08:29.661  Loading Screen : XML Loaded 49%
6/30 02:08:31.752  Loading Screen : Loading : Files Read 325 : Bytes Read 191280 : Elapsed MS 2091 : MBytes Per Sec 0.087
6/30 02:08:31.752  Loading Screen : XML Loaded 65%
6/30 02:08:41.412  Loading Screen : Loading : Files Read 53 : Bytes Read 1222197 : Elapsed MS 9660 : MBytes Per Sec 0.121
6/30 02:08:41.412  Loading Screen : XML Loaded 97%
6/30 02:08:42.243  Client : Load Map Begin : 2222
6/30 02:08:43.433  Loading Screen : Loading : Files Read 1603 : Bytes Read 219859312 : Elapsed MS 2021 : MBytes Per Sec 103.748
6/30 02:08:43.433  Loading Screen : XML Loaded 100%
6/30 02:08:43.433  Loading Screen : World Loaded 21%
6/30 02:08:45.455  Loading Screen : Loading : Files Read 5325 : Bytes Read 490144012 : Elapsed MS 2022 : MBytes Per Sec 231.176
6/30 02:08:45.455  Loading Screen : XML Loaded 100%
6/30 02:08:45.455  Loading Screen : World Loaded 67%
6/30 02:08:47.172  Loading Screen Ping SEND
6/30 02:08:47.475  Loading Screen : Loading : Files Read 1634 : Bytes Read 450270712 : Elapsed MS 2020 : MBytes Per Sec 212.580
6/30 02:08:47.475  Loading Screen : XML Loaded 100%
6/30 02:08:47.475  Loading Screen : World Loaded 69%
6/30 02:08:47.629  Client : Load Map End
6/30 02:08:47.631  Start waiting for active player
6/30 02:08:47.631  Character Login SEND
6/30 02:08:49.615  Stop waiting for active player
6/30 02:08:49.658  Loading Screen : Loading : Files Read 1424 : Bytes Read 158498510 : Elapsed MS 2183 : MBytes Per Sec 69.242
6/30 02:08:49.658  Loading Screen : XML Loaded 100%
6/30 02:08:49.658  Loading Screen : World Loaded 100%
6/30 02:08:49.658  Loading Screen : Spell Loaded 0%
6/30 02:09:08.051  Active Player Created
6/30 02:09:08.051  Loading Screen Disable (0)
6/30 02:09:08.062  Loading Screen : Loading : Files Read 2888 : Bytes Read 95792906 : Elapsed MS 18374 : MBytes Per Sec 4.972
6/30 02:09:08.062  Loading Screen : XML Loaded 100%
6/30 02:09:08.062  Loading Screen : World Loaded 100%
6/30 02:09:08.062  Loading Screen : Spell Loaded 100%
6/30 02:09:08.062  Spellbook : Make Models Local Begin : 152
6/30 02:09:08.062  Spellbook : Make Models Local End
6/30 02:23:00.325  World Update : Triggering Teleport Loading Screen
6/30 02:23:00.325  Loading Screen Enable (1) : 2222 - 1
6/30 02:23:00.674  Loading Screen Disable (0)
6/30 02:23:00.674  Loading Screen : Streaming 0
6/30 02:23:00.674  Loading Screen : World Loaded 100%
6/30 02:23:00.674  Spellbook : Make Models Local Begin : 152
6/30 02:23:00.674  Spellbook : Make Models Local End
6/30 02:50:33.262  Client Object Manager Destroyed
6/30 02:50:35.695  Nameplate Shutting Down
6/30 02:50:36.958  Loading Screen Disable (-1)
6/30 02:50:37.225  Loading Screen Disable (-1)
6/30 02:50:37.225  Client Destroy
