9/16 21:30:51.752  Client Initialize.
9/16 21:31:00.376  Initial Hotfixes: Requested
9/16 21:31:00.453  Initial Hotfixes: Received
9/16 21:31:00.475  Initial Hotfixes: Applied
9/16 21:31:05.811  Loading Screen Enable (1) : 1513 - 1
9/16 21:31:06.788  Client Object Manager Initialized: 1513
9/16 21:31:07.037  Succesfully Registered Nameplate
9/16 21:31:07.869  Loading Screen : Loading : Files Read 2172 : Bytes Read 803138008 : Elapsed MS 2058 : MBytes Per Sec 372.173
9/16 21:31:07.869  Loading Screen : XML Loaded 10%
9/16 21:31:10.184  Loading Screen : Loading : Files Read 42 : Bytes Read 1434744 : Elapsed MS 2315 : MBytes Per Sec 0.591
9/16 21:31:10.184  Loading Screen : XML Loaded 21%
9/16 21:31:12.224  Loading Screen : Loading : Files Read 26 : Bytes Read 2084928 : Elapsed MS 2040 : MBytes Per Sec 0.975
9/16 21:31:12.224  Loading Screen : XML Loaded 27%
9/16 21:31:14.245  Loading Screen : Loading : Files Read 12 : Bytes Read 249608 : Elapsed MS 2021 : MBytes Per Sec 0.118
9/16 21:31:14.245  Loading Screen : XML Loaded 28%
9/16 21:31:16.257  Loading Screen : Loading : Files Read 2 : Bytes Read 21270 : Elapsed MS 2012 : MBytes Per Sec 0.010
9/16 21:31:16.257  Loading Screen : XML Loaded 35%
9/16 21:31:18.261  Loading Screen : XML Loaded 41%
9/16 21:31:21.137  Loading Screen : Loading : Files Read 1 : Bytes Read 108 : Elapsed MS 2876 : MBytes Per Sec 0.000
9/16 21:31:21.137  Loading Screen : XML Loaded 43%
9/16 21:31:23.359  Loading Screen : Loading : Files Read 26 : Bytes Read 224516 : Elapsed MS 2222 : MBytes Per Sec 0.096
9/16 21:31:23.359  Loading Screen : XML Loaded 48%
9/16 21:31:25.441  Loading Screen : Loading : Files Read 2 : Bytes Read 51560 : Elapsed MS 2082 : MBytes Per Sec 0.024
9/16 21:31:25.441  Loading Screen : XML Loaded 49%
9/16 21:31:27.457  Loading Screen : Loading : Files Read 2 : Bytes Read 504 : Elapsed MS 2016 : MBytes Per Sec 0.000
9/16 21:31:27.457  Loading Screen : XML Loaded 57%
9/16 21:31:29.471  Loading Screen : Loading : Files Read 105 : Bytes Read 30256 : Elapsed MS 2014 : MBytes Per Sec 0.014
9/16 21:31:29.471  Loading Screen : XML Loaded 62%
9/16 21:31:31.670  Loading Screen : Loading : Files Read 863 : Bytes Read 151620 : Elapsed MS 2199 : MBytes Per Sec 0.066
9/16 21:31:31.670  Loading Screen : XML Loaded 67%
9/16 21:31:33.679  Loading Screen : Loading : Files Read 9 : Bytes Read 234902 : Elapsed MS 2009 : MBytes Per Sec 0.112
9/16 21:31:33.679  Loading Screen : XML Loaded 74%
9/16 21:31:35.734  Loading Screen : Loading : Files Read 14 : Bytes Read 851366 : Elapsed MS 2055 : MBytes Per Sec 0.395
9/16 21:31:35.734  Loading Screen : XML Loaded 78%
9/16 21:31:35.841  Loading Screen Ping SEND
9/16 21:31:37.806  Loading Screen : Loading : Files Read 1 : Bytes Read 6660 : Elapsed MS 2072 : MBytes Per Sec 0.003
9/16 21:31:37.806  Loading Screen : XML Loaded 83%
9/16 21:31:39.888  Loading Screen : Loading : Files Read 3 : Bytes Read 13140 : Elapsed MS 2082 : MBytes Per Sec 0.006
9/16 21:31:39.888  Loading Screen : XML Loaded 89%
9/16 21:31:41.896  Loading Screen : Loading : Files Read 10 : Bytes Read 10657 : Elapsed MS 2008 : MBytes Per Sec 0.005
9/16 21:31:41.896  Loading Screen : XML Loaded 95%
9/16 21:31:53.660  Client : Load Map Begin : 1513
9/16 21:31:53.660  Loading Screen : Loading : Files Read 36 : Bytes Read 341608 : Elapsed MS 11764 : MBytes Per Sec 0.028
9/16 21:31:53.660  Loading Screen : XML Loaded 100%
9/16 21:31:54.069  Client : Load Map End
9/16 21:31:54.069  Start waiting for active player
9/16 21:31:54.078  Character Login SEND
9/16 21:31:57.630  Stop waiting for active player
9/16 21:31:57.654  Loading Screen : Loading : Files Read 2261 : Bytes Read 205354111 : Elapsed MS 3994 : MBytes Per Sec 49.034
9/16 21:31:57.654  Loading Screen : XML Loaded 100%
9/16 21:31:57.654  Loading Screen : World Loaded 100%
9/16 21:31:57.654  Loading Screen : Spell Loaded 0%
9/16 21:32:17.690  Active Player Created
9/16 21:32:17.690  Player : Exit Loading Screen : World Check Preload Begin
9/16 21:32:17.690  Player : Exit Loading Screen : World Check Preload End
9/16 21:32:17.690  Loading Screen Disable (0)
9/16 21:32:17.690  Loading Screen : Loading : Files Read 1256 : Bytes Read 14121700 : Elapsed MS 20036 : MBytes Per Sec 0.672
9/16 21:32:17.690  Loading Screen : XML Loaded 100%
9/16 21:32:17.690  Loading Screen : World Loaded 100%
9/16 21:32:17.690  Loading Screen : Spell Loaded 100%
9/16 21:32:17.690  Spellbook : Make Models Local Begin : 144
9/16 21:32:17.690  Spellbook : Make Models Local End
9/16 21:33:15.948  Loading Screen Enable (1) : 1220 - 1
9/16 21:33:17.158  Client Object Manager Destroyed
9/16 21:33:17.158  Client Object Manager Initialized: 1220
9/16 21:33:17.158  Client : Load Map Begin : 1220
9/16 21:33:17.981  Loading Screen : Loading : Files Read 22474 : Bytes Read 215156136 : Elapsed MS 2036 : MBytes Per Sec 100.780
9/16 21:33:17.981  Loading Screen : World Loaded 13%
9/16 21:33:20.016  Loading Screen : Loading : Files Read 1164 : Bytes Read 186442953 : Elapsed MS 2035 : MBytes Per Sec 87.374
9/16 21:33:20.016  Loading Screen : World Loaded 52%
9/16 21:33:22.071  Loading Screen : Loading : Files Read 2924 : Bytes Read 213910890 : Elapsed MS 2055 : MBytes Per Sec 99.271
9/16 21:33:22.071  Loading Screen : World Loaded 61%
9/16 21:33:24.134  Loading Screen : Loading : Files Read 3301 : Bytes Read 175965218 : Elapsed MS 2063 : MBytes Per Sec 81.344
9/16 21:33:24.134  Loading Screen : World Loaded 69%
9/16 21:33:24.266  Client : Load Map End
9/16 21:33:24.266  Start waiting for active player
9/16 21:33:24.266  New World Handler : Send World Port Response
9/16 21:33:24.283  Waiting for active player: 18 ms
9/16 21:33:24.498  Stop waiting for active player
9/16 21:33:25.022  Active Player Created
9/16 21:33:25.022  Player : Exit Loading Screen : World Check Preload Begin
9/16 21:33:25.022  Player : Exit Loading Screen : World Check Preload End
9/16 21:33:25.022  Loading Screen Disable (0)
9/16 21:33:25.022  Loading Screen : Loading : Files Read 896 : Bytes Read 110314790 : Elapsed MS 358 : MBytes Per Sec 293.867
9/16 21:33:25.022  Loading Screen : World Loaded 100%
9/16 21:33:25.022  Spellbook : Make Models Local Begin : 144
9/16 21:33:25.022  Spellbook : Make Models Local End
9/16 21:35:14.588  Loading Screen Enable Custom (1) : 1513
9/16 21:35:15.595  Client Object Manager Destroyed
9/16 21:35:15.619  Client Object Manager Initialized: 1513
9/16 21:35:15.619  Client : Load Map Begin : 1513
9/16 21:35:16.054  Client : Load Map End
9/16 21:35:16.054  Start waiting for active player
9/16 21:35:16.054  New World Handler : Send World Port Response
9/16 21:35:16.073  Waiting for active player: 19 ms
9/16 21:35:16.198  Stop waiting for active player
9/16 21:35:16.705  Active Player Created
9/16 21:35:16.705  Player : Exit Loading Screen : World Check Preload Begin
9/16 21:35:16.705  Player : Exit Loading Screen : World Check Preload End
9/16 21:35:16.705  Loading Screen Disable (0)
9/16 21:35:16.705  Loading Screen : Loading : Files Read 9838 : Bytes Read 1101896656 : Elapsed MS 1559 : MBytes Per Sec 674.054
9/16 21:35:16.705  Loading Screen : World Loaded 100%
9/16 21:35:16.705  Spellbook : Make Models Local Begin : 144
9/16 21:35:16.705  Spellbook : Make Models Local End
9/16 21:37:25.833  Loading Screen Enable (1) : 0 - 1
9/16 21:37:26.730  Client Object Manager Destroyed
