7/22 18:47:50.098  Client Initialize.
7/22 18:48:18.307  Initial Hotfixes: Requested
7/22 18:48:18.582  Initial Hotfixes: Received
7/22 18:48:18.719  Initial Hotfixes: Applied
7/22 18:51:58.043  Loading Screen Enable : 1 - 1
7/22 18:51:58.772  Client Object Manager Initialized: 1
7/22 18:51:58.928  Succesfully Registered Nameplate

7/22 18:52:00.064  Loading Screen : Loading : Files Read 1897 : Bytes Read 681804088 : Elapsed MS 2021 : MBytes Per Sec 321.731
7/22 18:52:00.064  Loading Screen : XML Loaded 25%
7/22 18:52:02.410  Loading Screen : Loading : Files Read 23 : Bytes Read 292562 : Elapsed MS 2346 : MBytes Per Sec 0.119
7/22 18:52:02.410  Loading Screen : XML Loaded 32%
7/22 18:52:04.716  Loading Screen : XML Loaded 35%
7/22 18:52:07.170  Loading Screen : XML Loaded 41%
7/22 18:52:09.200  Loading Screen : Loading : Files Read 26 : Bytes Read 554771 : Elapsed MS 2030 : MBytes Per Sec 0.261
7/22 18:52:09.200  Loading Screen : XML Loaded 43%
7/22 18:52:11.292  Loading Screen : Loading : Files Read 2 : Bytes Read 51560 : Elapsed MS 2093 : MBytes Per Sec 0.023
7/22 18:52:11.292  Loading Screen : XML Loaded 49%
7/22 18:52:14.460  Loading Screen : Loading : Files Read 2 : Bytes Read 504 : Elapsed MS 3167 : MBytes Per Sec 0.000
7/22 18:52:14.460  Loading Screen : XML Loaded 52%
7/22 18:52:16.579  Loading Screen : XML Loaded 62%
7/22 18:52:18.607  Loading Screen : Loading : Files Read 857 : Bytes Read 163540 : Elapsed MS 2029 : MBytes Per Sec 0.077
7/22 18:52:18.607  Loading Screen : XML Loaded 71%
7/22 18:52:20.625  Loading Screen : Loading : Files Read 14 : Bytes Read 919843 : Elapsed MS 2017 : MBytes Per Sec 0.435
7/22 18:52:20.625  Loading Screen : XML Loaded 79%
7/22 18:52:22.717  Loading Screen : Loading : Files Read 1 : Bytes Read 12132 : Elapsed MS 2092 : MBytes Per Sec 0.006
7/22 18:52:22.717  Loading Screen : XML Loaded 94%
7/22 18:52:24.842  Loading Screen : Loading : Files Read 1 : Bytes Read 6660 : Elapsed MS 2125 : MBytes Per Sec 0.003
7/22 18:52:24.842  Loading Screen : XML Loaded 98%
7/22 18:52:26.544  Client : Load Map Begin : 1
7/22 18:52:26.848  Loading Screen : Loading : Files Read 189 : Bytes Read 41475163 : Elapsed MS 2007 : MBytes Per Sec 19.708
7/22 18:52:26.848  Loading Screen : XML Loaded 100%
7/22 18:52:26.848  Loading Screen : World Loaded 13%
7/22 18:52:28.061  Loading Screen Ping SEND
7/22 18:52:28.869  Loading Screen : Loading : Files Read 3403 : Bytes Read 195657701 : Elapsed MS 2021 : MBytes Per Sec 92.327
7/22 18:52:28.869  Loading Screen : XML Loaded 100%
7/22 18:52:28.869  Loading Screen : World Loaded 61%
7/22 18:52:29.163  Client : Load Map End
7/22 18:52:29.163  Start waiting for active player
7/22 18:52:29.163  Character Login SEND
7/22 18:52:29.163  Waiting for active player: 6 ms
7/22 18:52:32.448  Stop waiting for active player
7/22 18:52:32.493  Loading Screen : Loading : Files Read 1964 : Bytes Read 89343681 : Elapsed MS 3623 : MBytes Per Sec 23.518
7/22 18:52:32.493  Loading Screen : XML Loaded 100%
7/22 18:52:32.493  Loading Screen : World Loaded 100%
7/22 18:52:32.493  Loading Screen : Spell Loaded 0%
7/22 18:52:39.887  Active Player Created
7/22 18:52:39.887  Player : Exit Loading Screen : World Check Preload Begin
7/22 18:52:39.887  Player : Exit Loading Screen : World Check Preload End
7/22 18:52:39.887  Loading Screen : Streaming 0
7/22 18:52:39.887  Loading Screen : XML Loaded 100%
7/22 18:52:39.887  Loading Screen : World Loaded 100%
7/22 18:52:39.887  Loading Screen : Spell Loaded 100%
7/22 18:52:39.887  Loading Screen Disable
7/22 18:52:39.887  Spellbook : Make Models Local Begin : 196
7/22 18:52:39.887  Spellbook : Make Models Local End
7/22 18:53:02.630  Stop waiting for active player
7/22 18:53:02.630  Client Object Manager Destroyed
7/22 18:53:04.777  Nameplate Shutting Down

7/22 18:53:35.161  Initial Hotfixes: Requested
7/22 18:53:35.364  Initial Hotfixes: Received
7/22 18:53:35.578  Initial Hotfixes: Applied
7/22 18:53:37.102  Loading Screen Enable : 1 - 1
7/22 18:53:37.139  Client Object Manager Initialized: 1
7/22 18:53:37.295  Succesfully Registered Nameplate

7/22 18:53:39.356  Loading Screen : Loading : Files Read 10606 : Bytes Read 433003836 : Elapsed MS 2254 : MBytes Per Sec 183.205
7/22 18:53:39.356  Loading Screen : XML Loaded 27%
7/22 18:53:41.392  Loading Screen : Loading : Files Read 2 : Bytes Read 21270 : Elapsed MS 2036 : MBytes Per Sec 0.010
7/22 18:53:41.392  Loading Screen : XML Loaded 33%
7/22 18:53:43.400  Loading Screen : XML Loaded 36%
7/22 18:53:47.739  Loading Screen : Loading : Files Read 29 : Bytes Read 592171 : Elapsed MS 4339 : MBytes Per Sec 0.130
7/22 18:53:47.739  Loading Screen : XML Loaded 53%
7/22 18:53:49.835  Loading Screen : Loading : Files Read 809 : Bytes Read 350410 : Elapsed MS 2096 : MBytes Per Sec 0.159
7/22 18:53:49.835  Loading Screen : XML Loaded 76%
7/22 18:53:52.283  Loading Screen : Loading : Files Read 9 : Bytes Read 730341 : Elapsed MS 2449 : MBytes Per Sec 0.284
7/22 18:53:52.283  Loading Screen : XML Loaded 98%
7/22 18:53:53.047  Client : Load Map Begin : 1
7/22 18:53:54.310  Loading Screen : Loading : Files Read 3429 : Bytes Read 226923072 : Elapsed MS 2026 : MBytes Per Sec 106.817
7/22 18:53:54.310  Loading Screen : XML Loaded 100%
7/22 18:53:54.310  Loading Screen : World Loaded 61%
7/22 18:53:54.453  Client : Load Map End
7/22 18:53:54.453  Start waiting for active player
7/22 18:53:54.453  Character Login SEND
7/22 18:53:54.458  Waiting for active player: 1 ms
7/22 18:54:18.863  Stop waiting for active player
7/22 18:54:18.891  Loading Screen Ping SEND
7/22 18:54:18.891  Loading Screen : Loading : Files Read 2214 : Bytes Read 91800117 : Elapsed MS 24581 : MBytes Per Sec 3.562
7/22 18:54:18.891  Loading Screen : XML Loaded 100%
7/22 18:54:18.891  Loading Screen : World Loaded 100%
7/22 18:54:18.891  Loading Screen : Spell Loaded 0%
7/22 18:54:26.906  Active Player Created
7/22 18:54:26.906  Player : Exit Loading Screen : World Check Preload Begin
7/22 18:54:26.906  Player : Exit Loading Screen : World Check Preload End
7/22 18:54:26.906  Loading Screen : Streaming 0
7/22 18:54:26.906  Loading Screen : XML Loaded 100%
7/22 18:54:26.906  Loading Screen : World Loaded 100%
7/22 18:54:26.906  Loading Screen : Spell Loaded 100%
7/22 18:54:26.906  Loading Screen Disable
7/22 18:54:26.906  Spellbook : Make Models Local Begin : 127
7/22 18:54:26.911  Spellbook : Make Models Local End
7/22 18:54:49.881  Stop waiting for active player
7/22 18:54:49.881  Client Object Manager Destroyed
7/22 18:54:51.999  Nameplate Shutting Down

7/22 18:55:27.832  Initial Hotfixes: Requested
7/22 18:55:28.036  Initial Hotfixes: Received
7/22 18:55:28.254  Initial Hotfixes: Applied
7/22 18:55:37.833  Loading Screen Enable : 1153 - 1
7/22 18:55:37.882  Client Object Manager Initialized: 1153
7/22 18:55:38.044  Succesfully Registered Nameplate

7/22 18:55:39.922  Loading Screen : Loading : Files Read 8436 : Bytes Read 333361192 : Elapsed MS 2090 : MBytes Per Sec 152.114
7/22 18:55:39.922  Loading Screen : XML Loaded 28%
7/22 18:55:41.942  Loading Screen : Loading : Files Read 2 : Bytes Read 21270 : Elapsed MS 2020 : MBytes Per Sec 0.010
7/22 18:55:41.942  Loading Screen : XML Loaded 34%
7/22 18:55:43.994  Loading Screen : XML Loaded 38%
7/22 18:55:48.428  Loading Screen : Loading : Files Read 29 : Bytes Read 592171 : Elapsed MS 4435 : MBytes Per Sec 0.127
7/22 18:55:48.428  Loading Screen : XML Loaded 55%
7/22 18:55:53.776  Loading Screen : Loading : Files Read 33 : Bytes Read 957103 : Elapsed MS 5347 : MBytes Per Sec 0.171
7/22 18:55:53.776  Loading Screen : XML Loaded 97%
7/22 18:55:55.109  Client : Load Map Begin : 1153
7/22 18:55:55.829  Loading Screen : Loading : Files Read 449 : Bytes Read 86077707 : Elapsed MS 2054 : MBytes Per Sec 39.966
7/22 18:55:55.829  Loading Screen : XML Loaded 100%
