7/29 21:52:05.638  Client Initialize.
7/29 21:52:33.771  Initial Hotfixes: Requested
7/29 21:52:33.988  Initial Hotfixes: Received
7/29 21:52:34.148  Initial Hotfixes: Applied
7/29 21:53:41.675  Initial Hotfixes: Requested
7/29 21:53:41.878  Initial Hotfixes: Received
7/29 21:53:42.043  Initial Hotfixes: Applied
7/29 21:53:46.383  Loading Screen Enable : 1 - 1
7/29 21:53:47.102  Client Object Manager Initialized: 1
7/29 21:53:47.258  Succesfully Registered Nameplate

7/29 21:53:48.706  Loading Screen : Loading : Files Read 2120 : Bytes Read 717655225 : Elapsed MS 2322 : MBytes Per Sec 294.750
7/29 21:53:48.706  Loading Screen : XML Loaded 24%
7/29 21:53:50.794  Loading Screen : Loading : Files Read 28 : Bytes Read 728878 : Elapsed MS 2088 : MBytes Per Sec 0.333
7/29 21:53:50.794  Loading Screen : XML Loaded 30%
7/29 21:53:52.966  Loading Screen : XML Loaded 33%
7/29 21:53:55.039  Loading Screen : XML Loaded 36%
7/29 21:53:57.499  Loading Screen : XML Loaded 42%
7/29 21:53:59.630  Loading Screen : Loading : Files Read 25 : Bytes Read 540107 : Elapsed MS 2131 : MBytes Per Sec 0.242
7/29 21:53:59.630  Loading Screen : XML Loaded 48%
7/29 21:54:03.431  Loading Screen : Loading : Files Read 4 : Bytes Read 52064 : Elapsed MS 3800 : MBytes Per Sec 0.013
7/29 21:54:03.431  Loading Screen : XML Loaded 53%
7/29 21:54:05.626  Loading Screen : XML Loaded 63%
7/29 21:54:07.688  Loading Screen : Loading : Files Read 820 : Bytes Read 157468 : Elapsed MS 2062 : MBytes Per Sec 0.073
7/29 21:54:07.688  Loading Screen : XML Loaded 72%
7/29 21:54:09.829  Loading Screen : Loading : Files Read 14 : Bytes Read 919843 : Elapsed MS 2141 : MBytes Per Sec 0.410
7/29 21:54:09.829  Loading Screen : XML Loaded 79%
7/29 21:54:13.493  Loading Screen : Loading : Files Read 1 : Bytes Read 6660 : Elapsed MS 3663 : MBytes Per Sec 0.002
7/29 21:54:13.493  Loading Screen : XML Loaded 98%
7/29 21:54:15.145  Client : Load Map Begin : 1
7/29 21:54:15.615  Loading Screen : Loading : Files Read 301 : Bytes Read 62995536 : Elapsed MS 2122 : MBytes Per Sec 28.312
7/29 21:54:15.615  Loading Screen : XML Loaded 100%
7/29 21:54:15.615  Loading Screen : World Loaded 22%
7/29 21:54:16.419  Loading Screen Ping SEND
7/29 21:54:17.039  Client : Load Map End
7/29 21:54:17.039  Start waiting for active player
7/29 21:54:17.039  Character Login SEND
7/29 21:54:17.059  Waiting for active player: 13 ms
7/29 21:54:20.406  Stop waiting for active player
