3/9 21:29:29.844  Client Initialize.
3/9 21:29:37.239  Initial Hotfixes: Requested
3/9 21:29:37.536  Initial Hotfixes: Received
3/9 21:29:37.617  Initial Hotfixes: Applied
3/9 21:30:40.930  Loading Screen Enable (1) : 1153 - 1
3/9 21:30:42.139  Client Object Manager Initialized: 1153
3/9 21:30:42.558  Succesfully Registered Nameplate
3/9 21:30:43.006  Loading Screen : Loading : Files Read 2014 : Bytes Read 813981244 : Elapsed MS 2075 : MBytes Per Sec 374.107
3/9 21:30:43.006  Loading Screen : XML Loaded 9%
3/9 21:30:45.793  Loading Screen : Loading : Files Read 130 : Bytes Read 7072144 : Elapsed MS 2787 : MBytes Per Sec 2.420
3/9 21:30:45.793  Loading Screen : XML Loaded 28%
3/9 21:30:48.087  Loading Screen : Loading : Files Read 21 : Bytes Read 219278 : Elapsed MS 2295 : MBytes Per Sec 0.091
3/9 21:30:48.087  Loading Screen : XML Loaded 36%
3/9 21:30:50.296  Loading Screen : Loading : Files Read 50 : Bytes Read 4670851 : Elapsed MS 2209 : MBytes Per Sec 2.017
3/9 21:30:50.296  Loading Screen : XML Loaded 51%
3/9 21:30:52.300  Loading Screen : Loading : Files Read 1891 : Bytes Read 367280 : Elapsed MS 2004 : MBytes Per Sec 0.175
3/9 21:30:52.300  Loading Screen : XML Loaded 60%
3/9 21:30:54.359  Loading Screen : Loading : Files Read 30 : Bytes Read 1624037 : Elapsed MS 2058 : MBytes Per Sec 0.753
3/9 21:30:54.359  Loading Screen : XML Loaded 75%
3/9 21:31:03.090  Client : Load Map Begin : 1153
3/9 21:31:03.090  Loading Screen : Loading : Files Read 194 : Bytes Read 1896125 : Elapsed MS 8734 : MBytes Per Sec 0.207
3/9 21:31:03.090  Loading Screen : XML Loaded 100%
3/9 21:31:05.102  Loading Screen : Loading : Files Read 940 : Bytes Read 192228630 : Elapsed MS 2010 : MBytes Per Sec 91.206
3/9 21:31:05.102  Loading Screen : XML Loaded 100%
3/9 21:31:05.102  Loading Screen : World Loaded 27%
3/9 21:31:07.135  Loading Screen : Loading : Files Read 1354 : Bytes Read 253522332 : Elapsed MS 2032 : MBytes Per Sec 118.985
3/9 21:31:07.135  Loading Screen : XML Loaded 100%
3/9 21:31:07.135  Loading Screen : World Loaded 59%
3/9 21:31:09.168  Loading Screen : Loading : Files Read 2052 : Bytes Read 209736674 : Elapsed MS 2034 : MBytes Per Sec 98.338
3/9 21:31:09.168  Loading Screen : XML Loaded 100%
3/9 21:31:09.168  Loading Screen : World Loaded 60%
3/9 21:31:11.000  Loading Screen Ping SEND
3/9 21:31:11.207  Loading Screen : Loading : Files Read 2752 : Bytes Read 174281862 : Elapsed MS 2038 : MBytes Per Sec 81.555
3/9 21:31:11.207  Loading Screen : XML Loaded 100%
3/9 21:31:11.207  Loading Screen : World Loaded 69%
3/9 21:31:11.571  Client : Load Map End
3/9 21:31:11.571  Start waiting for active player
3/9 21:31:11.571  Character Login SEND
3/9 21:31:16.918  Stop waiting for active player
3/9 21:31:16.986  Loading Screen : Loading : Files Read 2060 : Bytes Read 202953860 : Elapsed MS 5780 : MBytes Per Sec 33.486
3/9 21:31:16.986  Loading Screen : XML Loaded 100%
3/9 21:31:16.986  Loading Screen : World Loaded 100%
3/9 21:31:16.986  Loading Screen : Spell Loaded 0%
3/9 21:31:36.562  Active Player Created
3/9 21:31:36.562  Loading Screen Disable (0)
3/9 21:31:36.562  Loading Screen : Streaming 0
3/9 21:31:36.562  Loading Screen : XML Loaded 100%
3/9 21:31:36.562  Loading Screen : World Loaded 100%
3/9 21:31:36.562  Loading Screen : Spell Loaded 100%
3/9 21:31:36.562  Spellbook : Make Models Local Begin : 150
3/9 21:31:36.562  Spellbook : Make Models Local End
3/9 21:33:29.127  Loading Screen Enable (1) : 1220 - 1
3/9 21:33:30.326  Client Object Manager Destroyed
3/9 21:33:30.345  Client Object Manager Initialized: 1220
3/9 21:33:30.345  Client : Load Map Begin : 1220
3/9 21:33:31.150  Loading Screen : Loading : Files Read 33316 : Bytes Read 346974957 : Elapsed MS 2023 : MBytes Per Sec 163.570
3/9 21:33:31.150  Loading Screen : World Loaded 10%
3/9 21:33:33.170  Loading Screen : Loading : Files Read 879 : Bytes Read 173902040 : Elapsed MS 2021 : MBytes Per Sec 82.061
3/9 21:33:33.170  Loading Screen : World Loaded 23%
3/9 21:33:35.201  Loading Screen : Loading : Files Read 1650 : Bytes Read 217734699 : Elapsed MS 2030 : MBytes Per Sec 102.290
3/9 21:33:35.201  Loading Screen : World Loaded 54%
3/9 21:33:37.204  Loading Screen : Loading : Files Read 4483 : Bytes Read 142598626 : Elapsed MS 2003 : MBytes Per Sec 67.894
3/9 21:33:37.204  Loading Screen : World Loaded 69%
3/9 21:33:39.301  Loading Screen : Loading : Files Read 1557 : Bytes Read 224258110 : Elapsed MS 2097 : MBytes Per Sec 101.988
3/9 21:33:39.301  Loading Screen : World Loaded 69%
3/9 21:33:41.375  Loading Screen : Loading : Files Read 1447 : Bytes Read 209774630 : Elapsed MS 2074 : MBytes Per Sec 96.459
3/9 21:33:41.375  Loading Screen : World Loaded 69%
3/9 21:33:43.181  Client : Load Map End
3/9 21:33:43.181  Start waiting for active player
3/9 21:33:43.181  New World Handler : Send World Port Response
3/9 21:33:43.208  Waiting for active player: 28 ms
3/9 21:33:43.403  Stop waiting for active player
3/9 21:33:43.481  Loading Screen : Loading : Files Read 2042 : Bytes Read 212490060 : Elapsed MS 2106 : MBytes Per Sec 96.223
3/9 21:33:43.481  Loading Screen : World Loaded 100%
3/9 21:33:45.406  Active Player Created
3/9 21:33:45.406  Loading Screen Disable (0)
3/9 21:33:45.406  Loading Screen : Streaming 0
3/9 21:33:45.406  Loading Screen : World Loaded 100%
3/9 21:33:45.406  Spellbook : Make Models Local Begin : 150
3/9 21:33:45.406  Spellbook : Make Models Local End
3/9 21:34:08.049  Loading Screen Enable (1) : 1669 - 1
3/9 21:34:15.986  Client Object Manager Destroyed
3/9 21:34:16.001  Client Object Manager Initialized: 1669
3/9 21:34:16.001  Client : Load Map Begin : 1669
3/9 21:34:16.001  Loading Screen : Loading : Files Read 6106 : Bytes Read 84776350 : Elapsed MS 7954 : MBytes Per Sec 10.165
3/9 21:34:17.872  Client : Load Map End
3/9 21:34:17.872  Start waiting for active player
3/9 21:34:17.872  New World Handler : Send World Port Response
3/9 21:34:17.900  Waiting for active player: 29 ms
3/9 21:34:18.183  Stop waiting for active player
3/9 21:34:18.225  Loading Screen : Loading : Files Read 2425 : Bytes Read 257819792 : Elapsed MS 2224 : MBytes Per Sec 110.556
3/9 21:34:18.225  Loading Screen : World Loaded 100%
3/9 21:34:19.837  Active Player Created
3/9 21:34:19.837  Loading Screen Disable (0)
3/9 21:34:19.837  Loading Screen : Streaming 0
3/9 21:34:19.837  Loading Screen : World Loaded 100%
3/9 21:34:19.837  Spellbook : Make Models Local Begin : 148
3/9 21:34:19.837  Spellbook : Make Models Local End
3/9 21:34:49.711  Loading Screen Enable (1) : 1669 - 1
3/9 21:34:50.147  Client Object Manager Destroyed
3/9 21:34:50.147  Client Object Manager Initialized: 1669
3/9 21:34:50.147  Client : Load Map Begin : 1669
3/9 21:34:51.509  Client : Load Map End
3/9 21:34:51.509  Start waiting for active player
3/9 21:34:51.509  New World Handler : Send World Port Response
3/9 21:34:51.522  Waiting for active player: 13 ms
3/9 21:34:51.790  Stop waiting for active player
3/9 21:34:51.829  Loading Screen : Loading : Files Read 8436 : Bytes Read 402593113 : Elapsed MS 2118 : MBytes Per Sec 181.276
3/9 21:34:51.829  Loading Screen : World Loaded 100%
3/9 21:34:53.390  Active Player Created
3/9 21:34:53.390  Loading Screen Disable (0)
3/9 21:34:53.390  Loading Screen : Streaming 0
3/9 21:34:53.390  Loading Screen : World Loaded 100%
3/9 21:34:53.390  Spellbook : Make Models Local Begin : 148
3/9 21:34:53.390  Spellbook : Make Models Local End
3/9 21:35:41.847  Loading Screen Enable (1) : 870 - 1
3/9 21:35:43.210  Client Object Manager Destroyed
3/9 21:35:43.210  Client Object Manager Initialized: 870
3/9 21:35:43.210  Client : Load Map Begin : 870
3/9 21:35:43.900  Loading Screen : Loading : Files Read 6408 : Bytes Read 222954332 : Elapsed MS 2058 : MBytes Per Sec 103.317
3/9 21:35:43.900  Loading Screen : World Loaded 11%
3/9 21:35:45.920  Loading Screen : Loading : Files Read 987 : Bytes Read 192690455 : Elapsed MS 2020 : MBytes Per Sec 90.972
3/9 21:35:45.920  Loading Screen : World Loaded 31%
3/9 21:35:47.956  Loading Screen : Loading : Files Read 1259 : Bytes Read 321279442 : Elapsed MS 2035 : MBytes Per Sec 150.563
3/9 21:35:47.956  Loading Screen : World Loaded 57%
3/9 21:35:50.013  Loading Screen : Loading : Files Read 2914 : Bytes Read 228785373 : Elapsed MS 2057 : MBytes Per Sec 106.070
3/9 21:35:50.013  Loading Screen : World Loaded 61%
3/9 21:35:52.032  Client : Load Map End
3/9 21:35:52.032  Start waiting for active player
3/9 21:35:52.032  New World Handler : Send World Port Response
3/9 21:35:52.044  Waiting for active player: 11 ms
3/9 21:35:52.722  Stop waiting for active player
3/9 21:35:52.764  Loading Screen : Loading : Files Read 4352 : Bytes Read 294218438 : Elapsed MS 2752 : MBytes Per Sec 101.958
3/9 21:35:52.764  Loading Screen : World Loaded 100%
3/9 21:35:54.518  Active Player Created
3/9 21:35:54.518  Loading Screen Disable (0)
3/9 21:35:54.519  Loading Screen : Streaming 0
3/9 21:35:54.519  Loading Screen : World Loaded 100%
3/9 21:35:54.519  Spellbook : Make Models Local Begin : 148
3/9 21:35:54.519  Spellbook : Make Models Local End
3/9 21:36:25.435  Loading Screen Enable (1) : 1 - 1
3/9 21:36:26.707  Client Object Manager Destroyed
3/9 21:36:26.729  Client Object Manager Initialized: 1
3/9 21:36:26.729  Client : Load Map Begin : 1
3/9 21:36:27.516  Loading Screen : Loading : Files Read 2077 : Bytes Read 239628035 : Elapsed MS 2081 : MBytes Per Sec 109.816
3/9 21:36:27.516  Loading Screen : World Loaded 13%
3/9 21:36:29.536  Loading Screen : Loading : Files Read 1513 : Bytes Read 191298441 : Elapsed MS 2020 : MBytes Per Sec 90.315
3/9 21:36:29.536  Loading Screen : World Loaded 54%
