2/4 22:13:39.869  Client Initialize.
2/4 22:13:49.227  Initial Hotfixes: Received
2/4 22:13:49.227  Initial Hotfixes: Fake Connect
2/4 22:13:49.227  Initial Hotfixes: Requested
2/4 22:13:49.259  LoadingScreenGetLoadingScreenFileID file didn't exist in CAS loadingScreensID: 571 textureFileID: 0
2/4 22:13:50.663  Initial Hotfixes: Applied
2/4 22:13:50.728  LoadingScreenGetLoadingScreenFileID file didn't exist in CAS loadingScreensID: 571 textureFileID: 0
2/4 22:14:01.566  Loading Screen Enable (1) : 1718 - 1
2/4 22:14:01.623  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:03.654  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:03.690  Client Object Manager Initialized: 1718
2/4 22:14:03.690  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:04.119  Succesfully Registered Nameplate
2/4 22:14:04.119  Loading Screen : Loading : Files Read 1878 : Bytes Read 802245057 : Elapsed MS 2555 : MBytes Per Sec 299.444
2/4 22:14:04.119  Loading Screen : XML Loaded 0%
2/4 22:14:04.119  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:04.226  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:04.330  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:04.431  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:04.537  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:04.639  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:04.745  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:04.845  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:04.946  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:05.047  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:05.399  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:05.525  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:05.659  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:06.334  Loading Screen : Loading : Files Read 197 : Bytes Read 16190100 : Elapsed MS 2215 : MBytes Per Sec 6.971
2/4 22:14:06.334  Loading Screen : XML Loaded 22%
2/4 22:14:06.334  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:06.683  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:06.797  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:06.912  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:07.047  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:07.151  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:07.258  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:07.568  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:07.677  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:07.781  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:07.890  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:08.004  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:08.356  Loading Screen : Loading : Files Read 25 : Bytes Read 2206596 : Elapsed MS 2022 : MBytes Per Sec 1.041
2/4 22:14:08.356  Loading Screen : XML Loaded 26%
2/4 22:14:08.356  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:08.464  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:08.567  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:08.682  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:09.605  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:09.708  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:09.857  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:10.188  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:10.290  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:10.423  Loading Screen : Loading : Files Read 14 : Bytes Read 260824 : Elapsed MS 2067 : MBytes Per Sec 0.120
2/4 22:14:10.423  Loading Screen : XML Loaded 30%
2/4 22:14:10.423  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:10.563  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:10.752  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:10.912  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:11.041  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:11.146  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:11.253  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:11.436  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:11.550  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:11.656  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:11.763  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:12.398  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:12.541  Loading Screen : Loading : Files Read 2 : Bytes Read 21270 : Elapsed MS 2118 : MBytes Per Sec 0.010
2/4 22:14:12.541  Loading Screen : XML Loaded 34%
2/4 22:14:12.541  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:12.718  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:14.405  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:15.121  Loading Screen : Loading : Files Read 16 : Bytes Read 190592 : Elapsed MS 2580 : MBytes Per Sec 0.070
2/4 22:14:15.121  Loading Screen : XML Loaded 35%
2/4 22:14:15.121  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:15.222  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:15.329  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:15.474  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:15.888  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:16.008  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:16.210  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:16.368  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:16.495  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:16.601  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:17.085  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:17.426  Loading Screen : Loading : Files Read 16 : Bytes Read 1142708 : Elapsed MS 2305 : MBytes Per Sec 0.473
2/4 22:14:17.426  Loading Screen : XML Loaded 39%
2/4 22:14:17.426  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:17.529  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:17.634  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:17.743  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:17.844  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:17.946  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:18.047  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:18.150  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:18.277  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:18.380  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:18.489  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:18.594  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:18.699  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:19.018  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:19.269  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:19.400  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:20.131  Loading Screen : Loading : Files Read 33 : Bytes Read 3483463 : Elapsed MS 2704 : MBytes Per Sec 1.229
2/4 22:14:20.131  Loading Screen : XML Loaded 45%
2/4 22:14:20.131  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:20.624  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:21.004  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:21.254  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:21.364  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:21.464  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:21.565  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:21.672  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:21.792  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:21.896  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:21.997  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:22.106  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:22.208  Loading Screen : Loading : Files Read 4 : Bytes Read 52096 : Elapsed MS 2078 : MBytes Per Sec 0.024
2/4 22:14:22.208  Loading Screen : XML Loaded 49%
2/4 22:14:22.208  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:22.309  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:22.414  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:22.521  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:22.631  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:22.735  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:23.011  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:23.120  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:23.224  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:23.407  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:23.576  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:23.681  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:23.784  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:23.893  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:24.054  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:24.196  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:24.615  Loading Screen : XML Loaded 55%
2/4 22:14:24.616  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:24.737  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:25.709  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:25.812  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:25.917  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:26.240  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:26.346  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:26.448  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:26.550  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:27.016  Loading Screen : Loading : Files Read 1840 : Bytes Read 341416 : Elapsed MS 2401 : MBytes Per Sec 0.136
2/4 22:14:27.016  Loading Screen : XML Loaded 59%
2/4 22:14:27.016  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:27.139  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:27.263  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
