9/17 21:17:36.792  Client Initialize.
9/17 21:18:05.096  Initial Hotfixes: Requested
9/17 21:18:05.439  Initial Hotfixes: Received
9/17 21:18:05.620  Initial Hotfixes: Applied
9/17 21:18:08.681  Loading Screen Enable : 1153 - 1
9/17 21:18:09.485  Client Object Manager Initialized: 1153
9/17 21:18:09.648  Succesfully Registered Nameplate

9/17 21:18:10.697  Loading Screen : Loading : Files Read 1951 : Bytes Read 690081602 : Elapsed MS 2017 : MBytes Per Sec 326.283
9/17 21:18:10.697  Loading Screen : XML Loaded 23%
9/17 21:18:12.790  Loading Screen : Loading : Files Read 27 : Bytes Read 719740 : Elapsed MS 2092 : MBytes Per Sec 0.328
9/17 21:18:12.790  Loading Screen : XML Loaded 27%
9/17 21:18:14.809  Loading Screen : Loading : Files Read 2 : Bytes Read 21270 : Elapsed MS 2019 : MBytes Per Sec 0.010
9/17 21:18:14.809  Loading Screen : XML Loaded 32%
9/17 21:18:16.912  Loading Screen : XML Loaded 35%
9/17 21:18:19.106  Loading Screen : XML Loaded 41%
9/17 21:18:21.219  Loading Screen : Loading : Files Read 25 : Bytes Read 538929 : Elapsed MS 2113 : MBytes Per Sec 0.243
9/17 21:18:21.219  Loading Screen : XML Loaded 43%
9/17 21:18:23.408  Loading Screen : Loading : Files Read 4 : Bytes Read 52064 : Elapsed MS 2189 : MBytes Per Sec 0.023
9/17 21:18:23.408  Loading Screen : XML Loaded 51%
9/17 21:18:25.940  Loading Screen : XML Loaded 52%
9/17 21:18:28.008  Loading Screen : XML Loaded 64%
9/17 21:18:30.025  Loading Screen : Loading : Files Read 30 : Bytes Read 940995 : Elapsed MS 2017 : MBytes Per Sec 0.445
9/17 21:18:30.025  Loading Screen : XML Loaded 71%
9/17 21:18:32.122  Loading Screen : Loading : Files Read 3 : Bytes Read 12460 : Elapsed MS 2097 : MBytes Per Sec 0.006
9/17 21:18:32.122  Loading Screen : XML Loaded 81%
9/17 21:18:36.492  Loading Screen : Loading : Files Read 1 : Bytes Read 6660 : Elapsed MS 4370 : MBytes Per Sec 0.001
9/17 21:18:36.492  Loading Screen : XML Loaded 97%
9/17 21:18:39.096  Client : Load Map Begin : 1153
9/17 21:18:39.096  Loading Screen Ping SEND
9/17 21:18:39.096  Loading Screen : Loading : Files Read 39 : Bytes Read 603252 : Elapsed MS 2605 : MBytes Per Sec 0.221
9/17 21:18:39.096  Loading Screen : XML Loaded 100%
9/17 21:18:41.145  Loading Screen : Loading : Files Read 1883 : Bytes Read 249997656 : Elapsed MS 2048 : MBytes Per Sec 116.414
9/17 21:18:41.145  Loading Screen : XML Loaded 100%
9/17 21:18:41.145  Loading Screen : World Loaded 60%
9/17 21:18:42.060  Client : Load Map End
9/17 21:18:42.060  Start waiting for active player
9/17 21:18:42.064  Character Login SEND
9/17 21:18:42.064  Waiting for active player: 5 ms
9/17 21:18:45.474  Stop waiting for active player
9/17 21:18:45.519  Loading Screen : Loading : Files Read 2564 : Bytes Read 186977488 : Elapsed MS 4373 : MBytes Per Sec 40.776
9/17 21:18:45.519  Loading Screen : XML Loaded 100%
9/17 21:18:45.519  Loading Screen : World Loaded 100%
9/17 21:18:45.519  Loading Screen : Spell Loaded 0%
9/17 21:18:53.335  Active Player Created
9/17 21:18:53.335  Player : Exit Loading Screen : World Check Preload Begin
9/17 21:18:53.335  Player : Exit Loading Screen : World Check Preload End
9/17 21:18:53.335  Loading Screen : Streaming 0
9/17 21:18:53.335  Loading Screen : XML Loaded 100%
9/17 21:18:53.335  Loading Screen : World Loaded 100%
