11/27 14:16:29.379  Client Initialize.
11/27 14:16:36.194  Initial Hotfixes: Requested
11/27 14:16:36.387  Initial Hotfixes: Received
11/27 14:16:37.174  Initial Hotfixes: Applied
11/27 14:16:37.187  LoadingScreenGetLoadingScreenFileID file didn't exist in CAS loadingScreensID: 576 textureFileID: 0
11/27 14:16:39.202  Loading Screen Enable (1) : 2222 - 1
11/27 14:16:39.255  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:16:40.647  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:16:40.656  Client Object Manager Initialized: 2222
11/27 14:16:40.656  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:16:41.026  Succesfully Registered Nameplate
11/27 14:16:41.026  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:16:41.130  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:16:41.259  Loading Screen : Loading : Files Read 1918 : Bytes Read 814706446 : Elapsed MS 2057 : MBytes Per Sec 377.717
11/27 14:16:41.259  Loading Screen : XML Loaded 8%
11/27 14:16:41.259  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:16:41.364  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:16:41.476  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:16:41.581  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:16:41.698  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:16:41.799  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:16:41.902  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:16:42.027  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:16:42.160  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:16:42.265  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:16:42.366  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:16:43.296  Loading Screen : Loading : Files Read 193 : Bytes Read 7525404 : Elapsed MS 2038 : MBytes Per Sec 3.521
11/27 14:16:43.296  Loading Screen : XML Loaded 29%
11/27 14:16:43.296  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:16:43.400  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:16:43.506  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:16:43.609  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:16:43.866  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:16:43.976  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:16:44.077  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:16:44.267  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:16:44.373  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:16:44.555  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:16:45.216  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:16:45.571  Loading Screen : Loading : Files Read 22 : Bytes Read 225938 : Elapsed MS 2274 : MBytes Per Sec 0.095
11/27 14:16:45.571  Loading Screen : XML Loaded 40%
11/27 14:16:45.571  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:16:45.716  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:16:45.818  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:16:46.071  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:16:46.173  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:16:46.295  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:16:46.442  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:16:46.640  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:16:46.752  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:16:46.891  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
