6/18 18:43:07.172  Client Initialize.
6/18 18:43:35.104  Initial Hotfixes: Requested
6/18 18:43:35.241  Initial Hotfixes: Received
6/18 18:43:36.385  Initial Hotfixes: Applied
6/18 18:44:34.445  Initial Hotfixes: Requested
6/18 18:44:34.568  Initial Hotfixes: Received
6/18 18:44:35.695  Initial Hotfixes: Applied
6/18 18:44:50.508  Loading Screen Enable : 1 - 1
6/18 18:44:52.297  Client Object Manager Initialized: 1
6/18 18:44:52.450  Succesfully Registered Nameplate

6/18 18:44:52.552  Loading Screen : Loading : Files Read 1863 : Bytes Read 677692187 : Elapsed MS 2045 : MBytes Per Sec 316.038
6/18 18:44:52.552  Loading Screen : XML Loaded 5%
6/18 18:44:54.660  Loading Screen : Loading : Files Read 185 : Bytes Read 5461144 : Elapsed MS 2109 : MBytes Per Sec 2.469
6/18 18:44:54.660  Loading Screen : XML Loaded 26%
6/18 18:44:56.793  Loading Screen : Loading : Files Read 2 : Bytes Read 21270 : Elapsed MS 2132 : MBytes Per Sec 0.010
6/18 18:44:56.793  Loading Screen : XML Loaded 32%
6/18 18:44:58.856  Loading Screen : XML Loaded 35%
6/18 18:45:01.153  Loading Screen : XML Loaded 41%
6/18 18:45:03.239  Loading Screen : Loading : Files Read 25 : Bytes Read 540107 : Elapsed MS 2086 : MBytes Per Sec 0.247
6/18 18:45:03.239  Loading Screen : XML Loaded 47%
6/18 18:45:06.529  Loading Screen : Loading : Files Read 4 : Bytes Read 52064 : Elapsed MS 3290 : MBytes Per Sec 0.015
6/18 18:45:06.529  Loading Screen : XML Loaded 52%
6/18 18:45:08.700  Loading Screen : Loading : Files Read 1 : Bytes Read 2564 : Elapsed MS 2171 : MBytes Per Sec 0.001
6/18 18:45:08.700  Loading Screen : XML Loaded 63%
6/18 18:45:10.753  Loading Screen : Loading : Files Read 742 : Bytes Read 311646 : Elapsed MS 2053 : MBytes Per Sec 0.145
6/18 18:45:10.753  Loading Screen : XML Loaded 74%
6/18 18:45:12.830  Loading Screen : Loading : Files Read 8 : Bytes Read 723681 : Elapsed MS 2077 : MBytes Per Sec 0.332
6/18 18:45:12.830  Loading Screen : XML Loaded 89%
6/18 18:45:15.071  Loading Screen : Loading : Files Read 1 : Bytes Read 6660 : Elapsed MS 2241 : MBytes Per Sec 0.003
6/18 18:45:15.071  Loading Screen : XML Loaded 98%
6/18 18:45:16.484  Client : Load Map Begin : 1
6/18 18:45:17.091  Loading Screen : Loading : Files Read 435 : Bytes Read 80772466 : Elapsed MS 2021 : MBytes Per Sec 38.115
6/18 18:45:17.091  Loading Screen : XML Loaded 100%
6/18 18:45:17.091  Loading Screen : World Loaded 24%
6/18 18:45:18.893  Client : Load Map End
6/18 18:45:18.899  Start waiting for active player
6/18 18:45:18.899  Character Login SEND
6/18 18:45:18.899  Waiting for active player: 7 ms
6/18 18:45:21.015  Stop waiting for active player
6/18 18:45:21.038  Loading Screen Ping SEND
6/18 18:45:21.038  Loading Screen : Loading : Files Read 5739 : Bytes Read 296680600 : Elapsed MS 3947 : MBytes Per Sec 71.684
6/18 18:45:21.038  Loading Screen : XML Loaded 100%
6/18 18:45:21.038  Loading Screen : World Loaded 100%
6/18 18:45:21.038  Loading Screen : Spell Loaded 0%
6/18 18:45:30.256  Active Player Created
6/18 18:45:30.256  Player : Exit Loading Screen : World Check Preload Begin
6/18 18:45:30.256  Player : Exit Loading Screen : World Check Preload End
6/18 18:45:30.256  Loading Screen : Streaming 0
6/18 18:45:30.256  Loading Screen : XML Loaded 100%
6/18 18:45:30.256  Loading Screen : World Loaded 100%
6/18 18:45:30.256  Loading Screen : Spell Loaded 100%
6/18 18:45:30.256  Loading Screen Disable
6/18 18:45:30.256  Spellbook : Make Models Local Begin : 125
6/18 18:45:30.256  Spellbook : Make Models Local End
6/18 18:52:51.374  Stop waiting for active player
6/18 18:52:51.387  Client Object Manager Destroyed
6/18 18:52:53.502  Nameplate Shutting Down

6/18 18:53:32.256  Initial Hotfixes: Requested
6/18 18:53:32.428  Initial Hotfixes: Received
6/18 18:53:34.743  Initial Hotfixes: Applied
6/18 18:53:47.665  Loading Screen Enable : 1153 - 1
6/18 18:53:47.724  Client Object Manager Initialized: 1153
6/18 18:53:47.872  Succesfully Registered Nameplate

6/18 18:53:49.911  Loading Screen : Loading : Files Read 17971 : Bytes Read 1214915300 : Elapsed MS 2246 : MBytes Per Sec 515.865
6/18 18:53:49.911  Loading Screen : XML Loaded 33%
6/18 18:53:51.935  Loading Screen : XML Loaded 36%
6/18 18:53:54.010  Loading Screen : Loading : Files Read 25 : Bytes Read 540107 : Elapsed MS 2075 : MBytes Per Sec 0.248
6/18 18:53:54.010  Loading Screen : XML Loaded 46%
6/18 18:53:57.046  Loading Screen : Loading : Files Read 4 : Bytes Read 52064 : Elapsed MS 3036 : MBytes Per Sec 0.016
6/18 18:53:57.046  Loading Screen : XML Loaded 54%
6/18 18:54:01.851  Loading Screen : Loading : Files Read 31 : Bytes Read 932839 : Elapsed MS 4805 : MBytes Per Sec 0.185
6/18 18:54:01.851  Loading Screen : XML Loaded 97%
6/18 18:54:03.046  Client : Load Map Begin : 1153
6/18 18:54:03.870  Loading Screen : Loading : Files Read 511 : Bytes Read 99748651 : Elapsed MS 2020 : MBytes Per Sec 47.093
6/18 18:54:03.870  Loading Screen : XML Loaded 100%
6/18 18:54:03.870  Loading Screen : World Loaded 29%
6/18 18:54:05.894  Loading Screen : Loading : Files Read 2331 : Bytes Read 270925264 : Elapsed MS 2024 : MBytes Per Sec 127.655
6/18 18:54:05.894  Loading Screen : XML Loaded 100%
6/18 18:54:05.894  Loading Screen : World Loaded 60%
6/18 18:54:06.794  Client : Load Map End
6/18 18:54:06.794  Start waiting for active player
6/18 18:54:06.794  Character Login SEND
6/18 18:54:06.803  Waiting for active player: 1 ms
6/18 18:54:09.227  Stop waiting for active player
6/18 18:54:09.269  Loading Screen : Loading : Files Read 3319 : Bytes Read 241134687 : Elapsed MS 3374 : MBytes Per Sec 68.158
6/18 18:54:09.269  Loading Screen : XML Loaded 100%
6/18 18:54:09.269  Loading Screen : World Loaded 100%
6/18 18:54:09.269  Loading Screen : Spell Loaded 0%
6/18 18:54:17.563  Active Player Created
6/18 18:54:17.563  Player : Exit Loading Screen : World Check Preload Begin
6/18 18:54:17.563  Player : Exit Loading Screen : World Check Preload End
6/18 18:54:17.563  Loading Screen : Streaming 0
6/18 18:54:17.563  Loading Screen : XML Loaded 100%
6/18 18:54:17.563  Loading Screen : World Loaded 100%
6/18 18:54:17.563  Loading Screen : Spell Loaded 100%
6/18 18:54:17.563  Loading Screen Disable
6/18 18:54:17.563  Spellbook : Make Models Local Begin : 128
6/18 18:54:17.563  Spellbook : Make Models Local End
6/18 19:06:52.881  Loading Screen Enable : 1220 - 1
6/18 19:06:54.792  Stop waiting for active player
6/18 19:06:54.811  Client Object Manager Destroyed
6/18 19:06:54.852  Client Object Manager Initialized: 1220
6/18 19:06:54.852  Client : Load Map Begin : 1220
6/18 19:06:54.954  Loading Screen : Loading : Files Read 27875 : Bytes Read 895109769 : Elapsed MS 2077 : MBytes Per Sec 410.998
6/18 19:06:56.976  Loading Screen : Loading : Files Read 1329 : Bytes Read 250935907 : Elapsed MS 2022 : MBytes Per Sec 118.354
6/18 19:06:56.976  Loading Screen : World Loaded 51%
6/18 19:06:59.054  Loading Screen : Loading : Files Read 4733 : Bytes Read 215144180 : Elapsed MS 2077 : MBytes Per Sec 98.785
6/18 19:06:59.054  Loading Screen : World Loaded 69%
6/18 19:07:01.126  Loading Screen : Loading : Files Read 2037 : Bytes Read 272045454 : Elapsed MS 2072 : MBytes Per Sec 125.214
6/18 19:07:01.126  Loading Screen : World Loaded 69%
6/18 19:07:02.427  Client : Load Map End
6/18 19:07:02.428  Start waiting for active player
6/18 19:07:02.428  New World Handler : Send World Port Response
6/18 19:07:02.428  Waiting for active player: 1 ms
6/18 19:07:02.791  Stop waiting for active player
6/18 19:07:03.099  Active Player Created
6/18 19:07:03.099  Player : Exit Loading Screen : World Check Preload Begin
6/18 19:07:03.101  Player : Exit Loading Screen : World Check Preload End
6/18 19:07:03.101  Loading Screen : Loading : Files Read 1397 : Bytes Read 182037318 : Elapsed MS 1665 : MBytes Per Sec 104.267
6/18 19:07:03.101  Loading Screen : World Loaded 100%
6/18 19:07:03.101  Loading Screen Disable
6/18 19:07:03.101  Spellbook : Make Models Local Begin : 128
6/18 19:07:03.101  Spellbook : Make Models Local End
6/18 19:07:25.931  Loading Screen Custom Enable : 1479
6/18 19:07:27.857  Stop waiting for active player
6/18 19:07:27.865  Client Object Manager Destroyed
6/18 19:07:28.096  Client Object Manager Initialized: 1479
6/18 19:07:28.096  Client : Load Map Begin : 1479
6/18 19:07:28.099  Loading Screen : Loading : Files Read 1625 : Bytes Read 147866384 : Elapsed MS 2170 : MBytes Per Sec 64.985
6/18 19:07:28.262  Client : Load Map End
6/18 19:07:28.262  Start waiting for active player
6/18 19:07:28.262  New World Handler : Send World Port Response
6/18 19:07:28.262  Waiting for active player: 2 ms
6/18 19:07:28.577  Stop waiting for active player
6/18 19:07:28.894  Active Player Created
6/18 19:07:28.894  Player : Exit Loading Screen : World Check Preload Begin
6/18 19:07:28.894  Player : Exit Loading Screen : World Check Preload End
6/18 19:07:28.894  Loading Screen : Loading : Files Read 392 : Bytes Read 47865434 : Elapsed MS 477 : MBytes Per Sec 95.698
6/18 19:07:28.894  Loading Screen : World Loaded 100%
6/18 19:07:28.896  Loading Screen Disable
6/18 19:07:28.896  Spellbook : Make Models Local Begin : 128
6/18 19:07:28.896  Spellbook : Make Models Local End
6/18 19:08:36.637  Loading Screen Custom Enable : 1220
6/18 19:08:38.517  Stop waiting for active player
6/18 19:08:38.527  Client Object Manager Destroyed
6/18 19:08:38.583  Client Object Manager Initialized: 1220
6/18 19:08:38.584  Client : Load Map Begin : 1220
6/18 19:08:38.685  Loading Screen : Loading : Files Read 951 : Bytes Read 123445555 : Elapsed MS 2050 : MBytes Per Sec 57.428
6/18 19:08:40.724  Loading Screen : Loading : Files Read 2630 : Bytes Read 295514791 : Elapsed MS 2039 : MBytes Per Sec 138.217
6/18 19:08:40.724  Loading Screen : World Loaded 60%
6/18 19:08:42.222  Client : Load Map End
6/18 19:08:42.222  Start waiting for active player
6/18 19:08:42.222  New World Handler : Send World Port Response
6/18 19:08:42.227  Waiting for active player: 4 ms
6/18 19:08:42.490  Stop waiting for active player
6/18 19:08:42.806  Active Player Created
6/18 19:08:42.806  Player : Exit Loading Screen : World Check Preload Begin
6/18 19:08:42.806  Player : Exit Loading Screen : World Check Preload End
6/18 19:08:42.806  Loading Screen : Loading : Files Read 3192 : Bytes Read 325993064 : Elapsed MS 1766 : MBytes Per Sec 176.043
6/18 19:08:42.806  Loading Screen : World Loaded 100%
6/18 19:08:42.806  Loading Screen Disable
6/18 19:08:42.806  Spellbook : Make Models Local Begin : 128
6/18 19:08:42.806  Spellbook : Make Models Local End
6/18 19:09:37.626  Loading Screen Enable : 870 - 1
6/18 19:09:39.228  Stop waiting for active player
6/18 19:09:39.228  Client Object Manager Destroyed
6/18 19:09:39.272  Client Object Manager Initialized: 870
6/18 19:09:39.272  Client : Load Map Begin : 870
6/18 19:09:39.683  Loading Screen : Loading : Files Read 3066 : Bytes Read 327756219 : Elapsed MS 2058 : MBytes Per Sec 151.882
6/18 19:09:39.683  Loading Screen : World Loaded 14%
6/18 19:09:41.716  Loading Screen : Loading : Files Read 1346 : Bytes Read 329659892 : Elapsed MS 2032 : MBytes Per Sec 154.719
6/18 19:09:41.716  Loading Screen : World Loaded 60%
6/18 19:09:43.756  Loading Screen : Loading : Files Read 4148 : Bytes Read 243814024 : Elapsed MS 2039 : MBytes Per Sec 114.036
6/18 19:09:43.756  Loading Screen : World Loaded 69%
6/18 19:09:43.926  Client : Load Map End
6/18 19:09:43.926  Start waiting for active player
6/18 19:09:43.928  New World Handler : Send World Port Response
6/18 19:09:43.928  Waiting for active player: 2 ms
6/18 19:09:44.180  Stop waiting for active player
6/18 19:09:44.537  Active Player Created
6/18 19:09:44.537  Player : Exit Loading Screen : World Check Preload Begin
6/18 19:09:44.538  Player : Exit Loading Screen : World Check Preload End
6/18 19:09:44.538  Loading Screen : Loading : Files Read 977 : Bytes Read 98241468 : Elapsed MS 426 : MBytes Per Sec 219.930
6/18 19:09:44.538  Loading Screen : World Loaded 100%
6/18 19:09:44.538  Loading Screen Disable
6/18 19:09:44.538  Spellbook : Make Models Local Begin : 128
6/18 19:09:44.538  Spellbook : Make Models Local End
6/18 19:19:18.020  Loading Screen Enable : 1064 - 1
6/18 19:19:19.801  Stop waiting for active player
6/18 19:19:19.821  Client Object Manager Destroyed
6/18 19:19:19.879  Client Object Manager Initialized: 1064
6/18 19:19:19.879  Client : Load Map Begin : 1064
6/18 19:19:20.084  Loading Screen : Loading : Files Read 19455 : Bytes Read 2362982916 : Elapsed MS 2064 : MBytes Per Sec 1091.820
6/18 19:19:20.084  Loading Screen : World Loaded 4%
6/18 19:19:21.193  Client : Load Map End
6/18 19:19:21.194  Start waiting for active player
6/18 19:19:21.194  New World Handler : Send World Port Response
6/18 19:19:21.194  Waiting for active player: 1 ms
6/18 19:19:21.480  Stop waiting for active player
6/18 19:19:21.827  Active Player Created
6/18 19:19:21.827  Player : Exit Loading Screen : World Check Preload Begin
6/18 19:19:21.827  Player : Exit Loading Screen : World Check Preload End
6/18 19:19:21.827  Loading Screen : Loading : Files Read 2041 : Bytes Read 184480604 : Elapsed MS 1396 : MBytes Per Sec 126.028
6/18 19:19:21.827  Loading Screen : World Loaded 100%
6/18 19:19:21.827  Loading Screen Disable
6/18 19:19:21.827  Spellbook : Make Models Local Begin : 128
6/18 19:19:21.827  Spellbook : Make Models Local End
6/18 19:21:12.511  Loading Screen Enable : 1 - 1
6/18 19:21:14.556  Stop waiting for active player
6/18 19:21:14.556  Client Object Manager Destroyed
6/18 19:21:14.592  Client Object Manager Initialized: 1
6/18 19:21:14.592  Client : Load Map Begin : 1
6/18 19:21:14.592  Loading Screen : Loading : Files Read 2588 : Bytes Read 229322837 : Elapsed MS 2084 : MBytes Per Sec 104.942
6/18 19:21:16.623  Loading Screen : Loading : Files Read 2225 : Bytes Read 314195542 : Elapsed MS 2031 : MBytes Per Sec 147.533
6/18 19:21:16.623  Loading Screen : World Loaded 59%
6/18 19:21:17.742  Client : Load Map End
6/18 19:21:17.742  Start waiting for active player
6/18 19:21:17.742  New World Handler : Send World Port Response
6/18 19:21:17.742  Waiting for active player: 6 ms
6/18 19:21:18.153  Stop waiting for active player
6/18 19:21:18.577  Active Player Created
6/18 19:21:18.577  Player : Exit Loading Screen : World Check Preload Begin
6/18 19:21:18.577  Player : Exit Loading Screen : World Check Preload End
6/18 19:21:18.577  Loading Screen : Loading : Files Read 5590 : Bytes Read 252525026 : Elapsed MS 1513 : MBytes Per Sec 159.172
6/18 19:21:18.577  Loading Screen : World Loaded 100%
6/18 19:21:18.577  Loading Screen Disable
6/18 19:21:18.577  Spellbook : Make Models Local Begin : 128
6/18 19:21:18.577  Spellbook : Make Models Local End
6/18 19:25:21.536  Loading Screen Enable : 249 - 1
6/18 19:25:27.497  Stop waiting for active player
