11/26 00:28:16.102  Client Initialize.
11/26 00:28:45.460  Initial Hotfixes: Requested
11/26 00:28:45.851  Initial Hotfixes: Received
11/26 00:28:45.926  Initial Hotfixes: Applied
11/26 00:28:47.057  Loading Screen Enable : 1153 - 1
11/26 00:28:48.018  Client Object Manager Initialized: 1153
11/26 00:28:48.188  Succesfully Registered Nameplate

11/26 00:28:49.059  Loading Screen : Loading : Files Read 1811 : Bytes Read 703211613 : Elapsed MS 2003 : MBytes Per Sec 334.815
11/26 00:28:49.059  Loading Screen : XML Loaded 15%
11/26 00:28:51.208  Loading Screen : Loading : Files Read 43 : Bytes Read 2853204 : Elapsed MS 2147 : MBytes Per Sec 1.267
11/26 00:28:51.208  Loading Screen : XML Loaded 26%
11/26 00:28:53.223  Loading Screen : Loading : Files Read 2 : Bytes Read 21270 : Elapsed MS 2014 : MBytes Per Sec 0.010
11/26 00:28:53.223  Loading Screen : XML Loaded 31%
11/26 00:28:55.253  Loading Screen : XML Loaded 34%
11/26 00:28:57.528  Loading Screen : XML Loaded 35%
11/26 00:28:59.721  Loading Screen : XML Loaded 40%
11/26 00:29:01.973  Loading Screen : XML Loaded 42%
11/26 00:29:04.135  Loading Screen : Loading : Files Read 14 : Bytes Read 177137 : Elapsed MS 2161 : MBytes Per Sec 0.078
11/26 00:29:04.135  Loading Screen : XML Loaded 43%
11/26 00:29:06.398  Loading Screen : Loading : Files Read 3 : Bytes Read 7408 : Elapsed MS 2263 : MBytes Per Sec 0.003
11/26 00:29:06.398  Loading Screen : XML Loaded 48%
11/26 00:29:10.664  Loading Screen : Loading : Files Read 4 : Bytes Read 52064 : Elapsed MS 4266 : MBytes Per Sec 0.012
11/26 00:29:10.664  Loading Screen : XML Loaded 52%
11/26 00:29:12.706  Loading Screen : XML Loaded 62%
11/26 00:29:14.795  Loading Screen : Loading : Files Read 23 : Bytes Read 213943 : Elapsed MS 2089 : MBytes Per Sec 0.098
11/26 00:29:14.795  Loading Screen : XML Loaded 70%
11/26 00:29:16.812  Loading Screen : Loading : Files Read 9 : Bytes Read 743116 : Elapsed MS 2017 : MBytes Per Sec 0.351
11/26 00:29:16.812  Loading Screen : XML Loaded 76%
11/26 00:29:17.128  Loading Screen Ping SEND
11/26 00:29:18.895  Loading Screen : Loading : Files Read 2 : Bytes Read 9224 : Elapsed MS 2083 : MBytes Per Sec 0.004
11/26 00:29:18.895  Loading Screen : XML Loaded 91%
11/26 00:29:23.288  Loading Screen : Loading : Files Read 1 : Bytes Read 6660 : Elapsed MS 4394 : MBytes Per Sec 0.001
11/26 00:29:23.288  Loading Screen : XML Loaded 97%
11/26 00:29:25.873  Client : Load Map Begin : 1153
11/26 00:29:25.873  Loading Screen : Loading : Files Read 39 : Bytes Read 603252 : Elapsed MS 2587 : MBytes Per Sec 0.222
11/26 00:29:25.873  Loading Screen : XML Loaded 100%
11/26 00:29:27.919  Loading Screen : Loading : Files Read 1880 : Bytes Read 248352834 : Elapsed MS 2043 : MBytes Per Sec 115.931
11/26 00:29:27.919  Loading Screen : XML Loaded 100%
11/26 00:29:27.919  Loading Screen : World Loaded 60%
11/26 00:29:28.847  Client : Load Map End
11/26 00:29:28.847  Start waiting for active player
11/26 00:29:28.857  Character Login SEND
11/26 00:29:28.885  Waiting for active player: 34 ms
11/26 00:29:31.737  Stop waiting for active player
11/26 00:29:31.779  Loading Screen : Loading : Files Read 2658 : Bytes Read 197507690 : Elapsed MS 3860 : MBytes Per Sec 48.797
11/26 00:29:31.779  Loading Screen : XML Loaded 100%
11/26 00:29:31.779  Loading Screen : World Loaded 100%
11/26 00:29:31.779  Loading Screen : Spell Loaded 0%
11/26 00:29:40.509  Active Player Created
11/26 00:29:40.509  Player : Exit Loading Screen : World Check Preload Begin
11/26 00:29:40.509  Player : Exit Loading Screen : World Check Preload End
11/26 00:29:40.509  Loading Screen : Streaming 0
11/26 00:29:40.509  Loading Screen : XML Loaded 100%
11/26 00:29:40.509  Loading Screen : World Loaded 100%
11/26 00:29:40.509  Loading Screen : Spell Loaded 100%
11/26 00:29:40.509  Loading Screen Disable
11/26 00:29:40.509  Spellbook : Make Models Local Begin : 134
11/26 00:29:40.509  Spellbook : Make Models Local End
11/26 00:51:35.408  Stop waiting for active player
11/26 00:51:35.434  Client Object Manager Destroyed
11/26 00:51:38.781  Nameplate Shutting Down

11/26 00:51:40.918  Client Destroy
