3/31 15:46:17.463  Client Initialize.
3/31 15:46:23.642  Initial Hotfixes: Requested
3/31 15:46:23.841  Initial Hotfixes: Received
3/31 15:46:23.916  Initial Hotfixes: Applied
3/31 15:46:58.759  Loading Screen Enable (1) : 1153 - 1
3/31 15:46:59.661  Client Object Manager Initialized: 1153
3/31 15:47:00.018  Succesfully Registered Nameplate
3/31 15:47:00.820  Loading Screen : Loading : Files Read 2110 : Bytes Read 819205588 : Elapsed MS 2063 : MBytes Per Sec 378.699
3/31 15:47:00.820  Loading Screen : XML Loaded 18%
3/31 15:47:02.869  Loading Screen : Loading : Files Read 53 : Bytes Read 3291540 : Elapsed MS 2049 : MBytes Per Sec 1.532
3/31 15:47:02.869  Loading Screen : XML Loaded 28%
3/31 15:47:04.933  Loading Screen : Loading : Files Read 21 : Bytes Read 219278 : Elapsed MS 2063 : MBytes Per Sec 0.101
3/31 15:47:04.933  Loading Screen : XML Loaded 36%
3/31 15:47:06.957  Loading Screen : Loading : Files Read 50 : Bytes Read 4670851 : Elapsed MS 2024 : MBytes Per Sec 2.201
3/31 15:47:06.957  Loading Screen : XML Loaded 53%
3/31 15:47:09.001  Loading Screen : Loading : Files Read 1896 : Bytes Read 609375 : Elapsed MS 2044 : MBytes Per Sec 0.284
3/31 15:47:09.001  Loading Screen : XML Loaded 67%
3/31 15:47:11.027  Loading Screen : Loading : Files Read 35 : Bytes Read 1433636 : Elapsed MS 2026 : MBytes Per Sec 0.675
3/31 15:47:11.027  Loading Screen : XML Loaded 100%
3/31 15:47:19.096  Client : Load Map Begin : 1153
3/31 15:47:19.096  Loading Screen : Loading : Files Read 41 : Bytes Read 1838636 : Elapsed MS 8072 : MBytes Per Sec 0.217
3/31 15:47:19.096  Loading Screen : XML Loaded 100%
3/31 15:47:21.106  Loading Screen : Loading : Files Read 2045 : Bytes Read 347137780 : Elapsed MS 2008 : MBytes Per Sec 164.869
3/31 15:47:21.106  Loading Screen : XML Loaded 100%
3/31 15:47:21.106  Loading Screen : World Loaded 56%
3/31 15:47:23.147  Loading Screen : Loading : Files Read 3148 : Bytes Read 393599718 : Elapsed MS 2040 : MBytes Per Sec 184.003
