4/16 23:32:38.073  Client Initialize.
4/16 23:32:45.522  Initial Hotfixes: Requested
4/16 23:32:45.881  Initial Hotfixes: Received
4/16 23:32:46.885  Initial Hotfixes: Applied
4/16 23:32:57.241  Initial Hotfixes: Requested
4/16 23:32:57.366  Initial Hotfixes: Received
4/16 23:32:58.350  Initial Hotfixes: Applied
4/16 23:33:01.111  Loading Screen Enable : 1 - 1
4/16 23:33:02.806  Client Object Manager Initialized: 1
4/16 23:33:02.969  Succesfully Registered Nameplate

4/16 23:33:03.174  Loading Screen : Loading : Files Read 1854 : Bytes Read 675510078 : Elapsed MS 2063 : MBytes Per Sec 312.272
4/16 23:33:03.174  Loading Screen : XML Loaded 7%
4/16 23:33:05.425  Loading Screen : Loading : Files Read 176 : Bytes Read 4364652 : Elapsed MS 2251 : MBytes Per Sec 1.849
4/16 23:33:05.425  Loading Screen : XML Loaded 27%
4/16 23:33:07.582  Loading Screen : Loading : Files Read 2 : Bytes Read 21270 : Elapsed MS 2157 : MBytes Per Sec 0.009
4/16 23:33:07.582  Loading Screen : XML Loaded 32%
4/16 23:33:09.723  Loading Screen : XML Loaded 35%
4/16 23:33:12.101  Loading Screen : Loading : Files Read 24 : Bytes Read 539851 : Elapsed MS 2378 : MBytes Per Sec 0.217
4/16 23:33:12.101  Loading Screen : XML Loaded 41%
4/16 23:33:14.176  Loading Screen : Loading : Files Read 1 : Bytes Read 256 : Elapsed MS 2075 : MBytes Per Sec 0.000
4/16 23:33:14.176  Loading Screen : XML Loaded 47%
4/16 23:33:17.612  Loading Screen : Loading : Files Read 4 : Bytes Read 52064 : Elapsed MS 3436 : MBytes Per Sec 0.014
4/16 23:33:17.612  Loading Screen : XML Loaded 53%
4/16 23:33:19.904  Loading Screen : Loading : Files Read 1 : Bytes Read 2564 : Elapsed MS 2292 : MBytes Per Sec 0.001
4/16 23:33:19.904  Loading Screen : XML Loaded 63%
4/16 23:33:22.013  Loading Screen : Loading : Files Read 725 : Bytes Read 122161 : Elapsed MS 2110 : MBytes Per Sec 0.055
4/16 23:33:22.013  Loading Screen : XML Loaded 75%
4/16 23:33:24.045  Loading Screen : Loading : Files Read 4 : Bytes Read 709816 : Elapsed MS 2031 : MBytes Per Sec 0.333
4/16 23:33:24.045  Loading Screen : XML Loaded 90%
4/16 23:33:26.101  Loading Screen : Loading : Files Read 161 : Bytes Read 47572 : Elapsed MS 2056 : MBytes Per Sec 0.022
4/16 23:33:26.101  Loading Screen : XML Loaded 98%
4/16 23:33:27.291  Client : Load Map Begin : 1
4/16 23:33:28.170  Loading Screen : Loading : Files Read 478 : Bytes Read 97090576 : Elapsed MS 2069 : MBytes Per Sec 44.752
4/16 23:33:28.170  Loading Screen : XML Loaded 100%
4/16 23:33:28.170  Loading Screen : World Loaded 24%
4/16 23:33:30.182  Loading Screen : Loading : Files Read 3484 : Bytes Read 194586633 : Elapsed MS 2012 : MBytes Per Sec 92.233
4/16 23:33:30.182  Loading Screen : XML Loaded 100%
4/16 23:33:30.182  Loading Screen : World Loaded 61%
4/16 23:33:30.634  Client : Load Map End
4/16 23:33:30.634  Start waiting for active player
4/16 23:33:30.634  Character Login SEND
4/16 23:33:30.647  Waiting for active player: 6 ms
4/16 23:33:33.042  Stop waiting for active player
4/16 23:33:33.068  Loading Screen Ping SEND
4/16 23:33:33.069  Loading Screen : Loading : Files Read 2534 : Bytes Read 112961584 : Elapsed MS 2886 : MBytes Per Sec 37.328
4/16 23:33:33.069  Loading Screen : XML Loaded 100%
4/16 23:33:33.069  Loading Screen : World Loaded 100%
4/16 23:33:33.069  Loading Screen : Spell Loaded 0%
4/16 23:33:42.967  Active Player Created
4/16 23:33:42.967  Player : Exit Loading Screen : World Check Preload Begin
4/16 23:33:42.967  Player : Exit Loading Screen : World Check Preload End
4/16 23:33:42.967  Loading Screen : Streaming 0
4/16 23:33:42.967  Loading Screen : XML Loaded 100%
