6/19 11:57:31.797  Client Initialize.
6/19 11:57:39.791  Initial Hotfixes: Requested
6/19 11:57:40.300  Initial Hotfixes: Received
6/19 11:57:40.374  Initial Hotfixes: Applied
6/19 11:57:40.678  Loading Screen Enable (1) : 1001 - 1
6/19 11:57:41.923  Client Object Manager Initialized: 1001
6/19 11:57:42.340  Succesfully Registered Nameplate
6/19 11:57:42.754  Loading Screen : Loading : Files Read 1552 : Bytes Read 785928918 : Elapsed MS 2078 : MBytes Per Sec 360.693
6/19 11:57:42.754  Loading Screen : XML Loaded 9%
6/19 11:57:44.971  Loading Screen : Loading : Files Read 81 : Bytes Read 4525508 : Elapsed MS 2217 : MBytes Per Sec 1.947
6/19 11:57:44.971  Loading Screen : XML Loaded 22%
6/19 11:57:47.047  Loading Screen : Loading : Files Read 26 : Bytes Read 2210512 : Elapsed MS 2076 : MBytes Per Sec 1.015
6/19 11:57:47.047  Loading Screen : XML Loaded 28%
6/19 11:57:49.069  Loading Screen : Loading : Files Read 2 : Bytes Read 9208 : Elapsed MS 2022 : MBytes Per Sec 0.004
6/19 11:57:49.069  Loading Screen : XML Loaded 29%
6/19 11:57:51.162  Loading Screen : Loading : Files Read 2 : Bytes Read 21270 : Elapsed MS 2093 : MBytes Per Sec 0.010
6/19 11:57:51.162  Loading Screen : XML Loaded 34%
6/19 11:57:53.274  Loading Screen : Loading : Files Read 1 : Bytes Read 108 : Elapsed MS 2111 : MBytes Per Sec 0.000
6/19 11:57:53.274  Loading Screen : XML Loaded 34%
6/19 11:57:55.343  Loading Screen : Loading : Files Read 18 : Bytes Read 197900 : Elapsed MS 2069 : MBytes Per Sec 0.091
6/19 11:57:55.343  Loading Screen : XML Loaded 36%
6/19 11:57:57.351  Loading Screen : Loading : Files Read 27 : Bytes Read 2372606 : Elapsed MS 2008 : MBytes Per Sec 1.127
6/19 11:57:57.351  Loading Screen : XML Loaded 42%
6/19 11:57:59.427  Loading Screen : Loading : Files Read 22 : Bytes Read 2251889 : Elapsed MS 2076 : MBytes Per Sec 1.034
6/19 11:57:59.427  Loading Screen : XML Loaded 44%
6/19 11:58:01.488  Loading Screen : Loading : Files Read 4 : Bytes Read 52096 : Elapsed MS 2061 : MBytes Per Sec 0.024
6/19 11:58:01.488  Loading Screen : XML Loaded 48%
6/19 11:58:03.569  Loading Screen : XML Loaded 54%
6/19 11:58:05.636  Loading Screen : Loading : Files Read 1 : Bytes Read 2564 : Elapsed MS 2066 : MBytes Per Sec 0.001
6/19 11:58:05.636  Loading Screen : XML Loaded 56%
6/19 11:58:07.733  Loading Screen : Loading : Files Read 1886 : Bytes Read 364312 : Elapsed MS 2097 : MBytes Per Sec 0.166
6/19 11:58:07.733  Loading Screen : XML Loaded 60%
6/19 11:58:09.781  Loading Screen : Loading : Files Read 8 : Bytes Read 207727 : Elapsed MS 2049 : MBytes Per Sec 0.097
6/19 11:58:09.781  Loading Screen : XML Loaded 67%
6/19 11:58:10.849  Loading Screen Ping SEND
6/19 11:58:11.868  Loading Screen : Loading : Files Read 22 : Bytes Read 1417707 : Elapsed MS 2087 : MBytes Per Sec 0.648
