3/15 04:16:31.439  Client Initialize.
3/15 04:16:38.062  Initial Hotfixes: Requested
3/15 04:16:38.358  Initial Hotfixes: Received
3/15 04:16:38.858  Initial Hotfixes: Applied
3/15 04:16:50.264  Initial Hotfixes: Requested
3/15 04:16:50.327  Initial Hotfixes: Received
3/15 04:16:50.805  Initial Hotfixes: Applied
3/15 04:16:53.697  Loading Screen Enable : 1 - 1
3/15 04:16:55.001  Client Object Manager Initialized: 1
3/15 04:16:55.151  Succesfully Registered Nameplate

3/15 04:16:55.786  Loading Screen : Loading : Files Read 1983 : Bytes Read 677204773 : Elapsed MS 2089 : MBytes Per Sec 309.159
3/15 04:16:55.786  Loading Screen : XML Loaded 16%
3/15 04:16:57.812  Loading Screen : Loading : Files Read 41 : Bytes Read 2837208 : Elapsed MS 2026 : MBytes Per Sec 1.336
3/15 04:16:57.812  Loading Screen : XML Loaded 27%
3/15 04:16:59.855  Loading Screen : Loading : Files Read 2 : Bytes Read 21270 : Elapsed MS 2043 : MBytes Per Sec 0.010
3/15 04:16:59.855  Loading Screen : XML Loaded 32%
3/15 04:17:01.869  Loading Screen : XML Loaded 39%
3/15 04:17:03.889  Loading Screen : Loading : Files Read 26 : Bytes Read 541335 : Elapsed MS 2020 : MBytes Per Sec 0.256
3/15 04:17:03.889  Loading Screen : XML Loaded 40%
3/15 04:17:06.094  Loading Screen : XML Loaded 46%
3/15 04:17:09.492  Loading Screen : Loading : Files Read 4 : Bytes Read 52064 : Elapsed MS 3397 : MBytes Per Sec 0.015
3/15 04:17:09.492  Loading Screen : XML Loaded 51%
3/15 04:17:11.504  Loading Screen : Loading : Files Read 258 : Bytes Read 43608 : Elapsed MS 2014 : MBytes Per Sec 0.021
3/15 04:17:11.504  Loading Screen : XML Loaded 64%
3/15 04:17:13.608  Loading Screen : Loading : Files Read 466 : Bytes Read 80801 : Elapsed MS 2104 : MBytes Per Sec 0.037
3/15 04:17:13.608  Loading Screen : XML Loaded 75%
3/15 04:17:15.679  Loading Screen : Loading : Files Read 4 : Bytes Read 709816 : Elapsed MS 2071 : MBytes Per Sec 0.327
3/15 04:17:15.679  Loading Screen : XML Loaded 83%
3/15 04:17:18.588  Loading Screen : Loading : Files Read 1 : Bytes Read 6660 : Elapsed MS 2908 : MBytes Per Sec 0.002
3/15 04:17:18.588  Loading Screen : XML Loaded 98%
3/15 04:17:20.343  Client : Load Map Begin : 1
3/15 04:17:20.648  Loading Screen : Loading : Files Read 186 : Bytes Read 40619473 : Elapsed MS 2060 : MBytes Per Sec 18.805
3/15 04:17:20.648  Loading Screen : XML Loaded 100%
3/15 04:17:20.648  Loading Screen : World Loaded 15%
3/15 04:17:21.914  Client : Load Map End
3/15 04:17:21.920  Start waiting for active player
3/15 04:17:21.920  Character Login SEND
3/15 04:17:21.920  Waiting for active player: 7 ms
3/15 04:17:24.435  Stop waiting for active player
3/15 04:17:24.449  Loading Screen Ping SEND
3/15 04:17:24.449  Loading Screen : Loading : Files Read 4472 : Bytes Read 232601153 : Elapsed MS 3801 : MBytes Per Sec 58.360
3/15 04:17:24.449  Loading Screen : XML Loaded 100%
3/15 04:17:24.449  Loading Screen : World Loaded 100%
3/15 04:17:24.449  Loading Screen : Spell Loaded 0%
3/15 04:17:33.611  Active Player Created
3/15 04:17:33.611  Player : Exit Loading Screen : World Check Preload Begin
3/15 04:17:33.611  Player : Exit Loading Screen : World Check Preload End
3/15 04:17:33.611  Loading Screen : Streaming 0
3/15 04:17:33.611  Loading Screen : XML Loaded 100%
3/15 04:17:33.611  Loading Screen : World Loaded 100%
3/15 04:17:33.611  Loading Screen : Spell Loaded 100%
3/15 04:17:33.611  Loading Screen Disable
3/15 04:17:33.611  Spellbook : Make Models Local Begin : 124
3/15 04:17:33.611  Spellbook : Make Models Local End
3/15 04:19:02.238  Stop waiting for active player
3/15 04:19:02.238  Client Object Manager Destroyed
3/15 04:19:04.391  Nameplate Shutting Down

3/15 04:22:37.498  Initial Hotfixes: Requested
3/15 04:22:37.561  Initial Hotfixes: Received
3/15 04:22:38.539  Initial Hotfixes: Applied
3/15 04:22:41.088  Loading Screen Enable : 1153 - 1
3/15 04:22:41.125  Client Object Manager Initialized: 1153
3/15 04:22:41.264  Succesfully Registered Nameplate

3/15 04:22:43.263  Loading Screen : Loading : Files Read 11505 : Bytes Read 411955609 : Elapsed MS 2175 : MBytes Per Sec 180.631
3/15 04:22:43.263  Loading Screen : XML Loaded 33%
3/15 04:22:45.424  Loading Screen : Loading : Files Read 26 : Bytes Read 541335 : Elapsed MS 2161 : MBytes Per Sec 0.239
3/15 04:22:45.424  Loading Screen : XML Loaded 47%
3/15 04:22:48.237  Loading Screen : Loading : Files Read 4 : Bytes Read 52064 : Elapsed MS 2813 : MBytes Per Sec 0.018
3/15 04:22:48.237  Loading Screen : XML Loaded 53%
3/15 04:22:52.331  Loading Screen : Loading : Files Read 23 : Bytes Read 731557 : Elapsed MS 4094 : MBytes Per Sec 0.170
3/15 04:22:52.331  Loading Screen : XML Loaded 97%
3/15 04:22:53.150  Client : Load Map Begin : 1153
3/15 04:22:54.366  Loading Screen : Loading : Files Read 1769 : Bytes Read 235482098 : Elapsed MS 2035 : MBytes Per Sec 110.355
3/15 04:22:54.366  Loading Screen : XML Loaded 100%
3/15 04:22:54.366  Loading Screen : World Loaded 61%
3/15 04:22:54.794  Client : Load Map End
3/15 04:22:54.796  Start waiting for active player
3/15 04:22:54.796  Character Login SEND
3/15 04:22:54.796  Waiting for active player: 1 ms
3/15 04:22:57.415  Stop waiting for active player
3/15 04:22:57.452  Loading Screen : Loading : Files Read 2307 : Bytes Read 167339478 : Elapsed MS 3087 : MBytes Per Sec 51.697
3/15 04:22:57.452  Loading Screen : XML Loaded 100%
3/15 04:22:57.452  Loading Screen : World Loaded 100%
3/15 04:22:57.452  Loading Screen : Spell Loaded 0%
3/15 04:23:05.813  Active Player Created
3/15 04:23:05.813  Player : Exit Loading Screen : World Check Preload Begin
3/15 04:23:05.813  Player : Exit Loading Screen : World Check Preload End
3/15 04:23:05.813  Loading Screen : Streaming 0
3/15 04:23:05.813  Loading Screen : XML Loaded 100%
3/15 04:23:05.813  Loading Screen : World Loaded 100%
3/15 04:23:05.813  Loading Screen : Spell Loaded 100%
3/15 04:23:05.813  Loading Screen Disable
3/15 04:23:05.813  Spellbook : Make Models Local Begin : 129
3/15 04:23:05.813  Spellbook : Make Models Local End
3/15 04:33:48.813  Stop waiting for active player
3/15 04:33:48.836  Client Object Manager Destroyed
3/15 04:33:51.250  Nameplate Shutting Down

3/15 04:33:52.804  Client Destroy
