2/28 21:21:51.288  Client Initialize.
2/28 21:21:58.327  Initial Hotfixes: Requested
2/28 21:21:59.050  Initial Hotfixes: Received
2/28 21:22:00.387  Initial Hotfixes: Applied
2/28 21:22:02.747  Loading Screen Enable (1) : 1153 - 1
2/28 21:22:04.995  Client Object Manager Initialized: 1153
2/28 21:22:05.397  Succesfully Registered Nameplate
2/28 21:22:05.397  Loading Screen : Loading : Files Read 1850 : Bytes Read 791635002 : Elapsed MS 2652 : MBytes Per Sec 284.676
2/28 21:22:05.397  Loading Screen : XML Loaded 0%
2/28 21:22:08.081  Loading Screen : Loading : Files Read 236 : Bytes Read 18657520 : Elapsed MS 2683 : MBytes Per Sec 6.632
2/28 21:22:08.081  Loading Screen : XML Loaded 28%
2/28 21:22:10.102  Loading Screen : Loading : Files Read 21 : Bytes Read 219278 : Elapsed MS 2021 : MBytes Per Sec 0.103
2/28 21:22:10.102  Loading Screen : XML Loaded 37%
2/28 21:22:13.120  Loading Screen : Loading : Files Read 50 : Bytes Read 4670851 : Elapsed MS 3018 : MBytes Per Sec 1.476
2/28 21:22:13.120  Loading Screen : XML Loaded 55%
2/28 21:22:15.215  Loading Screen : Loading : Files Read 1857 : Bytes Read 1975621 : Elapsed MS 2095 : MBytes Per Sec 0.899
2/28 21:22:15.215  Loading Screen : XML Loaded 74%
2/28 21:22:24.133  Client : Load Map Begin : 1153
2/28 21:22:24.133  Loading Screen : Loading : Files Read 53 : Bytes Read 1788341 : Elapsed MS 8921 : MBytes Per Sec 0.191
2/28 21:22:24.133  Loading Screen : XML Loaded 100%
2/28 21:22:26.154  Loading Screen : Loading : Files Read 1099 : Bytes Read 214831020 : Elapsed MS 2019 : MBytes Per Sec 101.475
2/28 21:22:26.154  Loading Screen : XML Loaded 100%
2/28 21:22:26.154  Loading Screen : World Loaded 30%
2/28 21:22:28.183  Loading Screen : Loading : Files Read 1741 : Bytes Read 278807080 : Elapsed MS 2029 : MBytes Per Sec 131.045
2/28 21:22:28.183  Loading Screen : XML Loaded 100%
2/28 21:22:28.183  Loading Screen : World Loaded 60%
2/28 21:22:30.221  Loading Screen : Loading : Files Read 2135 : Bytes Read 219295884 : Elapsed MS 2037 : MBytes Per Sec 102.669
2/28 21:22:30.221  Loading Screen : XML Loaded 100%
2/28 21:22:30.221  Loading Screen : World Loaded 60%
2/28 21:22:31.573  Client : Load Map End
2/28 21:22:31.573  Start waiting for active player
2/28 21:22:31.581  Character Login SEND
2/28 21:22:35.693  Stop waiting for active player
2/28 21:22:35.736  Loading Screen Ping SEND
2/28 21:22:35.736  Loading Screen : Loading : Files Read 3884 : Bytes Read 320338696 : Elapsed MS 5515 : MBytes Per Sec 55.394
2/28 21:22:35.736  Loading Screen : XML Loaded 100%
2/28 21:22:35.736  Loading Screen : World Loaded 100%
2/28 21:22:35.736  Loading Screen : Spell Loaded 0%
2/28 21:22:49.656  Active Player Created
2/28 21:22:49.656  Loading Screen Disable (0)
2/28 21:22:49.656  Loading Screen : Streaming 0
2/28 21:22:49.656  Loading Screen : XML Loaded 100%
2/28 21:22:49.656  Loading Screen : World Loaded 100%
2/28 21:22:49.656  Loading Screen : Spell Loaded 100%
2/28 21:22:49.656  Spellbook : Make Models Local Begin : 150
2/28 21:22:49.656  Spellbook : Make Models Local End
2/28 21:26:08.991  Loading Screen Enable (1) : 1220 - 1
2/28 21:26:15.642  Client Object Manager Destroyed
2/28 21:26:15.658  Client Object Manager Initialized: 1220
2/28 21:26:15.658  Client : Load Map Begin : 1220
2/28 21:26:15.658  Loading Screen : Loading : Files Read 23511 : Bytes Read 392796975 : Elapsed MS 6668 : MBytes Per Sec 56.179
2/28 21:26:17.677  Loading Screen : Loading : Files Read 801 : Bytes Read 214464322 : Elapsed MS 2018 : MBytes Per Sec 101.352
2/28 21:26:17.677  Loading Screen : World Loaded 19%
2/28 21:26:19.697  Loading Screen : Loading : Files Read 1404 : Bytes Read 211365126 : Elapsed MS 2020 : MBytes Per Sec 99.789
2/28 21:26:19.697  Loading Screen : World Loaded 39%
2/28 21:26:21.776  Loading Screen : Loading : Files Read 4407 : Bytes Read 181790993 : Elapsed MS 2079 : MBytes Per Sec 83.391
2/28 21:26:21.776  Loading Screen : World Loaded 68%
2/28 21:26:23.789  Loading Screen : Loading : Files Read 2058 : Bytes Read 221502602 : Elapsed MS 2013 : MBytes Per Sec 104.939
2/28 21:26:23.789  Loading Screen : World Loaded 69%
2/28 21:26:25.873  Loading Screen : Loading : Files Read 1660 : Bytes Read 239682210 : Elapsed MS 2085 : MBytes Per Sec 109.630
2/28 21:26:25.873  Loading Screen : World Loaded 69%
2/28 21:26:27.411  Client : Load Map End
2/28 21:26:27.411  Start waiting for active player
2/28 21:26:27.411  New World Handler : Send World Port Response
2/28 21:26:27.436  Waiting for active player: 26 ms
2/28 21:26:27.648  Stop waiting for active player
2/28 21:26:34.072  Active Player Created
2/28 21:26:34.072  Loading Screen Disable (0)
2/28 21:26:34.072  Loading Screen : Loading : Files Read 2733 : Bytes Read 225673470 : Elapsed MS 1773 : MBytes Per Sec 121.387
2/28 21:26:34.072  Loading Screen : World Loaded 100%
2/28 21:26:34.072  Spellbook : Make Models Local Begin : 150
2/28 21:26:34.072  Spellbook : Make Models Local End
2/28 21:26:57.545  Loading Screen Enable (1) : 1669 - 1
2/28 21:27:05.765  Client Object Manager Destroyed
2/28 21:27:05.781  Client Object Manager Initialized: 1669
2/28 21:27:05.781  Client : Load Map Begin : 1669
2/28 21:27:05.781  Loading Screen : Loading : Files Read 1497 : Bytes Read 85901254 : Elapsed MS 8236 : MBytes Per Sec 9.947
2/28 21:27:07.781  Client : Load Map End
2/28 21:27:07.781  Start waiting for active player
2/28 21:27:07.781  New World Handler : Send World Port Response
2/28 21:27:07.796  Waiting for active player: 14 ms
2/28 21:27:08.167  Stop waiting for active player
2/28 21:27:08.216  Loading Screen : Loading : Files Read 2327 : Bytes Read 258860128 : Elapsed MS 2435 : MBytes Per Sec 101.383
2/28 21:27:08.216  Loading Screen : World Loaded 100%
2/28 21:27:14.057  Active Player Created
2/28 21:27:14.057  Loading Screen Disable (0)
2/28 21:27:14.057  Loading Screen : Streaming 0
2/28 21:27:14.057  Loading Screen : World Loaded 100%
2/28 21:27:14.057  Spellbook : Make Models Local Begin : 148
2/28 21:27:14.057  Spellbook : Make Models Local End
2/28 21:27:36.642  Loading Screen Enable (1) : 1669 - 1
2/28 21:27:37.076  Client Object Manager Destroyed
2/28 21:27:37.076  Client Object Manager Initialized: 1669
2/28 21:27:37.076  Client : Load Map Begin : 1669
2/28 21:27:38.384  Client : Load Map End
2/28 21:27:38.384  Start waiting for active player
2/28 21:27:38.384  New World Handler : Send World Port Response
2/28 21:27:38.389  Waiting for active player: 4 ms
2/28 21:27:38.600  Stop waiting for active player
2/28 21:27:44.288  Active Player Created
2/28 21:27:44.288  Loading Screen Disable (0)
2/28 21:27:44.288  Loading Screen : Loading : Files Read 3740 : Bytes Read 414094958 : Elapsed MS 1959 : MBytes Per Sec 201.588
2/28 21:27:44.288  Loading Screen : World Loaded 100%
2/28 21:27:44.288  Spellbook : Make Models Local Begin : 148
2/28 21:27:44.288  Spellbook : Make Models Local End
2/28 21:28:52.242  Loading Screen Enable (1) : 870 - 1
2/28 21:28:53.446  Client Object Manager Destroyed
2/28 21:28:53.452  Client Object Manager Initialized: 870
2/28 21:28:53.452  Client : Load Map Begin : 870
2/28 21:28:54.339  Loading Screen : Loading : Files Read 2319 : Bytes Read 309218905 : Elapsed MS 2099 : MBytes Per Sec 140.493
2/28 21:28:54.339  Loading Screen : World Loaded 12%
2/28 21:28:56.360  Loading Screen : Loading : Files Read 1235 : Bytes Read 207929570 : Elapsed MS 2020 : MBytes Per Sec 98.167
2/28 21:28:56.360  Loading Screen : World Loaded 37%
2/28 21:28:58.401  Loading Screen : Loading : Files Read 1030 : Bytes Read 298933927 : Elapsed MS 2041 : MBytes Per Sec 139.679
2/28 21:28:58.401  Loading Screen : World Loaded 58%
2/28 21:29:00.460  Loading Screen : Loading : Files Read 3201 : Bytes Read 230293924 : Elapsed MS 2059 : MBytes Per Sec 106.666
2/28 21:29:00.460  Loading Screen : World Loaded 61%
2/28 21:29:02.180  Client : Load Map End
2/28 21:29:02.180  Start waiting for active player
2/28 21:29:02.180  New World Handler : Send World Port Response
2/28 21:29:02.189  Waiting for active player: 9 ms
2/28 21:29:02.862  Stop waiting for active player
2/28 21:29:02.909  Loading Screen : Loading : Files Read 3681 : Bytes Read 273478752 : Elapsed MS 2449 : MBytes Per Sec 106.496
2/28 21:29:02.909  Loading Screen : World Loaded 100%
2/28 21:29:08.697  Active Player Created
2/28 21:29:08.697  Loading Screen Disable (0)
2/28 21:29:08.697  Loading Screen : Streaming 0
2/28 21:29:08.697  Loading Screen : World Loaded 100%
2/28 21:29:08.697  Spellbook : Make Models Local Begin : 148
2/28 21:29:08.697  Spellbook : Make Models Local End
2/28 21:29:24.010  Loading Screen Enable (1) : 1 - 1
2/28 21:29:25.097  Client Object Manager Destroyed
2/28 21:29:25.118  Client Object Manager Initialized: 1
2/28 21:29:25.118  Client : Load Map Begin : 1
2/28 21:29:26.088  Loading Screen : Loading : Files Read 1795 : Bytes Read 242273111 : Elapsed MS 2078 : MBytes Per Sec 111.188
2/28 21:29:26.088  Loading Screen : World Loaded 16%
2/28 21:29:28.109  Loading Screen : Loading : Files Read 1681 : Bytes Read 203929465 : Elapsed MS 2021 : MBytes Per Sec 96.231
2/28 21:29:28.109  Loading Screen : World Loaded 57%
2/28 21:29:30.152  Loading Screen : Loading : Files Read 4391 : Bytes Read 214693892 : Elapsed MS 2043 : MBytes Per Sec 100.219
2/28 21:29:30.152  Loading Screen : World Loaded 69%
2/28 21:29:30.239  Client : Load Map End
2/28 21:29:30.239  Start waiting for active player
2/28 21:29:30.239  New World Handler : Send World Port Response
2/28 21:29:30.261  Waiting for active player: 21 ms
2/28 21:29:30.588  Stop waiting for active player
2/28 21:29:36.498  Active Player Created
2/28 21:29:36.498  Loading Screen Disable (0)
2/28 21:29:36.499  Loading Screen : Loading : Files Read 1188 : Bytes Read 82147019 : Elapsed MS 421 : MBytes Per Sec 186.084
