10/7 15:11:02.292  Client Initialize.
10/7 15:11:09.534  Initial Hotfixes: Requested
10/7 15:11:09.598  Initial Hotfixes: Received
10/7 15:11:09.598  Initial Hotfixes: Applied
10/7 15:11:28.318  Loading Screen Enable (1) : 1718 - 1
10/7 15:11:29.257  Client Object Manager Initialized: 1718
10/7 15:11:29.480  Succesfully Registered Nameplate
10/7 15:11:30.381  Loading Screen : Loading : Files Read 2059 : Bytes Read 789210731 : Elapsed MS 2065 : MBytes Per Sec 364.479
10/7 15:11:30.381  Loading Screen : XML Loaded 13%
10/7 15:11:32.471  Loading Screen : Loading : Files Read 56 : Bytes Read 3457126 : Elapsed MS 2090 : MBytes Per Sec 1.577
10/7 15:11:32.471  Loading Screen : XML Loaded 30%
10/7 15:11:34.505  Loading Screen : Loading : Files Read 1 : Bytes Read 6660 : Elapsed MS 2034 : MBytes Per Sec 0.003
10/7 15:11:34.505  Loading Screen : XML Loaded 40%
10/7 15:11:36.510  Loading Screen : Loading : Files Read 31 : Bytes Read 276688 : Elapsed MS 2005 : MBytes Per Sec 0.132
10/7 15:11:36.510  Loading Screen : XML Loaded 57%
10/7 15:11:38.534  Loading Screen : Loading : Files Read 987 : Bytes Read 1254968 : Elapsed MS 2023 : MBytes Per Sec 0.592
10/7 15:11:38.534  Loading Screen : XML Loaded 78%
10/7 15:11:51.465  Client : Load Map Begin : 1718
10/7 15:11:51.465  Loading Screen : Loading : Files Read 52 : Bytes Read 390857 : Elapsed MS 12932 : MBytes Per Sec 0.029
10/7 15:11:51.465  Loading Screen : XML Loaded 100%
10/7 15:11:53.369  Client : Load Map End
10/7 15:11:53.369  Start waiting for active player
10/7 15:11:53.378  Character Login SEND
10/7 15:11:57.031  Stop waiting for active player
10/7 15:11:57.076  Loading Screen : Loading : Files Read 4199 : Bytes Read 315497701 : Elapsed MS 5611 : MBytes Per Sec 53.624
10/7 15:11:57.076  Loading Screen : XML Loaded 100%
10/7 15:11:57.076  Loading Screen : World Loaded 100%
10/7 15:11:57.076  Loading Screen : Spell Loaded 0%
10/7 15:12:17.683  Active Player Created
10/7 15:12:17.683  Player : Exit Loading Screen : World Check Preload Begin
10/7 15:12:17.683  Player : Exit Loading Screen : World Check Preload End
10/7 15:12:17.683  Loading Screen Disable (0)
10/7 15:12:17.692  Loading Screen : Loading : Files Read 2597 : Bytes Read 34956229 : Elapsed MS 20606 : MBytes Per Sec 1.618
10/7 15:12:17.692  Loading Screen : XML Loaded 100%
10/7 15:12:17.692  Loading Screen : World Loaded 100%
10/7 15:12:17.692  Loading Screen : Spell Loaded 100%
10/7 15:12:17.692  Spellbook : Make Models Local Begin : 135
10/7 15:12:17.692  Spellbook : Make Models Local End
