10/13 01:50:56.275  Client Initialize.
10/13 01:51:03.411  Initial Hotfixes: Requested
10/13 01:51:03.800  Initial Hotfixes: Received
10/13 01:51:03.800  Initial Hotfixes: Applied
10/13 01:51:11.787  Initial Hotfixes: Requested
10/13 01:51:11.849  Initial Hotfixes: Received
10/13 01:51:11.849  Initial Hotfixes: Applied
10/13 01:51:19.841  Loading Screen Enable (1) : 0 - 1
10/13 01:51:20.702  Client Object Manager Initialized: 0
10/13 01:51:20.918  Succesfully Registered Nameplate
10/13 01:51:21.941  Loading Screen : Loading : Files Read 2243 : Bytes Read 807594580 : Elapsed MS 2101 : MBytes Per Sec 366.579
10/13 01:51:21.941  Loading Screen : XML Loaded 12%
10/13 01:51:24.007  Loading Screen : Loading : Files Read 56 : Bytes Read 3793240 : Elapsed MS 2065 : MBytes Per Sec 1.752
10/13 01:51:24.007  Loading Screen : XML Loaded 28%
10/13 01:51:26.088  Loading Screen : Loading : Files Read 29 : Bytes Read 245894 : Elapsed MS 2081 : MBytes Per Sec 0.113
10/13 01:51:26.088  Loading Screen : XML Loaded 40%
10/13 01:51:28.168  Loading Screen : Loading : Files Read 864 : Bytes Read 215436 : Elapsed MS 2079 : MBytes Per Sec 0.099
10/13 01:51:28.168  Loading Screen : XML Loaded 66%
10/13 01:51:30.185  Loading Screen : Loading : Files Read 36 : Bytes Read 1114485 : Elapsed MS 2019 : MBytes Per Sec 0.526
10/13 01:51:30.185  Loading Screen : XML Loaded 87%
10/13 01:51:39.706  Client : Load Map Begin : 0
10/13 01:51:39.733  Loading Screen : Loading : Files Read 37 : Bytes Read 505516 : Elapsed MS 9520 : MBytes Per Sec 0.051
10/13 01:51:39.733  Loading Screen : XML Loaded 100%
10/13 01:51:41.809  Loading Screen : Loading : Files Read 2300 : Bytes Read 292424090 : Elapsed MS 2102 : MBytes Per Sec 132.672
10/13 01:51:41.809  Loading Screen : XML Loaded 100%
10/13 01:51:41.809  Loading Screen : World Loaded 59%
10/13 01:51:43.494  Client : Load Map End
10/13 01:51:43.494  Start waiting for active player
10/13 01:51:43.504  Character Login SEND
10/13 01:51:47.013  Stop waiting for active player
10/13 01:51:47.032  Loading Screen : Loading : Files Read 5727 : Bytes Read 304984257 : Elapsed MS 5223 : MBytes Per Sec 55.687
10/13 01:51:47.032  Loading Screen : XML Loaded 100%
10/13 01:51:47.032  Loading Screen : World Loaded 100%
10/13 01:51:47.032  Loading Screen : Spell Loaded 0%
10/13 01:52:08.751  Active Player Created
10/13 01:52:08.751  Player : Exit Loading Screen : World Check Preload Begin
10/13 01:52:08.751  Player : Exit Loading Screen : World Check Preload End
10/13 01:52:08.751  Loading Screen Disable (0)
10/13 01:52:08.757  Loading Screen : Loading : Files Read 1547 : Bytes Read 89938471 : Elapsed MS 21718 : MBytes Per Sec 3.949
10/13 01:52:08.757  Loading Screen : XML Loaded 100%
10/13 01:52:08.757  Loading Screen : World Loaded 100%
10/13 01:52:08.757  Loading Screen : Spell Loaded 100%
10/13 01:52:08.757  Spellbook : Make Models Local Begin : 129
10/13 01:52:08.757  Spellbook : Make Models Local End
10/13 01:52:53.471  Client Object Manager Destroyed
10/13 01:52:59.836  Nameplate Shutting Down
10/13 01:53:02.509  Loading Screen Disable (-1)
10/13 01:53:27.195  Initial Hotfixes: Requested
10/13 01:53:27.253  Initial Hotfixes: Received
10/13 01:53:27.279  Initial Hotfixes: Applied
10/13 01:53:29.070  Loading Screen Enable (1) : 1642 - 1
10/13 01:53:29.108  Client Object Manager Initialized: 1642
10/13 01:53:29.342  Succesfully Registered Nameplate
10/13 01:53:31.095  Loading Screen : Loading : Files Read 34195 : Bytes Read 350366107 : Elapsed MS 2025 : MBytes Per Sec 165.005
10/13 01:53:31.095  Loading Screen : XML Loaded 26%
10/13 01:53:33.274  Loading Screen : Loading : Files Read 15 : Bytes Read 274794 : Elapsed MS 2177 : MBytes Per Sec 0.120
10/13 01:53:33.274  Loading Screen : XML Loaded 33%
10/13 01:53:35.411  Loading Screen : Loading : Files Read 1 : Bytes Read 108 : Elapsed MS 2139 : MBytes Per Sec 0.000
10/13 01:53:35.411  Loading Screen : XML Loaded 43%
10/13 01:53:37.420  Loading Screen : Loading : Files Read 30 : Bytes Read 276580 : Elapsed MS 2010 : MBytes Per Sec 0.131
10/13 01:53:37.420  Loading Screen : XML Loaded 57%
10/13 01:53:39.583  Loading Screen : Loading : Files Read 902 : Bytes Read 1230648 : Elapsed MS 2163 : MBytes Per Sec 0.543
10/13 01:53:39.583  Loading Screen : XML Loaded 78%
10/13 01:53:53.722  Client : Load Map Begin : 1642
10/13 01:53:53.722  Loading Screen : Loading : Files Read 53 : Bytes Read 554765 : Elapsed MS 14139 : MBytes Per Sec 0.037
10/13 01:53:53.722  Loading Screen : XML Loaded 100%
10/13 01:53:55.727  Loading Screen : Loading : Files Read 3500 : Bytes Read 248080339 : Elapsed MS 2004 : MBytes Per Sec 118.058
10/13 01:53:55.727  Loading Screen : XML Loaded 100%
10/13 01:53:55.727  Loading Screen : World Loaded 68%
10/13 01:53:57.783  Loading Screen : Loading : Files Read 1287 : Bytes Read 226726012 : Elapsed MS 2056 : MBytes Per Sec 105.167
10/13 01:53:57.783  Loading Screen : XML Loaded 100%
10/13 01:53:57.783  Loading Screen : World Loaded 68%
10/13 01:53:58.305  Client : Load Map End
10/13 01:53:58.305  Start waiting for active player
10/13 01:53:58.317  Character Login SEND
10/13 01:54:01.920  Stop waiting for active player
10/13 01:54:01.973  Loading Screen Ping SEND
10/13 01:54:01.973  Loading Screen : Loading : Files Read 1137 : Bytes Read 53163272 : Elapsed MS 4189 : MBytes Per Sec 12.103
10/13 01:54:01.973  Loading Screen : XML Loaded 100%
10/13 01:54:01.973  Loading Screen : World Loaded 100%
10/13 01:54:01.973  Loading Screen : Spell Loaded 0%
10/13 01:54:22.312  Active Player Created
10/13 01:54:22.312  Player : Exit Loading Screen : World Check Preload Begin
10/13 01:54:22.312  Player : Exit Loading Screen : World Check Preload End
10/13 01:54:22.312  Loading Screen Disable (0)
10/13 01:54:22.322  Loading Screen : Loading : Files Read 2348 : Bytes Read 56764463 : Elapsed MS 20340 : MBytes Per Sec 2.661
10/13 01:54:22.322  Loading Screen : XML Loaded 100%
10/13 01:54:22.322  Loading Screen : World Loaded 100%
10/13 01:54:22.322  Loading Screen : Spell Loaded 100%
10/13 01:54:22.322  Spellbook : Make Models Local Begin : 135
10/13 01:54:22.322  Spellbook : Make Models Local End
10/13 01:55:21.584  Client Object Manager Destroyed
10/13 01:55:30.400  Nameplate Shutting Down
10/13 01:55:33.240  Loading Screen Disable (-1)
10/13 01:55:34.140  Loading Screen Disable (-1)
10/13 01:55:34.140  Client Destroy
