2/27 01:56:02.826  Client Initialize.
2/27 01:56:31.822  Initial Hotfixes: Requested
2/27 01:56:32.098  Initial Hotfixes: Received
2/27 01:56:32.123  Initial Hotfixes: Applied
2/27 01:56:35.720  Loading Screen Enable (1) : 870 - 1
2/27 01:56:36.563  Client Object Manager Initialized: 870
2/27 01:56:36.717  Succesfully Registered Nameplate
2/27 01:56:37.828  Loading Screen : Loading : Files Read 2086 : Bytes Read 782019226 : Elapsed MS 2110 : MBytes Per Sec 353.456
2/27 01:56:37.828  Loading Screen : XML Loaded 19%
2/27 01:56:39.839  Loading Screen : Loading : Files Read 26 : Bytes Read 2093144 : Elapsed MS 2011 : MBytes Per Sec 0.993
2/27 01:56:39.839  Loading Screen : XML Loaded 23%
2/27 01:56:41.928  Loading Screen : Loading : Files Read 13 : Bytes Read 253524 : Elapsed MS 2089 : MBytes Per Sec 0.116
2/27 01:56:41.928  Loading Screen : XML Loaded 27%
2/27 01:56:44.022  Loading Screen : Loading : Files Read 2 : Bytes Read 21270 : Elapsed MS 2094 : MBytes Per Sec 0.010
2/27 01:56:44.022  Loading Screen : XML Loaded 35%
2/27 01:56:47.036  Loading Screen : Loading : Files Read 1 : Bytes Read 108 : Elapsed MS 3014 : MBytes Per Sec 0.000
2/27 01:56:47.036  Loading Screen : XML Loaded 40%
2/27 01:56:49.088  Loading Screen : Loading : Files Read 25 : Bytes Read 195993 : Elapsed MS 2053 : MBytes Per Sec 0.091
2/27 01:56:49.088  Loading Screen : XML Loaded 45%
2/27 01:56:51.139  Loading Screen : Loading : Files Read 4 : Bytes Read 52064 : Elapsed MS 2050 : MBytes Per Sec 0.024
2/27 01:56:51.139  Loading Screen : XML Loaded 50%
2/27 01:56:53.235  Loading Screen : XML Loaded 59%
2/27 01:56:55.546  Loading Screen : Loading : Files Read 26 : Bytes Read 310871 : Elapsed MS 2311 : MBytes Per Sec 0.128
2/27 01:56:55.546  Loading Screen : XML Loaded 67%
2/27 01:56:57.643  Loading Screen : Loading : Files Read 12 : Bytes Read 767121 : Elapsed MS 2097 : MBytes Per Sec 0.349
2/27 01:56:57.643  Loading Screen : XML Loaded 71%
2/27 01:56:59.701  Loading Screen : Loading : Files Read 3 : Bytes Read 13140 : Elapsed MS 2059 : MBytes Per Sec 0.006
2/27 01:56:59.701  Loading Screen : XML Loaded 78%
2/27 01:57:01.759  Loading Screen : XML Loaded 93%
2/27 01:57:05.518  Loading Screen : Loading : Files Read 1 : Bytes Read 6660 : Elapsed MS 3758 : MBytes Per Sec 0.002
2/27 01:57:05.518  Loading Screen : XML Loaded 94%
2/27 01:57:05.894  Loading Screen Ping SEND
2/27 01:57:07.758  Loading Screen : Loading : Files Read 15 : Bytes Read 22105 : Elapsed MS 2241 : MBytes Per Sec 0.009
2/27 01:57:07.758  Loading Screen : XML Loaded 98%
2/27 01:57:09.427  Client : Load Map Begin : 870
2/27 01:57:09.782  Loading Screen : Loading : Files Read 221 : Bytes Read 65416808 : Elapsed MS 2023 : MBytes Per Sec 30.839
2/27 01:57:09.782  Loading Screen : XML Loaded 100%
2/27 01:57:09.782  Loading Screen : World Loaded 12%
2/27 01:57:11.823  Loading Screen : Loading : Files Read 2391 : Bytes Read 436182821 : Elapsed MS 2042 : MBytes Per Sec 203.710
2/27 01:57:11.823  Loading Screen : XML Loaded 100%
2/27 01:57:11.823  Loading Screen : World Loaded 60%
2/27 01:57:12.993  Client : Load Map End
2/27 01:57:12.993  Start waiting for active player
2/27 01:57:12.993  Character Login SEND
2/27 01:57:15.788  Stop waiting for active player
2/27 01:57:15.828  Loading Screen : Loading : Files Read 5658 : Bytes Read 319163580 : Elapsed MS 4004 : MBytes Per Sec 76.019
2/27 01:57:15.828  Loading Screen : XML Loaded 100%
2/27 01:57:15.828  Loading Screen : World Loaded 100%
2/27 01:57:15.828  Loading Screen : Spell Loaded 0%
2/27 01:57:32.161  Active Player Created
2/27 01:57:32.161  Player : Exit Loading Screen : World Check Preload Begin
2/27 01:57:32.161  Player : Exit Loading Screen : World Check Preload End
2/27 01:57:32.161  Loading Screen Disable (0)
2/27 01:57:32.161  Loading Screen : Streaming 0
2/27 01:57:32.161  Loading Screen : XML Loaded 100%
2/27 01:57:32.161  Loading Screen : World Loaded 100%
2/27 01:57:32.161  Loading Screen : Spell Loaded 100%
2/27 01:57:32.161  Spellbook : Make Models Local Begin : 135
2/27 01:57:32.161  Spellbook : Make Models Local End
2/27 02:18:04.216  Loading Screen Enable (1) : 2275 - 1
2/27 02:18:05.387  Client Object Manager Destroyed
2/27 02:18:05.414  Client Object Manager Initialized: 2275
2/27 02:18:05.414  Client : Load Map Begin : 2275
2/27 02:18:06.285  Loading Screen : Loading : Files Read 53564 : Bytes Read 4066431352 : Elapsed MS 2069 : MBytes Per Sec 1874.360
2/27 02:18:06.285  Loading Screen : World Loaded 28%
2/27 02:18:08.306  Client : Load Map End
2/27 02:18:08.306  Start waiting for active player
2/27 02:18:08.306  New World Handler : Send World Port Response
2/27 02:18:08.326  Waiting for active player: 20 ms
2/27 02:18:08.509  Stop waiting for active player
2/27 02:18:08.554  Loading Screen : Loading : Files Read 2915 : Bytes Read 446734049 : Elapsed MS 2269 : MBytes Per Sec 187.765
2/27 02:18:08.554  Loading Screen : World Loaded 100%
2/27 02:18:09.702  Active Player Created
2/27 02:18:09.702  Player : Exit Loading Screen : World Check Preload Begin
2/27 02:18:09.702  Player : Exit Loading Screen : World Check Preload End
2/27 02:18:09.702  Loading Screen Disable (0)
2/27 02:18:09.702  Loading Screen : Streaming 0
2/27 02:18:09.702  Loading Screen : World Loaded 100%
2/27 02:18:09.702  Spellbook : Make Models Local Begin : 135
2/27 02:18:09.702  Spellbook : Make Models Local End
2/27 02:25:45.433  Loading Screen Enable (1) : 870 - 1
2/27 02:25:46.596  Client Object Manager Destroyed
2/27 02:25:46.618  Client Object Manager Initialized: 870
2/27 02:25:46.618  Client : Load Map Begin : 870
2/27 02:25:47.511  Loading Screen : Loading : Files Read 15724 : Bytes Read 1256227904 : Elapsed MS 2080 : MBytes Per Sec 575.977
2/27 02:25:47.511  Loading Screen : World Loaded 30%
2/27 02:25:49.545  Loading Screen : Loading : Files Read 2598 : Bytes Read 438440653 : Elapsed MS 2034 : MBytes Per Sec 205.570
2/27 02:25:49.545  Loading Screen : World Loaded 69%
2/27 02:25:49.679  Client : Load Map End
2/27 02:25:49.679  Start waiting for active player
2/27 02:25:49.679  New World Handler : Send World Port Response
2/27 02:25:49.701  Waiting for active player: 22 ms
2/27 02:25:50.181  Stop waiting for active player
2/27 02:25:51.566  Active Player Created
2/27 02:25:51.566  Player : Exit Loading Screen : World Check Preload Begin
2/27 02:25:51.566  Player : Exit Loading Screen : World Check Preload End
2/27 02:25:51.566  Loading Screen Disable (0)
