3/11 23:47:25.975  Client Initialize.
3/11 23:48:03.487  Initial Hotfixes: Requested
3/11 23:48:03.669  Initial Hotfixes: Received
3/11 23:48:03.688  Initial Hotfixes: Applied
3/11 23:48:23.397  Loading Screen Enable (1) : 870 - 1
3/11 23:48:24.245  Client Object Manager Initialized: 870
3/11 23:48:24.400  Succesfully Registered Nameplate
3/11 23:48:25.468  Loading Screen : Loading : Files Read 2085 : Bytes Read 781974350 : Elapsed MS 2072 : MBytes Per Sec 359.917
3/11 23:48:25.468  Loading Screen : XML Loaded 19%
3/11 23:48:27.660  Loading Screen : Loading : Files Read 26 : Bytes Read 2093144 : Elapsed MS 2192 : MBytes Per Sec 0.911
3/11 23:48:27.660  Loading Screen : XML Loaded 23%
3/11 23:48:29.757  Loading Screen : Loading : Files Read 15 : Bytes Read 274794 : Elapsed MS 2097 : MBytes Per Sec 0.125
3/11 23:48:29.757  Loading Screen : XML Loaded 28%
3/11 23:48:32.066  Loading Screen : XML Loaded 38%
3/11 23:48:34.426  Loading Screen : Loading : Files Read 1 : Bytes Read 108 : Elapsed MS 2360 : MBytes Per Sec 0.000
3/11 23:48:34.426  Loading Screen : XML Loaded 40%
3/11 23:48:36.434  Loading Screen : Loading : Files Read 25 : Bytes Read 195993 : Elapsed MS 2008 : MBytes Per Sec 0.093
3/11 23:48:36.434  Loading Screen : XML Loaded 45%
3/11 23:48:38.454  Loading Screen : Loading : Files Read 4 : Bytes Read 52064 : Elapsed MS 2020 : MBytes Per Sec 0.025
3/11 23:48:38.454  Loading Screen : XML Loaded 50%
3/11 23:48:40.551  Loading Screen : XML Loaded 59%
3/11 23:48:42.795  Loading Screen : Loading : Files Read 26 : Bytes Read 310871 : Elapsed MS 2244 : MBytes Per Sec 0.132
3/11 23:48:42.795  Loading Screen : XML Loaded 67%
3/11 23:48:44.826  Loading Screen : Loading : Files Read 12 : Bytes Read 767121 : Elapsed MS 2031 : MBytes Per Sec 0.360
3/11 23:48:44.826  Loading Screen : XML Loaded 72%
3/11 23:48:46.834  Loading Screen : Loading : Files Read 3 : Bytes Read 13140 : Elapsed MS 2009 : MBytes Per Sec 0.006
3/11 23:48:46.834  Loading Screen : XML Loaded 78%
3/11 23:48:52.070  Loading Screen : Loading : Files Read 1 : Bytes Read 6660 : Elapsed MS 5235 : MBytes Per Sec 0.001
3/11 23:48:52.070  Loading Screen : XML Loaded 94%
3/11 23:48:53.619  Loading Screen Ping SEND
3/11 23:48:54.117  Loading Screen : Loading : Files Read 15 : Bytes Read 22105 : Elapsed MS 2047 : MBytes Per Sec 0.010
