3/1 16:56:31.494  Client Initialize.
3/1 16:56:38.458  Initial Hotfixes: Requested
3/1 16:56:38.740  Initial Hotfixes: Received
3/1 16:56:38.948  Initial Hotfixes: Applied
3/1 16:56:47.239  Initial Hotfixes: Requested
3/1 16:56:47.505  Initial Hotfixes: Received
3/1 16:56:47.706  Initial Hotfixes: Applied
3/1 16:56:51.207  Loading Screen Enable : 1 - 1
3/1 16:56:51.899  Client Object Manager Initialized: 1
3/1 16:56:53.214  Loading Screen : Loading : Files Read 1876 : Bytes Read 600788945 : Elapsed MS 2007 : MBytes Per Sec 285.479
3/1 16:56:53.214  Loading Screen : XML Loaded 31%
3/1 16:56:55.874  Loading Screen : Loading : Files Read 1 : Bytes Read 14610 : Elapsed MS 2659 : MBytes Per Sec 0.005
3/1 16:56:55.874  Loading Screen : XML Loaded 34%
3/1 16:56:58.032  Loading Screen : Loading : Files Read 26 : Bytes Read 541335 : Elapsed MS 2160 : MBytes Per Sec 0.239
3/1 16:56:58.032  Loading Screen : XML Loaded 41%
3/1 16:57:00.270  Loading Screen : Loading : Files Read 12 : Bytes Read 75808 : Elapsed MS 2237 : MBytes Per Sec 0.032
3/1 16:57:00.270  Loading Screen : XML Loaded 57%
3/1 16:57:02.481  Loading Screen : Loading : Files Read 717 : Bytes Read 836297 : Elapsed MS 2211 : MBytes Per Sec 0.361
3/1 16:57:02.481  Loading Screen : XML Loaded 73%
3/1 16:57:04.525  Loading Screen : Loading : Files Read 6 : Bytes Read 284728 : Elapsed MS 2044 : MBytes Per Sec 0.133
3/1 16:57:04.525  Loading Screen : XML Loaded 88%
3/1 16:57:07.725  Client : Load Map Begin : 1
3/1 16:57:07.725  Loading Screen : Loading : Files Read 38 : Bytes Read 600704 : Elapsed MS 3201 : MBytes Per Sec 0.179
3/1 16:57:07.725  Loading Screen : XML Loaded 100%
3/1 16:57:09.798  Loading Screen : Loading : Files Read 1841 : Bytes Read 196527388 : Elapsed MS 2073 : MBytes Per Sec 90.412
3/1 16:57:09.798  Loading Screen : XML Loaded 100%
3/1 16:57:09.798  Loading Screen : World Loaded 61%
3/1 16:57:11.461  Client : Load Map End
3/1 16:57:11.461  Start waiting for active player
3/1 16:57:11.461  Character Login SEND
3/1 16:57:11.461  Waiting for active player: 2 ms
3/1 16:57:13.361  Stop waiting for active player
3/1 16:57:13.372  Loading Screen : Loading : Files Read 4113 : Bytes Read 146801584 : Elapsed MS 3573 : MBytes Per Sec 39.183
3/1 16:57:13.372  Loading Screen : XML Loaded 100%
3/1 16:57:13.372  Loading Screen : World Loaded 100%
3/1 16:57:13.372  Loading Screen : Spell Loaded 0%
3/1 16:57:25.562  Active Player Created
3/1 16:57:25.562  Player : Exit Loading Screen : World Check Preload Begin
3/1 16:57:25.562  Player : Exit Loading Screen : World Check Preload End
3/1 16:57:25.562  Loading Screen : Streaming 0
3/1 16:57:25.562  Loading Screen : XML Loaded 100%
3/1 16:57:25.562  Loading Screen : World Loaded 100%
3/1 16:57:25.562  Loading Screen : Spell Loaded 100%
3/1 16:57:25.562  Loading Screen Disable
3/1 16:57:25.562  Spellbook : Make Models Local Begin : 124
3/1 16:57:25.567  Spellbook : Make Models Local End
3/1 16:58:46.114  Stop waiting for active player
3/1 16:58:46.114  Client Object Manager Destroyed
3/1 16:59:02.458  Initial Hotfixes: Requested
3/1 16:59:02.802  Initial Hotfixes: Received
3/1 16:59:03.115  Initial Hotfixes: Applied
3/1 16:59:05.205  Loading Screen Enable : 1 - 1
3/1 16:59:05.248  Client Object Manager Initialized: 1
3/1 16:59:07.281  Loading Screen : Loading : Files Read 6555 : Bytes Read 203690135 : Elapsed MS 2076 : MBytes Per Sec 93.571
3/1 16:59:07.281  Loading Screen : XML Loaded 36%
