1/5 01:08:00.511  Client Initialize.
1/5 01:08:08.102  Initial Hotfixes: Requested
1/5 01:08:08.138  LoadingScreenGetLoadingScreenFileID file didn't exist in CAS loadingScreensID: 571 textureFileID: 0
1/5 01:08:08.424  LoadingScreenGetLoadingScreenFileID file didn't exist in CAS loadingScreensID: 571 textureFileID: 0
1/5 01:08:08.711  Initial Hotfixes: Received
1/5 01:08:09.949  Initial Hotfixes: Applied
1/5 01:08:11.542  Loading Screen Enable (1) : 1718 - 1
1/5 01:08:11.598  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:13.306  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:13.338  Client Object Manager Initialized: 1718
1/5 01:08:13.338  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:13.717  Succesfully Registered Nameplate
1/5 01:08:13.717  Loading Screen : Loading : Files Read 1861 : Bytes Read 802291424 : Elapsed MS 2177 : MBytes Per Sec 351.458
1/5 01:08:13.717  Loading Screen : XML Loaded 0%
1/5 01:08:13.717  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:13.819  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:13.923  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:14.065  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:14.194  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:14.295  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:14.396  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:14.509  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:14.610  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:14.953  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:15.083  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:15.216  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:15.873  Loading Screen : Loading : Files Read 197 : Bytes Read 16190100 : Elapsed MS 2156 : MBytes Per Sec 7.161
1/5 01:08:15.873  Loading Screen : XML Loaded 22%
1/5 01:08:15.873  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:16.241  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:16.354  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:16.465  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:16.603  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:16.706  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:16.810  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:17.144  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:17.252  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:17.356  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:17.471  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:17.580  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
