3/9 21:14:28.896  Client Initialize.
3/9 21:14:57.881  Initial Hotfixes: Requested
3/9 21:14:58.193  Initial Hotfixes: Received
3/9 21:14:58.211  Initial Hotfixes: Applied
3/9 21:15:07.121  Loading Screen Enable (1) : 2241 - 1
3/9 21:15:08.172  Client Object Manager Initialized: 2241
3/9 21:15:08.344  Succesfully Registered Nameplate
3/9 21:15:09.128  Loading Screen : Loading : Files Read 2039 : Bytes Read 780360918 : Elapsed MS 2007 : MBytes Per Sec 370.807
3/9 21:15:09.128  Loading Screen : XML Loaded 9%
3/9 21:15:11.488  Loading Screen : Loading : Files Read 54 : Bytes Read 2114768 : Elapsed MS 2360 : MBytes Per Sec 0.855
3/9 21:15:11.488  Loading Screen : XML Loaded 21%
3/9 21:15:13.500  Loading Screen : Loading : Files Read 33 : Bytes Read 1870956 : Elapsed MS 2012 : MBytes Per Sec 0.887
3/9 21:15:13.500  Loading Screen : XML Loaded 25%
3/9 21:15:15.598  Loading Screen : Loading : Files Read 2 : Bytes Read 21270 : Elapsed MS 2099 : MBytes Per Sec 0.010
3/9 21:15:15.598  Loading Screen : XML Loaded 31%
3/9 21:15:17.677  Loading Screen : XML Loaded 38%
3/9 21:15:20.048  Loading Screen : Loading : Files Read 1 : Bytes Read 108 : Elapsed MS 2372 : MBytes Per Sec 0.000
3/9 21:15:20.048  Loading Screen : XML Loaded 40%
3/9 21:15:22.183  Loading Screen : Loading : Files Read 25 : Bytes Read 195993 : Elapsed MS 2134 : MBytes Per Sec 0.088
3/9 21:15:22.183  Loading Screen : XML Loaded 45%
3/9 21:15:24.235  Loading Screen : Loading : Files Read 4 : Bytes Read 52064 : Elapsed MS 2052 : MBytes Per Sec 0.024
3/9 21:15:24.235  Loading Screen : XML Loaded 48%
3/9 21:15:26.351  Loading Screen : XML Loaded 57%
3/9 21:15:28.402  Loading Screen : Loading : Files Read 25 : Bytes Read 251146 : Elapsed MS 2051 : MBytes Per Sec 0.117
3/9 21:15:28.402  Loading Screen : XML Loaded 66%
3/9 21:15:30.440  Loading Screen : Loading : Files Read 13 : Bytes Read 826846 : Elapsed MS 2038 : MBytes Per Sec 0.387
3/9 21:15:30.440  Loading Screen : XML Loaded 69%
3/9 21:15:32.561  Loading Screen : XML Loaded 74%
3/9 21:15:34.600  Loading Screen : Loading : Files Read 3 : Bytes Read 13140 : Elapsed MS 2039 : MBytes Per Sec 0.006
3/9 21:15:34.600  Loading Screen : XML Loaded 84%
3/9 21:15:39.197  Loading Screen Ping SEND
3/9 21:15:39.197  Loading Screen : Loading : Files Read 1 : Bytes Read 6660 : Elapsed MS 4596 : MBytes Per Sec 0.001
3/9 21:15:39.197  Loading Screen : XML Loaded 94%
3/9 21:15:41.478  Loading Screen : Loading : Files Read 15 : Bytes Read 22105 : Elapsed MS 2282 : MBytes Per Sec 0.009
3/9 21:15:41.478  Loading Screen : XML Loaded 98%
3/9 21:15:43.252  Client : Load Map Begin : 2241
3/9 21:15:43.503  Loading Screen : Loading : Files Read 107 : Bytes Read 37721784 : Elapsed MS 2025 : MBytes Per Sec 17.765
3/9 21:15:43.503  Loading Screen : XML Loaded 100%
3/9 21:15:43.503  Loading Screen : World Loaded 4%
3/9 21:15:45.524  Loading Screen : Loading : Files Read 1400 : Bytes Read 255940743 : Elapsed MS 2022 : MBytes Per Sec 120.714
3/9 21:15:45.524  Loading Screen : XML Loaded 100%
3/9 21:15:45.524  Loading Screen : World Loaded 59%
3/9 21:15:46.531  Client : Load Map End
3/9 21:15:46.531  Start waiting for active player
3/9 21:15:46.539  Character Login SEND
3/9 21:15:49.416  Stop waiting for active player
3/9 21:15:49.453  Loading Screen : Loading : Files Read 2185 : Bytes Read 137722240 : Elapsed MS 3928 : MBytes Per Sec 33.437
3/9 21:15:49.453  Loading Screen : XML Loaded 100%
3/9 21:15:49.453  Loading Screen : World Loaded 100%
3/9 21:15:49.453  Loading Screen : Spell Loaded 0%
3/9 21:16:07.803  Active Player Created
3/9 21:16:07.803  Player : Exit Loading Screen : World Check Preload Begin
3/9 21:16:07.803  Player : Exit Loading Screen : World Check Preload End
3/9 21:16:07.803  Loading Screen Disable (0)
3/9 21:16:07.803  Loading Screen : Loading : Files Read 3097 : Bytes Read 18246668 : Elapsed MS 18345 : MBytes Per Sec 0.949
3/9 21:16:07.803  Loading Screen : XML Loaded 100%
3/9 21:16:07.803  Loading Screen : World Loaded 100%
3/9 21:16:07.803  Loading Screen : Spell Loaded 100%
3/9 21:16:07.803  Spellbook : Make Models Local Begin : 135
3/9 21:16:07.803  Spellbook : Make Models Local End
3/9 21:21:48.969  Loading Screen Enable (1) : 870 - 1
3/9 21:21:50.160  Client Object Manager Destroyed
3/9 21:21:50.176  Client Object Manager Initialized: 870
3/9 21:21:50.176  Client : Load Map Begin : 870
3/9 21:21:51.054  Loading Screen : Loading : Files Read 29460 : Bytes Read 1244762835 : Elapsed MS 2085 : MBytes Per Sec 569.352
3/9 21:21:51.054  Loading Screen : World Loaded 20%
3/9 21:21:53.083  Loading Screen : Loading : Files Read 1169 : Bytes Read 309253128 : Elapsed MS 2029 : MBytes Per Sec 145.356
3/9 21:21:53.083  Loading Screen : World Loaded 59%
3/9 21:21:55.133  Loading Screen : Loading : Files Read 3010 : Bytes Read 219489277 : Elapsed MS 2051 : MBytes Per Sec 102.058
3/9 21:21:55.133  Loading Screen : World Loaded 61%
3/9 21:21:56.082  Client : Load Map End
3/9 21:21:56.082  Start waiting for active player
3/9 21:21:56.082  New World Handler : Send World Port Response
3/9 21:21:56.097  Waiting for active player: 15 ms
3/9 21:21:56.787  Stop waiting for active player
3/9 21:21:58.044  Active Player Created
3/9 21:21:58.044  Player : Exit Loading Screen : World Check Preload Begin
3/9 21:21:58.044  Player : Exit Loading Screen : World Check Preload End
3/9 21:21:58.044  Loading Screen Disable (0)
3/9 21:21:58.044  Loading Screen : Loading : Files Read 3111 : Bytes Read 216277987 : Elapsed MS 1634 : MBytes Per Sec 126.229
3/9 21:21:58.044  Loading Screen : World Loaded 100%
3/9 21:21:58.044  Spellbook : Make Models Local Begin : 135
3/9 21:21:58.044  Spellbook : Make Models Local End
3/9 21:22:12.963  Loading Screen Enable (1) : 1 - 1
3/9 21:22:14.118  Client Object Manager Destroyed
3/9 21:22:14.138  Client Object Manager Initialized: 1
3/9 21:22:14.138  Client : Load Map Begin : 1
3/9 21:22:15.077  Loading Screen : Loading : Files Read 1875 : Bytes Read 214195774 : Elapsed MS 2114 : MBytes Per Sec 96.629
3/9 21:22:15.077  Loading Screen : World Loaded 21%
3/9 21:22:17.107  Loading Screen : Loading : Files Read 3103 : Bytes Read 218544939 : Elapsed MS 2030 : MBytes Per Sec 102.670
3/9 21:22:17.107  Loading Screen : World Loaded 61%
3/9 21:22:17.816  Client : Load Map End
3/9 21:22:17.816  Start waiting for active player
3/9 21:22:17.816  New World Handler : Send World Port Response
3/9 21:22:17.841  Waiting for active player: 24 ms
3/9 21:22:18.135  Stop waiting for active player
3/9 21:22:19.547  Active Player Created
3/9 21:22:19.547  Player : Exit Loading Screen : World Check Preload Begin
3/9 21:22:19.547  Player : Exit Loading Screen : World Check Preload End
3/9 21:22:19.547  Loading Screen Disable (0)
3/9 21:22:19.547  Loading Screen : Loading : Files Read 2116 : Bytes Read 119947851 : Elapsed MS 1027 : MBytes Per Sec 111.384
3/9 21:22:19.547  Loading Screen : World Loaded 100%
3/9 21:22:19.547  Spellbook : Make Models Local Begin : 135
3/9 21:22:19.547  Spellbook : Make Models Local End
3/9 21:22:26.259  Loading Screen Enable (1) : 1642 - 1
3/9 21:22:27.367  Client Object Manager Destroyed
3/9 21:22:27.367  Client Object Manager Initialized: 1642
3/9 21:22:27.367  Client : Load Map Begin : 1642
3/9 21:22:28.319  Loading Screen : Loading : Files Read 1504 : Bytes Read 172244472 : Elapsed MS 2061 : MBytes Per Sec 79.702
3/9 21:22:28.319  Loading Screen : World Loaded 31%
