2/17 22:23:34.890  Client Initialize.
2/17 22:24:02.558  Initial Hotfixes: Requested
2/17 22:24:02.777  Initial Hotfixes: Received
2/17 22:24:02.803  Initial Hotfixes: Applied
2/17 22:25:04.076  Loading Screen Enable (1) : 1153 - 1
2/17 22:25:04.918  Client Object Manager Initialized: 1153
2/17 22:25:05.078  Succesfully Registered Nameplate
2/17 22:25:06.114  Loading Screen : Loading : Files Read 2076 : Bytes Read 781963372 : Elapsed MS 2038 : MBytes Per Sec 365.917
2/17 22:25:06.114  Loading Screen : XML Loaded 21%
2/17 22:25:08.393  Loading Screen : Loading : Files Read 35 : Bytes Read 1892226 : Elapsed MS 2280 : MBytes Per Sec 0.791
2/17 22:25:08.393  Loading Screen : XML Loaded 34%
2/17 22:25:10.399  Loading Screen : Loading : Files Read 26 : Bytes Read 196101 : Elapsed MS 2005 : MBytes Per Sec 0.093
2/17 22:25:10.399  Loading Screen : XML Loaded 45%
2/17 22:25:12.509  Loading Screen : Loading : Files Read 42 : Bytes Read 1130056 : Elapsed MS 2110 : MBytes Per Sec 0.511
2/17 22:25:12.509  Loading Screen : XML Loaded 73%
2/17 22:25:16.830  Loading Screen : Loading : Files Read 4 : Bytes Read 19800 : Elapsed MS 4321 : MBytes Per Sec 0.004
2/17 22:25:16.830  Loading Screen : XML Loaded 94%
2/17 22:25:18.486  Client : Load Map Begin : 1153
2/17 22:25:18.831  Loading Screen : Loading : Files Read 275 : Bytes Read 63192986 : Elapsed MS 2002 : MBytes Per Sec 30.103
2/17 22:25:18.831  Loading Screen : XML Loaded 100%
2/17 22:25:18.831  Loading Screen : World Loaded 17%
2/17 22:25:20.865  Loading Screen : Loading : Files Read 3505 : Bytes Read 416898165 : Elapsed MS 2034 : MBytes Per Sec 195.470
2/17 22:25:20.865  Loading Screen : XML Loaded 100%
2/17 22:25:20.865  Loading Screen : World Loaded 61%
2/17 22:25:21.023  Client : Load Map End
2/17 22:25:21.023  Start waiting for active player
2/17 22:25:21.030  Character Login SEND
2/17 22:25:24.191  Stop waiting for active player
2/17 22:25:24.230  Loading Screen : Loading : Files Read 2605 : Bytes Read 160842118 : Elapsed MS 3364 : MBytes Per Sec 45.598
2/17 22:25:24.230  Loading Screen : XML Loaded 100%
2/17 22:25:24.230  Loading Screen : World Loaded 100%
2/17 22:25:24.230  Loading Screen : Spell Loaded 0%
2/17 22:25:40.681  Active Player Created
2/17 22:25:40.681  Player : Exit Loading Screen : World Check Preload Begin
2/17 22:25:40.681  Player : Exit Loading Screen : World Check Preload End
2/17 22:25:40.681  Loading Screen Disable (0)
2/17 22:25:40.681  Loading Screen : Streaming 0
2/17 22:25:40.681  Loading Screen : XML Loaded 100%
2/17 22:25:40.681  Loading Screen : World Loaded 100%
2/17 22:25:40.681  Loading Screen : Spell Loaded 100%
2/17 22:25:40.681  Spellbook : Make Models Local Begin : 137
2/17 22:25:40.681  Spellbook : Make Models Local End
2/17 22:51:58.341  Loading Screen Enable (1) : 870 - 1
2/17 22:51:59.844  Client Object Manager Destroyed
2/17 22:51:59.859  Client Object Manager Initialized: 870
2/17 22:51:59.859  Client : Load Map Begin : 870
2/17 22:52:00.434  Loading Screen : Loading : Files Read 44029 : Bytes Read 1526606231 : Elapsed MS 2095 : MBytes Per Sec 694.933
2/17 22:52:00.434  Loading Screen : World Loaded 14%
2/17 22:52:02.458  Loading Screen : Loading : Files Read 1208 : Bytes Read 284276454 : Elapsed MS 2024 : MBytes Per Sec 133.946
2/17 22:52:02.458  Loading Screen : World Loaded 58%
2/17 22:52:04.501  Loading Screen : Loading : Files Read 2814 : Bytes Read 244321122 : Elapsed MS 2043 : MBytes Per Sec 114.049
2/17 22:52:04.501  Loading Screen : World Loaded 61%
2/17 22:52:05.555  Client : Load Map End
2/17 22:52:05.555  Start waiting for active player
2/17 22:52:05.555  New World Handler : Send World Port Response
2/17 22:52:05.570  Waiting for active player: 15 ms
2/17 22:52:06.213  Stop waiting for active player
2/17 22:52:07.801  Active Player Created
2/17 22:52:07.801  Player : Exit Loading Screen : World Check Preload Begin
2/17 22:52:07.801  Player : Exit Loading Screen : World Check Preload End
2/17 22:52:07.801  Loading Screen Disable (0)
2/17 22:52:07.801  Loading Screen : Loading : Files Read 3232 : Bytes Read 224235894 : Elapsed MS 1689 : MBytes Per Sec 126.612
2/17 22:52:07.801  Loading Screen : World Loaded 100%
2/17 22:52:07.801  Spellbook : Make Models Local Begin : 135
2/17 22:52:07.801  Spellbook : Make Models Local End
2/17 22:52:25.186  Loading Screen Enable (1) : 1 - 1
2/17 22:52:26.546  Client Object Manager Destroyed
2/17 22:52:26.565  Client Object Manager Initialized: 1
2/17 22:52:26.565  Client : Load Map Begin : 1
2/17 22:52:27.200  Loading Screen : Loading : Files Read 1909 : Bytes Read 225311472 : Elapsed MS 2015 : MBytes Per Sec 106.637
2/17 22:52:27.200  Loading Screen : World Loaded 15%
2/17 22:52:29.242  Loading Screen : Loading : Files Read 2747 : Bytes Read 230360430 : Elapsed MS 2042 : MBytes Per Sec 107.585
2/17 22:52:29.242  Loading Screen : World Loaded 61%
2/17 22:52:30.121  Client : Load Map End
2/17 22:52:30.121  Start waiting for active player
2/17 22:52:30.121  New World Handler : Send World Port Response
2/17 22:52:30.147  Waiting for active player: 26 ms
2/17 22:52:30.423  Stop waiting for active player
2/17 22:52:31.824  Active Player Created
2/17 22:52:31.824  Player : Exit Loading Screen : World Check Preload Begin
2/17 22:52:31.824  Player : Exit Loading Screen : World Check Preload End
2/17 22:52:31.824  Loading Screen Disable (0)
2/17 22:52:31.824  Loading Screen : Loading : Files Read 2646 : Bytes Read 132917309 : Elapsed MS 1179 : MBytes Per Sec 107.515
2/17 22:52:31.824  Loading Screen : World Loaded 100%
2/17 22:52:31.824  Spellbook : Make Models Local Begin : 135
2/17 22:52:31.824  Spellbook : Make Models Local End
2/17 22:54:20.768  Loading Screen Enable (1) : 0 - 1
2/17 22:54:21.931  Client Object Manager Destroyed
2/17 22:54:21.945  Client Object Manager Initialized: 0
2/17 22:54:21.945  Client : Load Map Begin : 0
2/17 22:54:22.853  Loading Screen : Loading : Files Read 4855 : Bytes Read 464223000 : Elapsed MS 2089 : MBytes Per Sec 211.928
2/17 22:54:22.853  Loading Screen : World Loaded 24%
2/17 22:54:24.889  Loading Screen : Loading : Files Read 3226 : Bytes Read 233072908 : Elapsed MS 2035 : MBytes Per Sec 109.226
