5/16 04:18:48.271  Client Initialize.
5/16 04:18:55.578  Initial Hotfixes: Requested
5/16 04:18:55.836  Initial Hotfixes: Received
5/16 04:18:56.976  Initial Hotfixes: Applied
5/16 04:19:11.676  Loading Screen Enable : 1642 - 1
5/16 04:19:13.529  Client Object Manager Initialized: 1642
5/16 04:19:13.698  Succesfully Registered Nameplate

5/16 04:19:13.698  Loading Screen : Loading : Files Read 1483 : Bytes Read 665928282 : Elapsed MS 2024 : MBytes Per Sec 313.774
5/16 04:19:13.698  Loading Screen : XML Loaded 0%
5/16 04:19:16.266  Loading Screen : Loading : Files Read 496 : Bytes Read 10375616 : Elapsed MS 2567 : MBytes Per Sec 3.855
5/16 04:19:16.266  Loading Screen : XML Loaded 27%
5/16 04:19:18.389  Loading Screen : Loading : Files Read 2 : Bytes Read 21270 : Elapsed MS 2122 : MBytes Per Sec 0.010
5/16 04:19:18.389  Loading Screen : XML Loaded 33%
5/16 04:19:20.402  Loading Screen : XML Loaded 36%
5/16 04:19:22.505  Loading Screen : XML Loaded 42%
5/16 04:19:24.572  Loading Screen : Loading : Files Read 25 : Bytes Read 540107 : Elapsed MS 2066 : MBytes Per Sec 0.249
5/16 04:19:24.572  Loading Screen : XML Loaded 45%
5/16 04:19:26.609  Loading Screen : Loading : Files Read 2 : Bytes Read 51560 : Elapsed MS 2038 : MBytes Per Sec 0.024
5/16 04:19:26.609  Loading Screen : XML Loaded 51%
5/16 04:19:29.640  Loading Screen : Loading : Files Read 2 : Bytes Read 504 : Elapsed MS 3031 : MBytes Per Sec 0.000
5/16 04:19:29.640  Loading Screen : XML Loaded 54%
5/16 04:19:31.712  Loading Screen : XML Loaded 68%
5/16 04:19:33.725  Loading Screen : Loading : Files Read 24 : Bytes Read 741813 : Elapsed MS 2013 : MBytes Per Sec 0.351
5/16 04:19:33.725  Loading Screen : XML Loaded 76%
5/16 04:19:35.734  Loading Screen : XML Loaded 92%
5/16 04:19:39.698  Loading Screen : Loading : Files Read 1 : Bytes Read 6660 : Elapsed MS 3964 : MBytes Per Sec 0.002
5/16 04:19:39.698  Loading Screen : XML Loaded 97%
5/16 04:19:42.496  Client : Load Map Begin : 1642
5/16 04:19:42.496  Loading Screen Ping SEND
5/16 04:19:42.496  Loading Screen : Loading : Files Read 39 : Bytes Read 603252 : Elapsed MS 2799 : MBytes Per Sec 0.206
5/16 04:19:42.496  Loading Screen : XML Loaded 100%
5/16 04:19:44.538  Loading Screen : Loading : Files Read 2582 : Bytes Read 205505876 : Elapsed MS 2041 : MBytes Per Sec 96.024
5/16 04:19:44.538  Loading Screen : XML Loaded 100%
5/16 04:19:44.538  Loading Screen : World Loaded 66%
5/16 04:19:46.591  Loading Screen : Loading : Files Read 1956 : Bytes Read 237779080 : Elapsed MS 2053 : MBytes Per Sec 110.455
5/16 04:19:46.591  Loading Screen : XML Loaded 100%
5/16 04:19:46.591  Loading Screen : World Loaded 68%
5/16 04:19:47.302  Client : Load Map End
5/16 04:19:47.307  Start waiting for active player
5/16 04:19:47.307  Character Login SEND
5/16 04:19:47.307  Waiting for active player: 3 ms
5/16 04:19:49.877  Stop waiting for active player
5/16 04:19:49.926  Loading Screen : Loading : Files Read 1126 : Bytes Read 79977117 : Elapsed MS 3336 : MBytes Per Sec 22.863
5/16 04:19:49.926  Loading Screen : XML Loaded 100%
5/16 04:19:49.926  Loading Screen : World Loaded 100%
5/16 04:19:49.926  Loading Screen : Spell Loaded 0%
5/16 04:20:00.163  Active Player Created
5/16 04:20:00.163  Player : Exit Loading Screen : World Check Preload Begin
5/16 04:20:00.167  Player : Exit Loading Screen : World Check Preload End
5/16 04:20:00.167  Loading Screen : Streaming 0
5/16 04:20:00.167  Loading Screen : XML Loaded 100%
5/16 04:20:00.167  Loading Screen : World Loaded 100%
5/16 04:20:00.167  Loading Screen : Spell Loaded 100%
5/16 04:20:00.167  Loading Screen Disable
5/16 04:20:00.167  Spellbook : Make Models Local Begin : 128
5/16 04:20:00.167  Spellbook : Make Models Local End
5/16 04:23:18.214  Loading Screen Enable : 1 - 1
5/16 04:23:20.059  Stop waiting for active player
5/16 04:23:20.059  Client Object Manager Destroyed
5/16 04:23:20.100  Client Object Manager Initialized: 1
5/16 04:23:20.100  Client : Load Map Begin : 1
5/16 04:23:20.308  Loading Screen : Loading : Files Read 19294 : Bytes Read 516218200 : Elapsed MS 2095 : MBytes Per Sec 234.990
5/16 04:23:20.308  Loading Screen : World Loaded 4%
5/16 04:23:22.334  Loading Screen : Loading : Files Read 2781 : Bytes Read 208032356 : Elapsed MS 2026 : MBytes Per Sec 97.925
5/16 04:23:22.334  Loading Screen : World Loaded 61%
5/16 04:23:23.250  Client : Load Map End
5/16 04:23:23.250  Start waiting for active player
5/16 04:23:23.250  New World Handler : Send World Port Response
5/16 04:23:23.258  Waiting for active player: 3 ms
5/16 04:23:23.636  Stop waiting for active player
5/16 04:23:24.132  Active Player Created
5/16 04:23:24.132  Player : Exit Loading Screen : World Check Preload Begin
5/16 04:23:24.133  Player : Exit Loading Screen : World Check Preload End
5/16 04:23:24.133  Loading Screen : Loading : Files Read 3079 : Bytes Read 113686944 : Elapsed MS 1294 : MBytes Per Sec 83.787
5/16 04:23:24.133  Loading Screen : World Loaded 100%
5/16 04:23:24.133  Loading Screen Disable
5/16 04:23:24.133  Spellbook : Make Models Local Begin : 128
5/16 04:23:24.133  Spellbook : Make Models Local End
5/16 04:39:20.956  Stop waiting for active player
5/16 04:39:20.996  Client Object Manager Destroyed
5/16 04:39:24.204  Nameplate Shutting Down

5/16 04:39:26.133  Client Destroy
