5/13 20:53:58.812  Client Initialize.
5/13 20:54:06.965  Initial Hotfixes: Requested
5/13 20:54:07.291  Initial Hotfixes: Received
5/13 20:54:08.405  Initial Hotfixes: Applied
5/13 20:55:12.785  Loading Screen Enable : 1642 - 1
5/13 20:55:14.616  Client Object Manager Initialized: 1642
5/13 20:55:14.775  Succesfully Registered Nameplate

5/13 20:55:14.882  Loading Screen : Loading : Files Read 1759 : Bytes Read 664689638 : Elapsed MS 2099 : MBytes Per Sec 302.000
5/13 20:55:14.882  Loading Screen : XML Loaded 5%
5/13 20:55:17.255  Loading Screen : Loading : Files Read 185 : Bytes Read 5461144 : Elapsed MS 2372 : MBytes Per Sec 2.196
5/13 20:55:17.255  Loading Screen : XML Loaded 27%
5/13 20:55:19.323  Loading Screen : Loading : Files Read 2 : Bytes Read 21270 : Elapsed MS 2069 : MBytes Per Sec 0.010
5/13 20:55:19.323  Loading Screen : XML Loaded 33%
5/13 20:55:21.522  Loading Screen : XML Loaded 36%
5/13 20:55:24.213  Loading Screen : XML Loaded 43%
5/13 20:55:26.261  Loading Screen : Loading : Files Read 25 : Bytes Read 540107 : Elapsed MS 2048 : MBytes Per Sec 0.252
5/13 20:55:26.261  Loading Screen : XML Loaded 49%
5/13 20:55:30.035  Loading Screen : Loading : Files Read 4 : Bytes Read 52064 : Elapsed MS 3774 : MBytes Per Sec 0.013
5/13 20:55:30.035  Loading Screen : XML Loaded 54%
5/13 20:55:32.101  Loading Screen : Loading : Files Read 16 : Bytes Read 6336 : Elapsed MS 2067 : MBytes Per Sec 0.003
5/13 20:55:32.101  Loading Screen : XML Loaded 69%
5/13 20:55:34.105  Loading Screen : Loading : Files Read 8 : Bytes Read 735477 : Elapsed MS 2004 : MBytes Per Sec 0.350
5/13 20:55:34.105  Loading Screen : XML Loaded 77%
5/13 20:55:39.365  Loading Screen : Loading : Files Read 1 : Bytes Read 6660 : Elapsed MS 5259 : MBytes Per Sec 0.001
5/13 20:55:39.365  Loading Screen : XML Loaded 97%
5/13 20:55:41.628  Client : Load Map Begin : 1642
5/13 20:55:41.628  Loading Screen : Loading : Files Read 39 : Bytes Read 603252 : Elapsed MS 2264 : MBytes Per Sec 0.254
5/13 20:55:41.628  Loading Screen : XML Loaded 100%
5/13 20:55:42.883  Loading Screen Ping SEND
5/13 20:55:43.693  Loading Screen : Loading : Files Read 2129 : Bytes Read 234598902 : Elapsed MS 2064 : MBytes Per Sec 108.397
5/13 20:55:43.693  Loading Screen : XML Loaded 100%
5/13 20:55:43.693  Loading Screen : World Loaded 60%
5/13 20:55:44.948  Client : Load Map End
5/13 20:55:44.948  Start waiting for active player
5/13 20:55:44.948  Character Login SEND
5/13 20:55:44.948  Waiting for active player: 5 ms
5/13 20:55:47.475  Stop waiting for active player
5/13 20:55:47.520  Loading Screen : Loading : Files Read 2376 : Bytes Read 196144099 : Elapsed MS 3827 : MBytes Per Sec 48.878
5/13 20:55:47.520  Loading Screen : XML Loaded 100%
5/13 20:55:47.520  Loading Screen : World Loaded 100%
5/13 20:55:47.520  Loading Screen : Spell Loaded 0%
5/13 20:55:56.879  Active Player Created
5/13 20:55:56.879  Player : Exit Loading Screen : World Check Preload Begin
5/13 20:55:56.879  Player : Exit Loading Screen : World Check Preload End
5/13 20:55:56.879  Loading Screen : Streaming 0
5/13 20:55:56.879  Loading Screen : XML Loaded 100%
5/13 20:55:56.879  Loading Screen : World Loaded 100%
5/13 20:55:56.879  Loading Screen : Spell Loaded 100%
5/13 20:55:56.879  Loading Screen Disable
5/13 20:55:56.879  Spellbook : Make Models Local Begin : 128
5/13 20:55:56.884  Spellbook : Make Models Local End
5/13 21:04:41.877  Loading Screen Enable : 1 - 1
5/13 21:04:43.611  Stop waiting for active player
5/13 21:04:43.623  Client Object Manager Destroyed
5/13 21:04:43.655  Client Object Manager Initialized: 1
5/13 21:04:43.655  Client : Load Map Begin : 1
5/13 21:04:43.965  Loading Screen : Loading : Files Read 39585 : Bytes Read 2590754989 : Elapsed MS 2089 : MBytes Per Sec 1182.737
5/13 21:04:43.965  Loading Screen : World Loaded 12%
5/13 21:04:45.988  Loading Screen : Loading : Files Read 3241 : Bytes Read 205974874 : Elapsed MS 2023 : MBytes Per Sec 97.100
5/13 21:04:45.988  Loading Screen : World Loaded 61%
5/13 21:04:46.306  Client : Load Map End
5/13 21:04:46.307  Start waiting for active player
5/13 21:04:46.307  New World Handler : Send World Port Response
5/13 21:04:46.307  Waiting for active player: 3 ms
5/13 21:04:46.783  Stop waiting for active player
5/13 21:04:47.100  Active Player Created
5/13 21:04:47.100  Player : Exit Loading Screen : World Check Preload Begin
5/13 21:04:47.100  Player : Exit Loading Screen : World Check Preload End
5/13 21:04:47.100  Loading Screen : Loading : Files Read 1891 : Bytes Read 67031694 : Elapsed MS 778 : MBytes Per Sec 82.168
5/13 21:04:47.100  Loading Screen : World Loaded 100%
5/13 21:04:47.100  Loading Screen Disable
5/13 21:04:47.104  Spellbook : Make Models Local Begin : 128
5/13 21:04:47.104  Spellbook : Make Models Local End
5/13 22:11:26.552  Stop waiting for active player
5/13 22:11:26.590  Client Object Manager Destroyed
5/13 22:11:30.083  Nameplate Shutting Down

