11/16 22:42:53.011  Client Initialize.
11/16 22:43:00.385  Initial Hotfixes: Requested
11/16 22:43:00.711  Initial Hotfixes: Received
11/16 22:43:00.863  Initial Hotfixes: Applied
11/16 22:43:03.901  Loading Screen Enable (1) : 571 - 1
11/16 22:43:05.048  Client Object Manager Initialized: 571
11/16 22:43:05.441  Succesfully Registered Nameplate
11/16 22:43:05.964  Loading Screen : Loading : Files Read 1935 : Bytes Read 799611847 : Elapsed MS 2062 : MBytes Per Sec 369.820
11/16 22:43:05.964  Loading Screen : XML Loaded 10%
11/16 22:43:08.950  Loading Screen : Loading : Files Read 115 : Bytes Read 6795764 : Elapsed MS 2986 : MBytes Per Sec 2.170
11/16 22:43:08.950  Loading Screen : XML Loaded 31%
11/16 22:43:11.299  Loading Screen : Loading : Files Read 19 : Bytes Read 218522 : Elapsed MS 2349 : MBytes Per Sec 0.089
11/16 22:43:11.299  Loading Screen : XML Loaded 43%
11/16 22:43:13.477  Loading Screen : Loading : Files Read 356 : Bytes Read 168840 : Elapsed MS 2179 : MBytes Per Sec 0.074
11/16 22:43:13.477  Loading Screen : XML Loaded 57%
11/16 22:43:15.593  Loading Screen : Loading : Files Read 878 : Bytes Read 156542 : Elapsed MS 2116 : MBytes Per Sec 0.071
11/16 22:43:15.593  Loading Screen : XML Loaded 66%
11/16 22:43:17.660  Loading Screen : Loading : Files Read 32 : Bytes Read 1701346 : Elapsed MS 2067 : MBytes Per Sec 0.785
11/16 22:43:17.660  Loading Screen : XML Loaded 79%
11/16 22:43:28.085  Client : Load Map Begin : 571
11/16 22:43:28.099  Loading Screen : Loading : Files Read 57 : Bytes Read 1817709 : Elapsed MS 10438 : MBytes Per Sec 0.166
11/16 22:43:28.099  Loading Screen : XML Loaded 100%
11/16 22:43:30.106  Loading Screen : Loading : Files Read 1439 : Bytes Read 223037954 : Elapsed MS 2008 : MBytes Per Sec 105.929
11/16 22:43:30.106  Loading Screen : XML Loaded 100%
11/16 22:43:30.106  Loading Screen : World Loaded 52%
11/16 22:43:32.151  Loading Screen : Loading : Files Read 2129 : Bytes Read 254031750 : Elapsed MS 2045 : MBytes Per Sec 118.466
11/16 22:43:32.151  Loading Screen : XML Loaded 100%
11/16 22:43:32.151  Loading Screen : World Loaded 60%
11/16 22:43:33.990  Loading Screen Ping SEND
11/16 22:43:34.015  Client : Load Map End
11/16 22:43:34.015  Start waiting for active player
11/16 22:43:34.026  Character Login SEND
11/16 22:43:37.432  Stop waiting for active player
11/16 22:43:37.470  Loading Screen : Loading : Files Read 5080 : Bytes Read 174629536 : Elapsed MS 5318 : MBytes Per Sec 31.316
11/16 22:43:37.470  Loading Screen : XML Loaded 100%
11/16 22:43:37.470  Loading Screen : World Loaded 100%
11/16 22:43:37.470  Loading Screen : Spell Loaded 0%
11/16 22:43:58.936  Active Player Created
11/16 22:43:58.936  Loading Screen Disable (0)
11/16 22:43:58.946  Loading Screen : Loading : Files Read 2862 : Bytes Read 48747302 : Elapsed MS 21418 : MBytes Per Sec 2.171
11/16 22:43:58.946  Loading Screen : XML Loaded 100%
11/16 22:43:58.946  Loading Screen : World Loaded 100%
11/16 22:43:58.946  Loading Screen : Spell Loaded 100%
11/16 22:43:58.946  Spellbook : Make Models Local Begin : 146
11/16 22:43:58.946  Spellbook : Make Models Local End
11/16 22:54:13.810  Movement : World Preload may be needed
11/16 22:54:13.810  World Update : Triggering Teleport Loading Screen
11/16 22:54:13.810  Loading Screen Enable (1) : 571 - 1
11/16 22:54:13.928  Loading Screen Disable (0)
11/16 22:54:13.929  Loading Screen : Streaming 0
11/16 22:54:13.929  Loading Screen : World Loaded 100%
11/16 22:54:13.929  Spellbook : Make Models Local Begin : 147
11/16 22:54:13.929  Spellbook : Make Models Local End
11/16 23:24:29.794  Movement : World Preload may be needed
11/16 23:24:29.794  World Update : Triggering Teleport Loading Screen
11/16 23:24:29.807  Loading Screen Enable (1) : 571 - 1
11/16 23:24:30.395  Loading Screen Disable (0)
11/16 23:24:30.395  Loading Screen : Streaming 0
11/16 23:24:30.395  Loading Screen : World Loaded 100%
11/16 23:24:30.395  Spellbook : Make Models Local Begin : 146
11/16 23:24:30.395  Spellbook : Make Models Local End
11/17 00:29:25.975  Loading Screen Enable (1) : 1 - 1
11/17 00:29:27.100  Client Object Manager Destroyed
11/17 00:29:27.127  Client Object Manager Initialized: 1
11/17 00:29:27.127  Client : Load Map Begin : 1
11/17 00:29:28.016  Loading Screen : Loading : Files Read 200299 : Bytes Read 2486721281 : Elapsed MS 2046 : MBytes Per Sec 3068.967
11/17 00:29:28.016  Loading Screen : World Loaded 14%
11/17 00:29:30.042  Loading Screen : Loading : Files Read 1538 : Bytes Read 184966357 : Elapsed MS 2026 : MBytes Per Sec 87.067
11/17 00:29:30.042  Loading Screen : World Loaded 51%
11/17 00:29:32.116  Loading Screen : Loading : Files Read 3550 : Bytes Read 232640718 : Elapsed MS 2073 : MBytes Per Sec 107.025
11/17 00:29:32.116  Loading Screen : World Loaded 61%
11/17 00:29:33.408  Client : Load Map End
11/17 00:29:33.408  Start waiting for active player
11/17 00:29:33.408  New World Handler : Send World Port Response
11/17 00:29:33.450  Waiting for active player: 41 ms
11/17 00:29:33.950  Stop waiting for active player
11/17 00:29:39.439  Active Player Created
11/17 00:29:39.439  Loading Screen Disable (0)
11/17 00:29:39.439  Loading Screen : Loading : Files Read 5236 : Bytes Read 312495122 : Elapsed MS 1811 : MBytes Per Sec 164.560
11/17 00:29:39.439  Loading Screen : World Loaded 100%
11/17 00:29:39.439  Spellbook : Make Models Local Begin : 146
11/17 00:29:39.439  Spellbook : Make Models Local End
11/17 00:31:14.791  Loading Screen Enable (1) : 571 - 1
11/17 00:31:16.313  Client Object Manager Destroyed
11/17 00:31:16.335  Client Object Manager Initialized: 571
11/17 00:31:16.335  Client : Load Map Begin : 571
11/17 00:31:16.834  Loading Screen : Loading : Files Read 6846 : Bytes Read 655343226 : Elapsed MS 2044 : MBytes Per Sec 305.765
11/17 00:31:16.834  Loading Screen : World Loaded 14%
11/17 00:31:18.879  Loading Screen : Loading : Files Read 2192 : Bytes Read 359679163 : Elapsed MS 2045 : MBytes Per Sec 167.734
11/17 00:31:18.879  Loading Screen : World Loaded 58%
11/17 00:31:20.831  Client : Load Map End
11/17 00:31:20.831  Start waiting for active player
11/17 00:31:20.831  New World Handler : Send World Port Response
11/17 00:31:20.863  Waiting for active player: 32 ms
11/17 00:31:21.173  Stop waiting for active player
11/17 00:31:21.233  Loading Screen : Loading : Files Read 6199 : Bytes Read 362387849 : Elapsed MS 2354 : MBytes Per Sec 146.814
11/17 00:31:21.233  Loading Screen : World Loaded 100%
11/17 00:31:26.225  Active Player Created
11/17 00:31:26.225  Loading Screen Disable (0)
11/17 00:31:26.225  Loading Screen : Streaming 0
11/17 00:31:26.225  Loading Screen : World Loaded 100%
11/17 00:31:26.225  Spellbook : Make Models Local Begin : 146
11/17 00:31:26.227  Spellbook : Make Models Local End
11/17 00:31:53.474  Client Object Manager Destroyed
11/17 00:31:57.745  Nameplate Shutting Down
11/17 00:31:58.727  Loading Screen Disable (-1)
11/17 00:32:08.992  Initial Hotfixes: Requested
11/17 00:32:09.446  Initial Hotfixes: Received
11/17 00:32:09.674  Initial Hotfixes: Applied
11/17 00:32:10.958  Loading Screen Enable (1) : 571 - 1
11/17 00:32:11.001  Client Object Manager Initialized: 571
11/17 00:32:11.383  Succesfully Registered Nameplate
