11/10 08:37:20.036  Client Initialize.
11/10 08:37:28.439  Initial Hotfixes: Requested
11/10 08:37:28.908  Initial Hotfixes: Received
11/10 08:37:29.055  Initial Hotfixes: Applied
11/10 08:37:41.958  Initial Hotfixes: Requested
11/10 08:37:42.643  Initial Hotfixes: Received
11/10 08:37:42.800  Initial Hotfixes: Applied
11/10 08:37:44.536  Loading Screen Enable (1) : 0 - 1
11/10 08:37:45.719  Client Object Manager Initialized: 0
11/10 08:37:46.107  Succesfully Registered Nameplate
11/10 08:37:46.636  Loading Screen : Loading : Files Read 2148 : Bytes Read 828382409 : Elapsed MS 2100 : MBytes Per Sec 376.194
11/10 08:37:46.636  Loading Screen : XML Loaded 10%
11/10 08:37:48.889  Loading Screen : Loading : Files Read 75 : Bytes Read 3977620 : Elapsed MS 2253 : MBytes Per Sec 1.684
11/10 08:37:48.889  Loading Screen : XML Loaded 23%
11/10 08:37:50.952  Loading Screen : Loading : Files Read 26 : Bytes Read 2557320 : Elapsed MS 2063 : MBytes Per Sec 1.182
11/10 08:37:50.952  Loading Screen : XML Loaded 28%
11/10 08:37:53.002  Loading Screen : Loading : Files Read 14 : Bytes Read 260840 : Elapsed MS 2050 : MBytes Per Sec 0.121
11/10 08:37:53.002  Loading Screen : XML Loaded 31%
11/10 08:37:55.002  Loading Screen : Loading : Files Read 2 : Bytes Read 21270 : Elapsed MS 2001 : MBytes Per Sec 0.010
11/10 08:37:55.002  Loading Screen : XML Loaded 36%
11/10 08:37:57.068  Loading Screen : XML Loaded 41%
11/10 08:38:00.554  Loading Screen : Loading : Files Read 1 : Bytes Read 108 : Elapsed MS 3486 : MBytes Per Sec 0.000
11/10 08:38:00.554  Loading Screen : XML Loaded 43%
11/10 08:38:02.594  Loading Screen : Loading : Files Read 19 : Bytes Read 204560 : Elapsed MS 2041 : MBytes Per Sec 0.096
11/10 08:38:02.594  Loading Screen : XML Loaded 45%
11/10 08:38:04.990  Loading Screen : Loading : Files Read 9 : Bytes Read 11556 : Elapsed MS 2396 : MBytes Per Sec 0.005
11/10 08:38:04.990  Loading Screen : XML Loaded 48%
11/10 08:38:07.107  Loading Screen : Loading : Files Read 4 : Bytes Read 52096 : Elapsed MS 2117 : MBytes Per Sec 0.023
11/10 08:38:07.107  Loading Screen : XML Loaded 52%
11/10 08:38:09.152  Loading Screen : XML Loaded 58%
11/10 08:38:12.036  Loading Screen : Loading : Files Read 105 : Bytes Read 31328 : Elapsed MS 2884 : MBytes Per Sec 0.010
11/10 08:38:12.036  Loading Screen : XML Loaded 60%
11/10 08:38:14.078  Loading Screen : Loading : Files Read 858 : Bytes Read 137382 : Elapsed MS 2042 : MBytes Per Sec 0.064
11/10 08:38:14.078  Loading Screen : XML Loaded 65%
11/10 08:38:14.753  Loading Screen Ping SEND
11/10 08:38:16.083  Loading Screen : Loading : Files Read 18 : Bytes Read 25288 : Elapsed MS 2005 : MBytes Per Sec 0.012
11/10 08:38:16.083  Loading Screen : XML Loaded 70%
11/10 08:38:18.195  Loading Screen : Loading : Files Read 19 : Bytes Read 935757 : Elapsed MS 2112 : MBytes Per Sec 0.423
11/10 08:38:18.195  Loading Screen : XML Loaded 73%
11/10 08:38:20.423  Loading Screen : Loading : Files Read 12 : Bytes Read 758929 : Elapsed MS 2228 : MBytes Per Sec 0.325
11/10 08:38:20.423  Loading Screen : XML Loaded 77%
11/10 08:38:22.497  Loading Screen : XML Loaded 80%
11/10 08:38:24.526  Loading Screen : Loading : Files Read 1 : Bytes Read 3916 : Elapsed MS 2029 : MBytes Per Sec 0.002
11/10 08:38:24.526  Loading Screen : XML Loaded 85%
11/10 08:38:26.784  Loading Screen : Loading : Files Read 3 : Bytes Read 21356 : Elapsed MS 2258 : MBytes Per Sec 0.009
11/10 08:38:26.784  Loading Screen : XML Loaded 91%
11/10 08:38:38.962  Client : Load Map Begin : 0
11/10 08:38:38.962  Loading Screen : Loading : Files Read 51 : Bytes Read 1779117 : Elapsed MS 12178 : MBytes Per Sec 0.139
11/10 08:38:38.962  Loading Screen : XML Loaded 100%
11/10 08:38:40.987  Loading Screen : Loading : Files Read 1879 : Bytes Read 228027559 : Elapsed MS 2025 : MBytes Per Sec 107.390
11/10 08:38:40.987  Loading Screen : XML Loaded 100%
11/10 08:38:40.987  Loading Screen : World Loaded 60%
11/10 08:38:41.248  Client : Load Map End
11/10 08:38:41.248  Start waiting for active player
11/10 08:38:41.273  Character Login SEND
11/10 08:38:44.902  Stop waiting for active player
11/10 08:38:44.942  Loading Screen Ping SEND
11/10 08:38:44.942  Loading Screen : Loading : Files Read 4327 : Bytes Read 221819402 : Elapsed MS 3955 : MBytes Per Sec 53.488
11/10 08:38:44.942  Loading Screen : XML Loaded 100%
11/10 08:38:44.942  Loading Screen : World Loaded 100%
11/10 08:38:44.942  Loading Screen : Spell Loaded 0%
11/10 08:39:05.435  Active Player Created
11/10 08:39:05.435  Loading Screen Disable (0)
11/10 08:39:05.445  Loading Screen : Loading : Files Read 3179 : Bytes Read 39179844 : Elapsed MS 20493 : MBytes Per Sec 1.823
11/10 08:39:05.445  Loading Screen : XML Loaded 100%
11/10 08:39:05.445  Loading Screen : World Loaded 100%
11/10 08:39:05.445  Loading Screen : Spell Loaded 100%
11/10 08:39:05.445  Spellbook : Make Models Local Begin : 146
11/10 08:39:05.445  Spellbook : Make Models Local End
11/10 09:00:34.049  Movement : World Preload may be needed
11/10 09:00:34.049  World Update : Triggering Teleport Loading Screen
11/10 09:00:34.049  Loading Screen Enable (1) : 0 - 1
11/10 09:00:34.187  Loading Screen Disable (0)
11/10 09:00:34.187  Loading Screen : Streaming 0
11/10 09:00:34.187  Loading Screen : World Loaded 100%
11/10 09:00:34.187  Spellbook : Make Models Local Begin : 146
11/10 09:00:34.187  Spellbook : Make Models Local End
11/10 09:32:55.338  Movement : World Preload may be needed
11/10 09:32:55.338  World Update : Triggering Teleport Loading Screen
11/10 09:32:55.338  Loading Screen Enable (1) : 0 - 1
11/10 09:32:55.441  Loading Screen Disable (0)
11/10 09:32:55.441  Loading Screen : Streaming 0
11/10 09:32:55.441  Loading Screen : World Loaded 100%
11/10 09:32:55.441  Spellbook : Make Models Local Begin : 146
11/10 09:32:55.441  Spellbook : Make Models Local End
11/10 09:50:38.422  Loading Screen Enable (1) : 1153 - 1
11/10 09:50:40.073  Client Object Manager Destroyed
11/10 09:50:40.093  Client Object Manager Initialized: 1153
11/10 09:50:40.093  Client : Load Map Begin : 1153
11/10 09:50:40.527  Loading Screen : Loading : Files Read 19856 : Bytes Read 1220929545 : Elapsed MS 2106 : MBytes Per Sec 552.882
11/10 09:50:40.527  Loading Screen : World Loaded 9%
11/10 09:50:42.547  Loading Screen : Loading : Files Read 1189 : Bytes Read 186081248 : Elapsed MS 2021 : MBytes Per Sec 87.808
11/10 09:50:42.547  Loading Screen : World Loaded 34%
11/10 09:50:44.606  Loading Screen : Loading : Files Read 1574 : Bytes Read 277841375 : Elapsed MS 2059 : MBytes Per Sec 128.689
11/10 09:50:44.606  Loading Screen : World Loaded 60%
11/10 09:50:46.665  Loading Screen : Loading : Files Read 2333 : Bytes Read 211890528 : Elapsed MS 2059 : MBytes Per Sec 98.142
11/10 09:50:46.665  Loading Screen : World Loaded 60%
11/10 09:50:48.738  Loading Screen : Loading : Files Read 2832 : Bytes Read 206627142 : Elapsed MS 2073 : MBytes Per Sec 95.058
11/10 09:50:48.738  Loading Screen : World Loaded 69%
11/10 09:50:48.997  Client : Load Map End
11/10 09:50:48.997  Start waiting for active player
11/10 09:50:48.997  New World Handler : Send World Port Response
11/10 09:50:49.018  Waiting for active player: 22 ms
11/10 09:50:49.671  Stop waiting for active player
11/10 09:50:52.974  Active Player Created
11/10 09:50:52.974  Loading Screen Disable (0)
11/10 09:50:52.974  Loading Screen : Loading : Files Read 2704 : Bytes Read 192272506 : Elapsed MS 925 : MBytes Per Sec 198.233
11/10 09:50:52.974  Loading Screen : World Loaded 100%
11/10 09:50:52.974  Spellbook : Make Models Local Begin : 148
11/10 09:50:52.974  Spellbook : Make Models Local End
11/10 09:58:37.625  Client Object Manager Destroyed
11/10 09:58:42.283  Nameplate Shutting Down
11/10 09:58:43.314  Loading Screen Disable (-1)
11/10 09:58:48.909  Loading Screen Disable (-1)
11/10 09:58:48.909  Client Destroy
