6/3 23:11:37.293  Client Initialize.
6/3 23:11:43.905  Initial Hotfixes: Requested
6/3 23:11:44.092  Initial Hotfixes: Received
6/3 23:11:45.193  Initial Hotfixes: Applied
6/3 23:11:54.876  Loading Screen Enable : 1153 - 1
6/3 23:11:56.535  Client Object Manager Initialized: 1153
6/3 23:11:56.673  Succesfully Registered Nameplate

6/3 23:11:56.885  Loading Screen : Loading : Files Read 1869 : Bytes Read 672037038 : Elapsed MS 2010 : MBytes Per Sec 318.858
6/3 23:11:56.885  Loading Screen : XML Loaded 8%
6/3 23:11:59.020  Loading Screen : Loading : Files Read 112 : Bytes Read 3918122 : Elapsed MS 2135 : MBytes Per Sec 1.750
6/3 23:11:59.020  Loading Screen : XML Loaded 33%
6/3 23:12:01.131  Loading Screen : XML Loaded 36%
6/3 23:12:03.244  Loading Screen : Loading : Files Read 29 : Bytes Read 592171 : Elapsed MS 2112 : MBytes Per Sec 0.267
6/3 23:12:03.244  Loading Screen : XML Loaded 53%
6/3 23:12:05.586  Loading Screen : XML Loaded 54%
6/3 23:12:10.306  Loading Screen : Loading : Files Read 25 : Bytes Read 748473 : Elapsed MS 4720 : MBytes Per Sec 0.151
6/3 23:12:10.306  Loading Screen : XML Loaded 97%
6/3 23:12:11.587  Client : Load Map Begin : 1153
6/3 23:12:12.424  Loading Screen : Loading : Files Read 692 : Bytes Read 133640425 : Elapsed MS 2116 : MBytes Per Sec 60.231
6/3 23:12:12.424  Loading Screen : XML Loaded 100%
6/3 23:12:12.424  Loading Screen : World Loaded 19%
6/3 23:12:14.453  Loading Screen : Loading : Files Read 2538 : Bytes Read 418956986 : Elapsed MS 2030 : MBytes Per Sec 196.822
6/3 23:12:14.453  Loading Screen : XML Loaded 100%
6/3 23:12:14.453  Loading Screen : World Loaded 60%
6/3 23:12:15.639  Client : Load Map End
6/3 23:12:15.641  Start waiting for active player
6/3 23:12:15.641  Character Login SEND
6/3 23:12:15.641  Waiting for active player: 4 ms
6/3 23:12:18.348  Stop waiting for active player
6/3 23:12:18.388  Loading Screen : Loading : Files Read 5277 : Bytes Read 405151235 : Elapsed MS 3936 : MBytes Per Sec 98.166
6/3 23:12:18.388  Loading Screen : XML Loaded 100%
6/3 23:12:18.388  Loading Screen : World Loaded 100%
6/3 23:12:18.388  Loading Screen : Spell Loaded 0%
6/3 23:12:26.835  Active Player Created
6/3 23:12:26.835  Player : Exit Loading Screen : World Check Preload Begin
6/3 23:12:26.835  Player : Exit Loading Screen : World Check Preload End
6/3 23:12:26.835  Loading Screen : Streaming 0
6/3 23:12:26.835  Loading Screen : XML Loaded 100%
6/3 23:12:26.835  Loading Screen : World Loaded 100%
6/3 23:12:26.835  Loading Screen : Spell Loaded 100%
6/3 23:12:26.835  Loading Screen Disable
6/3 23:12:26.835  Spellbook : Make Models Local Begin : 128
6/3 23:12:26.835  Spellbook : Make Models Local End
6/3 23:28:18.462  Stop waiting for active player
6/3 23:28:18.506  Client Object Manager Destroyed
6/3 23:28:21.852  Nameplate Shutting Down

6/3 23:28:23.421  Client Destroy
