10/3 17:30:35.431  Client Initialize.
10/3 17:30:42.160  Initial Hotfixes: Requested
10/3 17:30:42.685  Initial Hotfixes: Received
10/3 17:30:44.127  Initial Hotfixes: Applied
10/3 17:30:45.612  Loading Screen Enable (1) : 1153 - 1
10/3 17:30:47.163  Client Object Manager Initialized: 1153
10/3 17:30:47.587  Succesfully Registered Nameplate
10/3 17:30:47.692  Loading Screen : Loading : Files Read 1920 : Bytes Read 806558664 : Elapsed MS 2082 : MBytes Per Sec 369.450
10/3 17:30:47.692  Loading Screen : XML Loaded 5%
10/3 17:30:50.590  Loading Screen : Loading : Files Read 223 : Bytes Read 20428116 : Elapsed MS 2897 : MBytes Per Sec 6.725
10/3 17:30:50.590  Loading Screen : XML Loaded 28%
10/3 17:30:52.591  Loading Screen : Loading : Files Read 35 : Bytes Read 1410546 : Elapsed MS 2002 : MBytes Per Sec 0.672
10/3 17:30:52.591  Loading Screen : XML Loaded 42%
10/3 17:30:56.034  Loading Screen : Loading : Files Read 31 : Bytes Read 3373235 : Elapsed MS 3443 : MBytes Per Sec 0.934
10/3 17:30:56.034  Loading Screen : XML Loaded 55%
10/3 17:30:58.173  Loading Screen : Loading : Files Read 1923 : Bytes Read 2055510 : Elapsed MS 2139 : MBytes Per Sec 0.916
10/3 17:30:58.173  Loading Screen : XML Loaded 71%
10/3 17:31:07.068  Client : Load Map Begin : 1153
10/3 17:31:07.068  Loading Screen : Loading : Files Read 53 : Bytes Read 1858549 : Elapsed MS 8896 : MBytes Per Sec 0.199
10/3 17:31:07.068  Loading Screen : XML Loaded 100%
10/3 17:31:09.094  Loading Screen : Loading : Files Read 1134 : Bytes Read 219636630 : Elapsed MS 2025 : MBytes Per Sec 103.438
10/3 17:31:09.094  Loading Screen : XML Loaded 100%
10/3 17:31:09.094  Loading Screen : World Loaded 31%
10/3 17:31:11.122  Loading Screen : Loading : Files Read 1866 : Bytes Read 280681796 : Elapsed MS 2028 : MBytes Per Sec 131.992
10/3 17:31:11.122  Loading Screen : XML Loaded 100%
10/3 17:31:11.122  Loading Screen : World Loaded 60%
10/3 17:31:13.153  Loading Screen : Loading : Files Read 2049 : Bytes Read 230320442 : Elapsed MS 2031 : MBytes Per Sec 108.149
10/3 17:31:13.153  Loading Screen : XML Loaded 100%
10/3 17:31:13.153  Loading Screen : World Loaded 60%
10/3 17:31:14.079  Client : Load Map End
10/3 17:31:14.079  Start waiting for active player
10/3 17:31:14.079  Character Login SEND
10/3 17:31:16.254  Stop waiting for active player
10/3 17:31:16.290  Loading Screen Ping SEND
10/3 17:31:16.290  Loading Screen : Loading : Files Read 3381 : Bytes Read 268275726 : Elapsed MS 3137 : MBytes Per Sec 81.558
10/3 17:31:16.290  Loading Screen : XML Loaded 100%
10/3 17:31:16.290  Loading Screen : World Loaded 100%
10/3 17:31:16.290  Loading Screen : Spell Loaded 0%
10/3 17:31:31.978  Active Player Created
10/3 17:31:31.978  Loading Screen Disable (0)
10/3 17:31:31.978  Loading Screen : Streaming 0
10/3 17:31:31.978  Loading Screen : XML Loaded 100%
10/3 17:31:31.978  Loading Screen : World Loaded 100%
10/3 17:31:31.978  Loading Screen : Spell Loaded 100%
10/3 17:31:31.978  Spellbook : Make Models Local Begin : 151
10/3 17:31:31.980  Spellbook : Make Models Local End
10/3 17:35:11.385  Loading Screen Enable (1) : 1116 - 1
10/3 17:35:12.565  Client Object Manager Destroyed
10/3 17:35:12.581  Client Object Manager Initialized: 1116
10/3 17:35:12.581  Client : Load Map Begin : 1116
10/3 17:35:13.496  Loading Screen : Loading : Files Read 26160 : Bytes Read 629893941 : Elapsed MS 2111 : MBytes Per Sec 284.564
10/3 17:35:13.496  Loading Screen : World Loaded 23%
10/3 17:35:15.525  Loading Screen : Loading : Files Read 2524 : Bytes Read 321503491 : Elapsed MS 2029 : MBytes Per Sec 151.114
10/3 17:35:15.525  Loading Screen : World Loaded 61%
10/3 17:35:17.051  Client : Load Map End
10/3 17:35:17.051  Start waiting for active player
10/3 17:35:17.051  New World Handler : Send World Port Response
10/3 17:35:17.073  Waiting for active player: 22 ms
10/3 17:35:17.638  Stop waiting for active player
10/3 17:35:17.694  Loading Screen : Loading : Files Read 2922 : Bytes Read 278502006 : Elapsed MS 2169 : MBytes Per Sec 122.453
10/3 17:35:17.694  Loading Screen : World Loaded 100%
10/3 17:35:24.288  Active Player Created
10/3 17:35:24.288  Loading Screen Disable (0)
