2/3 21:33:55.601  Client Initialize.
2/3 21:34:25.042  Initial Hotfixes: Requested
2/3 21:34:25.401  Initial Hotfixes: Received
2/3 21:34:25.428  Initial Hotfixes: Applied
2/3 21:34:35.070  Loading Screen Enable (1) : 1153 - 1
2/3 21:34:36.274  Client Object Manager Initialized: 1153
2/3 21:34:36.481  Succesfully Registered Nameplate
2/3 21:34:37.121  Loading Screen : Loading : Files Read 2005 : Bytes Read 777728086 : Elapsed MS 2053 : MBytes Per Sec 361.276
2/3 21:34:37.121  Loading Screen : XML Loaded 9%
2/3 21:34:40.146  Loading Screen : Loading : Files Read 99 : Bytes Read 4408780 : Elapsed MS 3025 : MBytes Per Sec 1.390
2/3 21:34:40.146  Loading Screen : XML Loaded 26%
2/3 21:34:42.230  Loading Screen : Loading : Files Read 2 : Bytes Read 21270 : Elapsed MS 2084 : MBytes Per Sec 0.010
2/3 21:34:42.230  Loading Screen : XML Loaded 32%
2/3 21:34:44.365  Loading Screen : XML Loaded 40%
2/3 21:34:47.293  Loading Screen : Loading : Files Read 1 : Bytes Read 108 : Elapsed MS 2928 : MBytes Per Sec 0.000
2/3 21:34:47.293  Loading Screen : XML Loaded 43%
2/3 21:34:49.319  Loading Screen : Loading : Files Read 16 : Bytes Read 184437 : Elapsed MS 2026 : MBytes Per Sec 0.087
2/3 21:34:49.319  Loading Screen : XML Loaded 48%
2/3 21:34:51.443  Loading Screen : Loading : Files Read 2 : Bytes Read 51560 : Elapsed MS 2124 : MBytes Per Sec 0.023
2/3 21:34:51.443  Loading Screen : XML Loaded 50%
2/3 21:34:55.778  Loading Screen : Loading : Files Read 2 : Bytes Read 504 : Elapsed MS 4335 : MBytes Per Sec 0.000
2/3 21:34:55.778  Loading Screen : XML Loaded 52%
2/3 21:34:57.960  Loading Screen : XML Loaded 61%
2/3 21:35:00.245  Loading Screen : Loading : Files Read 25 : Bytes Read 304211 : Elapsed MS 2284 : MBytes Per Sec 0.127
2/3 21:35:00.245  Loading Screen : XML Loaded 68%
2/3 21:35:02.322  Loading Screen : Loading : Files Read 11 : Bytes Read 751821 : Elapsed MS 2078 : MBytes Per Sec 0.345
2/3 21:35:02.322  Loading Screen : XML Loaded 73%
2/3 21:35:04.409  Loading Screen : Loading : Files Read 3 : Bytes Read 13140 : Elapsed MS 2087 : MBytes Per Sec 0.006
2/3 21:35:04.409  Loading Screen : XML Loaded 80%
2/3 21:35:05.131  Loading Screen Ping SEND
2/3 21:35:06.485  Loading Screen : XML Loaded 97%
2/3 21:35:11.269  Loading Screen : Loading : Files Read 1 : Bytes Read 6660 : Elapsed MS 4784 : MBytes Per Sec 0.001
2/3 21:35:11.269  Loading Screen : XML Loaded 97%
2/3 21:35:14.183  Client : Load Map Begin : 1153
2/3 21:35:14.183  Loading Screen : Loading : Files Read 36 : Bytes Read 337512 : Elapsed MS 2916 : MBytes Per Sec 0.110
2/3 21:35:14.183  Loading Screen : XML Loaded 100%
2/3 21:35:16.219  Loading Screen : Loading : Files Read 1126 : Bytes Read 205790926 : Elapsed MS 2034 : MBytes Per Sec 96.488
2/3 21:35:16.219  Loading Screen : XML Loaded 100%
2/3 21:35:16.219  Loading Screen : World Loaded 58%
2/3 21:35:18.240  Loading Screen : Loading : Files Read 1990 : Bytes Read 207157246 : Elapsed MS 2021 : MBytes Per Sec 97.754
2/3 21:35:18.240  Loading Screen : XML Loaded 100%
2/3 21:35:18.240  Loading Screen : World Loaded 60%
2/3 21:35:19.394  Client : Load Map End
2/3 21:35:19.394  Start waiting for active player
2/3 21:35:19.400  Character Login SEND
2/3 21:35:23.073  Stop waiting for active player
2/3 21:35:23.122  Loading Screen : Loading : Files Read 3002 : Bytes Read 234144634 : Elapsed MS 4883 : MBytes Per Sec 45.730
2/3 21:35:23.122  Loading Screen : XML Loaded 100%
2/3 21:35:23.122  Loading Screen : World Loaded 100%
2/3 21:35:23.122  Loading Screen : Spell Loaded 0%
2/3 21:35:33.351  Active Player Created
2/3 21:35:33.351  Player : Exit Loading Screen : World Check Preload Begin
2/3 21:35:33.351  Player : Exit Loading Screen : World Check Preload End
2/3 21:35:33.351  Loading Screen Disable (0)
2/3 21:35:33.351  Loading Screen : Streaming 0
2/3 21:35:33.351  Loading Screen : XML Loaded 100%
2/3 21:35:33.351  Loading Screen : World Loaded 100%
2/3 21:35:33.351  Loading Screen : Spell Loaded 100%
2/3 21:35:33.351  Spellbook : Make Models Local Begin : 137
2/3 21:35:33.354  Spellbook : Make Models Local End
2/3 21:41:06.238  Loading Screen Enable (1) : 870 - 1
2/3 21:41:07.420  Client Object Manager Destroyed
2/3 21:41:07.433  Client Object Manager Initialized: 870
2/3 21:41:07.433  Client : Load Map Begin : 870
2/3 21:41:08.344  Loading Screen : Loading : Files Read 22545 : Bytes Read 617585739 : Elapsed MS 2107 : MBytes Per Sec 279.533
2/3 21:41:08.344  Loading Screen : World Loaded 18%
2/3 21:41:10.374  Loading Screen : Loading : Files Read 1082 : Bytes Read 248978614 : Elapsed MS 2030 : MBytes Per Sec 116.968
2/3 21:41:10.374  Loading Screen : World Loaded 58%
2/3 21:41:12.412  Loading Screen : Loading : Files Read 2381 : Bytes Read 222597799 : Elapsed MS 2038 : MBytes Per Sec 104.164
2/3 21:41:12.412  Loading Screen : World Loaded 61%
2/3 21:41:14.070  Client : Load Map End
2/3 21:41:14.070  Start waiting for active player
2/3 21:41:14.070  New World Handler : Send World Port Response
2/3 21:41:14.088  Waiting for active player: 18 ms
2/3 21:41:15.058  Stop waiting for active player
2/3 21:41:15.110  Loading Screen : Loading : Files Read 3045 : Bytes Read 228330579 : Elapsed MS 2697 : MBytes Per Sec 80.739
2/3 21:41:15.110  Loading Screen : World Loaded 100%
2/3 21:41:17.124  Active Player Created
2/3 21:41:17.124  Player : Exit Loading Screen : World Check Preload Begin
2/3 21:41:17.124  Player : Exit Loading Screen : World Check Preload End
2/3 21:41:17.124  Loading Screen Disable (0)
