8/15 16:19:08.679  Client Initialize.
8/15 16:19:15.749  Initial Hotfixes: Requested
8/15 16:19:16.655  Initial Hotfixes: Received
8/15 16:19:18.060  Initial Hotfixes: Applied
8/15 16:19:19.893  Loading Screen Enable (1) : 1 - 1
8/15 16:19:21.372  Client Object Manager Initialized: 1
8/15 16:19:21.773  Succesfully Registered Nameplate
8/15 16:19:21.982  Loading Screen : Loading : Files Read 1960 : Bytes Read 815749884 : Elapsed MS 2091 : MBytes Per Sec 372.052
8/15 16:19:21.982  Loading Screen : XML Loaded 8%
8/15 16:19:24.942  Loading Screen : Loading : Files Read 191 : Bytes Read 11798452 : Elapsed MS 2960 : MBytes Per Sec 3.801
8/15 16:19:24.942  Loading Screen : XML Loaded 28%
8/15 16:19:27.200  Loading Screen : Loading : Files Read 21 : Bytes Read 219286 : Elapsed MS 2258 : MBytes Per Sec 0.093
8/15 16:19:27.200  Loading Screen : XML Loaded 36%
8/15 16:19:29.309  Loading Screen : Loading : Files Read 47 : Bytes Read 4585527 : Elapsed MS 2109 : MBytes Per Sec 2.074
8/15 16:19:29.309  Loading Screen : XML Loaded 45%
8/15 16:19:31.738  Loading Screen : Loading : Files Read 4 : Bytes Read 52096 : Elapsed MS 2429 : MBytes Per Sec 0.020
8/15 16:19:31.738  Loading Screen : XML Loaded 55%
8/15 16:19:34.203  Loading Screen : Loading : Files Read 1923 : Bytes Read 2007834 : Elapsed MS 2465 : MBytes Per Sec 0.777
8/15 16:19:34.203  Loading Screen : XML Loaded 71%
8/15 16:19:42.985  Client : Load Map Begin : 1
8/15 16:19:42.985  Loading Screen : Loading : Files Read 194 : Bytes Read 1896933 : Elapsed MS 8782 : MBytes Per Sec 0.206
8/15 16:19:42.985  Loading Screen : XML Loaded 100%
8/15 16:19:45.044  Loading Screen : Loading : Files Read 1130 : Bytes Read 192488671 : Elapsed MS 2059 : MBytes Per Sec 89.156
8/15 16:19:45.044  Loading Screen : XML Loaded 100%
8/15 16:19:45.044  Loading Screen : World Loaded 31%
8/15 16:19:47.086  Loading Screen : Loading : Files Read 3276 : Bytes Read 201684799 : Elapsed MS 2042 : MBytes Per Sec 94.193
8/15 16:19:47.086  Loading Screen : XML Loaded 100%
8/15 16:19:47.086  Loading Screen : World Loaded 61%
8/15 16:19:49.153  Loading Screen : Loading : Files Read 4288 : Bytes Read 157193140 : Elapsed MS 2067 : MBytes Per Sec 72.526
8/15 16:19:49.153  Loading Screen : XML Loaded 100%
8/15 16:19:49.153  Loading Screen : World Loaded 69%
8/15 16:19:49.328  Client : Load Map End
8/15 16:19:49.328  Start waiting for active player
8/15 16:19:49.328  Character Login SEND
8/15 16:19:50.982  Stop waiting for active player
8/15 16:19:51.018  Loading Screen Ping SEND
8/15 16:20:09.920  Active Player Created
8/15 16:20:09.921  Loading Screen Disable (0)
8/15 16:20:09.921  Loading Screen : Loading : Files Read 4429 : Bytes Read 170054607 : Elapsed MS 20767 : MBytes Per Sec 7.809
8/15 16:20:09.921  Loading Screen : XML Loaded 100%
8/15 16:20:09.921  Loading Screen : World Loaded 100%
8/15 16:20:09.921  Loading Screen : Spell Loaded 100%
8/15 16:20:09.921  Spellbook : Make Models Local Begin : 149
8/15 16:20:09.921  Spellbook : Make Models Local End
8/15 16:28:18.746  Client Object Manager Destroyed
8/15 16:28:23.729  Nameplate Shutting Down
8/15 16:28:24.683  Loading Screen Disable (-1)
8/15 16:28:25.379  Loading Screen Disable (-1)
8/15 16:28:25.379  Client Destroy
