8/31 17:05:49.196  Client Initialize.
8/31 17:05:56.276  Initial Hotfixes: Requested
8/31 17:05:56.554  Initial Hotfixes: Received
8/31 17:05:56.554  Initial Hotfixes: Applied
8/31 17:06:02.829  Loading Screen Enable (1) : 1642 - 1
8/31 17:06:03.681  Client Object Manager Initialized: 1642
8/31 17:06:03.887  Succesfully Registered Nameplate
8/31 17:06:04.878  Loading Screen : Loading : Files Read 2073 : Bytes Read 781666587 : Elapsed MS 2052 : MBytes Per Sec 363.282
8/31 17:06:04.878  Loading Screen : XML Loaded 18%
8/31 17:06:07.133  Loading Screen : Loading : Files Read 51 : Bytes Read 3072626 : Elapsed MS 2255 : MBytes Per Sec 1.299
8/31 17:06:07.133  Loading Screen : XML Loaded 32%
8/31 17:06:09.444  Loading Screen : Loading : Files Read 14 : Bytes Read 177137 : Elapsed MS 2310 : MBytes Per Sec 0.073
8/31 17:06:09.444  Loading Screen : XML Loaded 42%
8/31 17:06:11.575  Loading Screen : Loading : Files Read 965 : Bytes Read 235616 : Elapsed MS 2132 : MBytes Per Sec 0.105
8/31 17:06:11.575  Loading Screen : XML Loaded 65%
8/31 17:06:13.604  Loading Screen : Loading : Files Read 43 : Bytes Read 1122312 : Elapsed MS 2029 : MBytes Per Sec 0.528
8/31 17:06:13.604  Loading Screen : XML Loaded 93%
8/31 17:06:19.774  Client : Load Map Begin : 1642
8/31 17:06:19.774  Loading Screen : Loading : Files Read 47 : Bytes Read 516173 : Elapsed MS 6170 : MBytes Per Sec 0.080
8/31 17:06:19.774  Loading Screen : XML Loaded 100%
8/31 17:06:21.785  Loading Screen : Loading : Files Read 3598 : Bytes Read 285108849 : Elapsed MS 2011 : MBytes Per Sec 135.207
8/31 17:06:21.785  Loading Screen : XML Loaded 100%
8/31 17:06:21.785  Loading Screen : World Loaded 68%
8/31 17:06:23.630  Client : Load Map End
8/31 17:06:23.632  Start waiting for active player
8/31 17:06:23.632  Character Login SEND
8/31 17:06:27.594  Stop waiting for active player
8/31 17:06:27.642  Loading Screen : Loading : Files Read 2188 : Bytes Read 244449880 : Elapsed MS 5857 : MBytes Per Sec 39.803
8/31 17:06:27.642  Loading Screen : XML Loaded 100%
8/31 17:06:27.642  Loading Screen : World Loaded 100%
8/31 17:06:27.642  Loading Screen : Spell Loaded 0%
8/31 17:06:48.441  Active Player Created
8/31 17:06:48.441  Player : Exit Loading Screen : World Check Preload Begin
8/31 17:06:48.441  Player : Exit Loading Screen : World Check Preload End
8/31 17:06:48.441  Loading Screen Disable (0)
8/31 17:06:48.451  Loading Screen : Loading : Files Read 2630 : Bytes Read 70226925 : Elapsed MS 20799 : MBytes Per Sec 3.220
8/31 17:06:48.451  Loading Screen : XML Loaded 100%
8/31 17:06:48.451  Loading Screen : World Loaded 100%
8/31 17:06:48.451  Loading Screen : Spell Loaded 100%
8/31 17:06:48.451  Spellbook : Make Models Local Begin : 135
8/31 17:06:48.451  Spellbook : Make Models Local End
8/31 17:08:11.013  Loading Screen Enable Custom (1) : 1643
8/31 17:08:12.242  Client Object Manager Destroyed
8/31 17:08:12.264  Client Object Manager Initialized: 1643
8/31 17:08:12.264  Client : Load Map Begin : 1643
8/31 17:08:13.081  Loading Screen : Loading : Files Read 43242 : Bytes Read 714075115 : Elapsed MS 2069 : MBytes Per Sec 329.142
8/31 17:08:13.081  Loading Screen : World Loaded 57%
8/31 17:08:14.327  Client : Load Map End
8/31 17:08:14.327  Start waiting for active player
8/31 17:08:14.327  New World Handler : Send World Port Response
8/31 17:08:14.339  Waiting for active player: 12 ms
8/31 17:08:14.537  Stop waiting for active player
8/31 17:08:15.438  Active Player Created
8/31 17:08:15.438  Player : Exit Loading Screen : World Check Preload Begin
8/31 17:08:15.438  Player : Exit Loading Screen : World Check Preload End
8/31 17:08:15.438  Loading Screen Disable (0)
8/31 17:08:15.438  Loading Screen : Loading : Files Read 2765 : Bytes Read 161372510 : Elapsed MS 1455 : MBytes Per Sec 105.771
8/31 17:08:15.438  Loading Screen : World Loaded 100%
8/31 17:08:15.438  Spellbook : Make Models Local Begin : 135
8/31 17:08:15.438  Spellbook : Make Models Local End
8/31 17:23:13.498  Loading Screen Enable Custom (1) : 1642
8/31 17:23:14.739  Client Object Manager Destroyed
8/31 17:23:14.761  Client Object Manager Initialized: 1642
8/31 17:23:14.761  Client : Load Map Begin : 1642
8/31 17:23:15.575  Loading Screen : Loading : Files Read 22427 : Bytes Read 1819762215 : Elapsed MS 2077 : MBytes Per Sec 835.561
8/31 17:23:15.575  Loading Screen : World Loaded 37%
8/31 17:23:17.639  Loading Screen : Loading : Files Read 3361 : Bytes Read 280740070 : Elapsed MS 2064 : MBytes Per Sec 129.716
8/31 17:23:17.639  Loading Screen : World Loaded 69%
8/31 17:23:17.715  Client : Load Map End
8/31 17:23:17.715  Start waiting for active player
8/31 17:23:17.715  New World Handler : Send World Port Response
8/31 17:23:17.729  Waiting for active player: 15 ms
8/31 17:23:17.979  Stop waiting for active player
8/31 17:23:19.589  Active Player Created
8/31 17:23:19.589  Player : Exit Loading Screen : World Check Preload Begin
8/31 17:23:19.589  Player : Exit Loading Screen : World Check Preload End
8/31 17:23:19.589  Loading Screen Disable (0)
