2/18 23:12:57.663  Client Initialize.
2/18 23:13:05.291  Initial Hotfixes: Requested
2/18 23:13:05.763  Initial Hotfixes: Received
2/18 23:13:05.960  Initial Hotfixes: Applied
2/18 23:13:21.385  Initial Hotfixes: Requested
2/18 23:13:21.635  Initial Hotfixes: Received
2/18 23:13:21.832  Initial Hotfixes: Applied
2/18 23:13:34.510  Loading Screen Enable : 1 - 1
2/18 23:13:35.205  Client Object Manager Initialized: 1
2/18 23:13:36.538  Loading Screen : Loading : Files Read 1877 : Bytes Read 600791509 : Elapsed MS 2028 : MBytes Per Sec 282.524
2/18 23:13:36.538  Loading Screen : XML Loaded 31%
2/18 23:13:39.228  Loading Screen : Loading : Files Read 1 : Bytes Read 14610 : Elapsed MS 2691 : MBytes Per Sec 0.005
2/18 23:13:39.228  Loading Screen : XML Loaded 34%
2/18 23:13:41.449  Loading Screen : Loading : Files Read 26 : Bytes Read 541335 : Elapsed MS 2220 : MBytes Per Sec 0.233
2/18 23:13:41.449  Loading Screen : XML Loaded 41%
2/18 23:13:43.718  Loading Screen : Loading : Files Read 12 : Bytes Read 75808 : Elapsed MS 2270 : MBytes Per Sec 0.032
2/18 23:13:43.718  Loading Screen : XML Loaded 57%
2/18 23:13:45.899  Loading Screen : Loading : Files Read 714 : Bytes Read 836045 : Elapsed MS 2180 : MBytes Per Sec 0.366
2/18 23:13:45.899  Loading Screen : XML Loaded 73%
2/18 23:13:47.919  Loading Screen : Loading : Files Read 6 : Bytes Read 284728 : Elapsed MS 2020 : MBytes Per Sec 0.134
2/18 23:13:47.919  Loading Screen : XML Loaded 90%
2/18 23:13:51.040  Client : Load Map Begin : 1
2/18 23:13:51.040  Loading Screen : Loading : Files Read 38 : Bytes Read 600704 : Elapsed MS 3122 : MBytes Per Sec 0.183
2/18 23:13:51.040  Loading Screen : XML Loaded 100%
2/18 23:13:53.065  Loading Screen : Loading : Files Read 2235 : Bytes Read 209212650 : Elapsed MS 2024 : MBytes Per Sec 98.577
2/18 23:13:53.065  Loading Screen : XML Loaded 100%
2/18 23:13:53.065  Loading Screen : World Loaded 61%
2/18 23:13:54.552  Client : Load Map End
2/18 23:13:54.559  Start waiting for active player
2/18 23:13:54.559  Character Login SEND
2/18 23:13:54.559  Waiting for active player: 2 ms
2/18 23:13:56.814  Stop waiting for active player
2/18 23:13:56.824  Loading Screen : Loading : Files Read 3760 : Bytes Read 138587990 : Elapsed MS 3760 : MBytes Per Sec 35.151
2/18 23:13:56.824  Loading Screen : XML Loaded 100%
2/18 23:13:56.824  Loading Screen : World Loaded 100%
2/18 23:13:56.824  Loading Screen : Spell Loaded 0%
2/18 23:14:08.058  Active Player Created
2/18 23:14:08.058  Player : Exit Loading Screen : World Check Preload Begin
2/18 23:14:08.058  Player : Exit Loading Screen : World Check Preload End
2/18 23:14:08.058  Loading Screen : Streaming 0
2/18 23:14:08.058  Loading Screen : XML Loaded 100%
2/18 23:14:08.058  Loading Screen : World Loaded 100%
2/18 23:14:08.058  Loading Screen : Spell Loaded 100%
2/18 23:14:08.058  Loading Screen Disable
2/18 23:14:08.058  Spellbook : Make Models Local Begin : 124
2/18 23:14:08.058  Spellbook : Make Models Local End
2/18 23:15:27.412  Stop waiting for active player
2/18 23:15:27.423  Client Object Manager Destroyed
2/18 23:15:39.280  Initial Hotfixes: Requested
2/18 23:15:39.511  Initial Hotfixes: Received
2/18 23:15:39.831  Initial Hotfixes: Applied
2/18 23:15:41.373  Loading Screen Enable : 1 - 1
2/18 23:15:41.413  Client Object Manager Initialized: 1
2/18 23:15:43.429  Loading Screen : Loading : Files Read 6804 : Bytes Read 213660759 : Elapsed MS 2056 : MBytes Per Sec 99.106
2/18 23:15:43.429  Loading Screen : XML Loaded 54%
2/18 23:15:47.458  Loading Screen : Loading : Files Read 42 : Bytes Read 1045665 : Elapsed MS 4030 : MBytes Per Sec 0.247
2/18 23:15:47.458  Loading Screen : XML Loaded 99%
2/18 23:15:47.828  Client : Load Map Begin : 1
2/18 23:15:49.551  Loading Screen : Loading : Files Read 3546 : Bytes Read 241221976 : Elapsed MS 2092 : MBytes Per Sec 109.965
2/18 23:15:49.551  Loading Screen : XML Loaded 100%
2/18 23:15:49.551  Loading Screen : World Loaded 61%
2/18 23:15:49.933  Client : Load Map End
2/18 23:15:49.933  Start waiting for active player
2/18 23:15:49.933  Character Login SEND
2/18 23:15:49.933  Waiting for active player: 4 ms
2/18 23:15:52.145  Stop waiting for active player
2/18 23:15:52.175  Loading Screen : Loading : Files Read 2585 : Bytes Read 81822337 : Elapsed MS 2624 : MBytes Per Sec 29.738
2/18 23:15:52.175  Loading Screen : XML Loaded 100%
2/18 23:15:52.175  Loading Screen : World Loaded 100%
2/18 23:15:52.175  Loading Screen : Spell Loaded 0%
2/18 23:15:59.296  Active Player Created
2/18 23:15:59.296  Player : Exit Loading Screen : World Check Preload Begin
2/18 23:15:59.296  Player : Exit Loading Screen : World Check Preload End
2/18 23:15:59.296  Loading Screen : Streaming 0
2/18 23:15:59.296  Loading Screen : XML Loaded 100%
2/18 23:15:59.296  Loading Screen : World Loaded 100%
2/18 23:15:59.296  Loading Screen : Spell Loaded 100%
2/18 23:15:59.296  Loading Screen Disable
2/18 23:15:59.296  Spellbook : Make Models Local Begin : 127
2/18 23:15:59.296  Spellbook : Make Models Local End
2/18 23:18:41.391  Loading Screen Enable : 1 - 1
2/18 23:18:43.352  Stop waiting for active player
2/18 23:18:43.385  Client Object Manager Destroyed
2/18 23:18:43.385  Client Object Manager Initialized: 1
2/18 23:18:43.385  Client : Load Map Begin : 1
2/18 23:18:43.419  Loading Screen : Loading : Files Read 16824 : Bytes Read 366880344 : Elapsed MS 2028 : MBytes Per Sec 172.527
2/18 23:18:45.444  Loading Screen : Loading : Files Read 1468 : Bytes Read 252451368 : Elapsed MS 2026 : MBytes Per Sec 118.833
2/18 23:18:45.444  Loading Screen : World Loaded 60%
2/18 23:18:46.606  Client : Load Map End
2/18 23:18:46.606  Start waiting for active player
2/18 23:18:46.606  New World Handler : Send World Port Response
2/18 23:18:46.606  Waiting for active player: 1 ms
2/18 23:18:47.080  Stop waiting for active player
2/18 23:18:47.437  Active Player Created
2/18 23:18:47.437  Player : Exit Loading Screen : World Check Preload Begin
2/18 23:18:47.437  Player : Exit Loading Screen : World Check Preload End
2/18 23:18:47.437  Loading Screen : Loading : Files Read 2236 : Bytes Read 159233474 : Elapsed MS 1633 : MBytes Per Sec 92.993
2/18 23:18:47.437  Loading Screen : World Loaded 100%
2/18 23:18:47.437  Loading Screen Disable
2/18 23:18:47.437  Spellbook : Make Models Local Begin : 127
2/18 23:18:47.437  Spellbook : Make Models Local End
2/18 23:27:56.320  Loading Screen Enable : 938 - 1
2/18 23:28:04.327  Stop waiting for active player
2/18 23:28:04.361  Client Object Manager Destroyed
2/18 23:28:04.394  Client Object Manager Initialized: 938
2/18 23:28:04.394  Client : Load Map Begin : 938
2/18 23:28:04.394  Loading Screen : Loading : Files Read 12616 : Bytes Read 1125886173 : Elapsed MS 8075 : MBytes Per Sec 132.969
2/18 23:28:05.644  Client : Load Map End
2/18 23:28:05.644  Start waiting for active player
2/18 23:28:05.644  New World Handler : Send World Port Response
2/18 23:28:05.644  Waiting for active player: 1 ms
2/18 23:28:09.875  Stop waiting for active player
2/18 23:28:09.936  Loading Screen : Loading : Files Read 2191 : Bytes Read 133734827 : Elapsed MS 5541 : MBytes Per Sec 23.017
2/18 23:28:09.936  Loading Screen : World Loaded 100%
2/18 23:28:11.382  Active Player Created
2/18 23:28:11.382  Player : Exit Loading Screen : World Check Preload Begin
2/18 23:28:11.382  Player : Exit Loading Screen : World Check Preload End
2/18 23:28:11.382  Loading Screen : Streaming 0
2/18 23:28:11.382  Loading Screen : World Loaded 100%
2/18 23:28:11.385  Loading Screen Disable
2/18 23:28:11.385  Spellbook : Make Models Local Begin : 127
2/18 23:28:11.385  Spellbook : Make Models Local End
2/18 23:28:36.245  Movement : World : World Preload Begin
2/18 23:28:36.245  Loading Screen Enable : 938 - 1
2/18 23:28:38.267  Loading Screen : Loading : Files Read 3841 : Bytes Read 217173629 : Elapsed MS 2025 : MBytes Per Sec 102.278
2/18 23:28:38.267  Loading Screen : World Loaded 69%
2/18 23:28:38.559  Loading Screen : Streaming 0
2/18 23:28:38.559  Loading Screen : World Loaded 100%
2/18 23:28:38.559  Loading Screen Disable
2/18 23:28:38.559  Spellbook : Make Models Local Begin : 127
2/18 23:28:38.559  Spellbook : Make Models Local End
2/18 23:28:38.559  Movement : World : World Preload End
2/18 23:29:42.865  Movement : World : World Preload Begin
2/18 23:29:42.865  Loading Screen Enable : 938 - 1
2/18 23:29:43.390  Loading Screen : Streaming 0
2/18 23:29:43.390  Loading Screen : World Loaded 100%
2/18 23:29:43.390  Loading Screen Disable
2/18 23:29:43.390  Spellbook : Make Models Local Begin : 127
2/18 23:29:43.390  Spellbook : Make Models Local End
2/18 23:29:43.390  Movement : World : World Preload End
2/18 23:33:02.509  Loading Screen Enable : 1220 - 1
2/18 23:33:04.278  Stop waiting for active player
2/18 23:33:04.278  Client Object Manager Destroyed
2/18 23:33:04.316  Client Object Manager Initialized: 1220
2/18 23:33:04.316  Client : Load Map Begin : 1220
2/18 23:33:04.520  Loading Screen : Loading : Files Read 2033 : Bytes Read 133320060 : Elapsed MS 2012 : MBytes Per Sec 63.193
2/18 23:33:06.541  Loading Screen : Loading : Files Read 1012 : Bytes Read 206720756 : Elapsed MS 2020 : MBytes Per Sec 97.596
2/18 23:33:06.541  Loading Screen : World Loaded 39%
2/18 23:33:08.602  Loading Screen : Loading : Files Read 2869 : Bytes Read 227575421 : Elapsed MS 2061 : MBytes Per Sec 105.305
2/18 23:33:08.602  Loading Screen : World Loaded 61%
2/18 23:33:10.656  Loading Screen : Loading : Files Read 2226 : Bytes Read 197447050 : Elapsed MS 2054 : MBytes Per Sec 91.675
2/18 23:33:10.656  Loading Screen : World Loaded 61%
2/18 23:33:11.394  Client : Load Map End
2/18 23:33:11.394  Start waiting for active player
2/18 23:33:11.394  New World Handler : Send World Port Response
2/18 23:33:11.394  Waiting for active player: 2 ms
2/18 23:33:11.598  Stop waiting for active player
2/18 23:33:12.050  Active Player Created
2/18 23:33:12.050  Player : Exit Loading Screen : World Check Preload Begin
2/18 23:33:12.050  Player : Exit Loading Screen : World Check Preload End
2/18 23:33:12.050  Loading Screen : Loading : Files Read 2618 : Bytes Read 137829818 : Elapsed MS 936 : MBytes Per Sec 140.432
2/18 23:33:12.050  Loading Screen : World Loaded 100%
2/18 23:33:12.050  Loading Screen Disable
2/18 23:33:12.050  Spellbook : Make Models Local Begin : 127
2/18 23:33:12.050  Spellbook : Make Models Local End
2/18 23:33:54.984  Loading Screen Custom Enable : 1479
2/18 23:34:01.160  Stop waiting for active player
2/18 23:34:01.169  Client Object Manager Destroyed
2/18 23:34:01.478  Client Object Manager Initialized: 1479
2/18 23:34:01.480  Client : Load Map Begin : 1479
2/18 23:34:01.480  Loading Screen : Loading : Files Read 3113 : Bytes Read 366061568 : Elapsed MS 6499 : MBytes Per Sec 53.716
2/18 23:34:01.912  Client : Load Map End
2/18 23:34:01.912  Start waiting for active player
2/18 23:34:01.912  New World Handler : Send World Port Response
2/18 23:34:01.922  Waiting for active player: 8 ms
2/18 23:34:02.571  Stop waiting for active player
2/18 23:34:04.041  Active Player Created
2/18 23:34:04.041  Player : Exit Loading Screen : World Check Preload Begin
2/18 23:34:04.041  Player : Exit Loading Screen : World Check Preload End
2/18 23:34:04.041  Loading Screen : Loading : Files Read 390 : Bytes Read 47847078 : Elapsed MS 1087 : MBytes Per Sec 41.978
2/18 23:34:04.041  Loading Screen : World Loaded 100%
2/18 23:34:04.041  Loading Screen Disable
2/18 23:34:04.041  Spellbook : Make Models Local Begin : 127
2/18 23:34:04.041  Spellbook : Make Models Local End
2/18 23:35:12.292  Loading Screen Custom Enable : 1220
2/18 23:35:13.384  Stop waiting for active player
2/18 23:35:13.392  Client Object Manager Destroyed
2/18 23:35:13.479  Client Object Manager Initialized: 1220
2/18 23:35:13.479  Client : Load Map Begin : 1220
2/18 23:35:14.389  Loading Screen : Loading : Files Read 1624 : Bytes Read 196225493 : Elapsed MS 2100 : MBytes Per Sec 89.112
2/18 23:35:14.389  Loading Screen : World Loaded 17%
2/18 23:35:16.416  Loading Screen : Loading : Files Read 2255 : Bytes Read 233584770 : Elapsed MS 2026 : MBytes Per Sec 109.953
2/18 23:35:16.416  Loading Screen : World Loaded 60%
2/18 23:35:17.693  Client : Load Map End
2/18 23:35:17.693  Start waiting for active player
2/18 23:35:17.693  New World Handler : Send World Port Response
2/18 23:35:17.693  Waiting for active player: 1 ms
2/18 23:35:17.902  Stop waiting for active player
2/18 23:35:19.405  Active Player Created
2/18 23:35:19.405  Player : Exit Loading Screen : World Check Preload Begin
2/18 23:35:19.405  Player : Exit Loading Screen : World Check Preload End
2/18 23:35:19.405  Loading Screen : Loading : Files Read 1888 : Bytes Read 191584502 : Elapsed MS 1484 : MBytes Per Sec 123.119
2/18 23:35:19.405  Loading Screen : World Loaded 100%
2/18 23:35:19.405  Loading Screen Disable
2/18 23:35:19.405  Spellbook : Make Models Local Begin : 127
2/18 23:35:19.405  Spellbook : Make Models Local End
2/18 23:35:54.013  Loading Screen Enable : 1153 - 1
