8/11 20:14:10.279  Client Initialize.
8/11 20:14:39.176  Initial Hotfixes: Requested
8/11 20:14:39.427  Initial Hotfixes: Received
8/11 20:14:39.593  Initial Hotfixes: Applied
8/11 20:15:08.257  Initial Hotfixes: Requested
8/11 20:15:08.473  Initial Hotfixes: Received
8/11 20:15:08.644  Initial Hotfixes: Applied
8/11 20:15:11.232  Loading Screen Enable : 1 - 1
8/11 20:15:11.905  Client Object Manager Initialized: 1
8/11 20:15:12.055  Succesfully Registered Nameplate

8/11 20:15:13.379  Loading Screen : Loading : Files Read 2056 : Bytes Read 703572845 : Elapsed MS 2147 : MBytes Per Sec 312.520
8/11 20:15:13.379  Loading Screen : XML Loaded 24%
8/11 20:15:15.402  Loading Screen : Loading : Files Read 28 : Bytes Read 728878 : Elapsed MS 2023 : MBytes Per Sec 0.344
8/11 20:15:15.402  Loading Screen : XML Loaded 31%
8/11 20:15:17.406  Loading Screen : XML Loaded 33%
8/11 20:15:19.462  Loading Screen : XML Loaded 36%
8/11 20:15:21.692  Loading Screen : XML Loaded 42%
8/11 20:15:23.718  Loading Screen : Loading : Files Read 25 : Bytes Read 540107 : Elapsed MS 2026 : MBytes Per Sec 0.254
8/11 20:15:23.718  Loading Screen : XML Loaded 48%
8/11 20:15:27.490  Loading Screen : Loading : Files Read 4 : Bytes Read 52064 : Elapsed MS 3771 : MBytes Per Sec 0.013
8/11 20:15:27.490  Loading Screen : XML Loaded 53%
8/11 20:15:29.567  Loading Screen : XML Loaded 63%
8/11 20:15:31.645  Loading Screen : Loading : Files Read 821 : Bytes Read 157740 : Elapsed MS 2078 : MBytes Per Sec 0.072
8/11 20:15:31.645  Loading Screen : XML Loaded 73%
8/11 20:15:33.722  Loading Screen : Loading : Files Read 14 : Bytes Read 919843 : Elapsed MS 2078 : MBytes Per Sec 0.422
8/11 20:15:33.722  Loading Screen : XML Loaded 80%
8/11 20:15:37.085  Loading Screen : Loading : Files Read 1 : Bytes Read 6660 : Elapsed MS 3362 : MBytes Per Sec 0.002
8/11 20:15:37.085  Loading Screen : XML Loaded 98%
8/11 20:15:38.933  Client : Load Map Begin : 1
