3/27 23:37:38.791  Client Initialize.
3/27 23:37:46.359  Initial Hotfixes: Requested
3/27 23:37:46.578  Initial Hotfixes: Received
3/27 23:37:47.343  Initial Hotfixes: Applied
3/27 23:37:47.734  Loading Screen Enable : 1 - 1
3/27 23:37:49.348  Client Object Manager Initialized: 1
3/27 23:37:49.488  Succesfully Registered Nameplate

3/27 23:37:49.836  Loading Screen : Loading : Files Read 1410 : Bytes Read 593189226 : Elapsed MS 2104 : MBytes Per Sec 268.873
3/27 23:37:49.836  Loading Screen : XML Loaded 9%
3/27 23:37:51.913  Loading Screen : Loading : Files Read 96 : Bytes Read 3796444 : Elapsed MS 2077 : MBytes Per Sec 1.743
3/27 23:37:51.913  Loading Screen : XML Loaded 29%
3/27 23:37:53.944  Loading Screen : Loading : Files Read 2 : Bytes Read 21270 : Elapsed MS 2030 : MBytes Per Sec 0.010
3/27 23:37:53.944  Loading Screen : XML Loaded 34%
3/27 23:37:56.053  Loading Screen : Loading : Files Read 24 : Bytes Read 539851 : Elapsed MS 2109 : MBytes Per Sec 0.244
3/27 23:37:56.053  Loading Screen : XML Loaded 41%
3/27 23:37:58.155  Loading Screen : Loading : Files Read 5 : Bytes Read 52320 : Elapsed MS 2103 : MBytes Per Sec 0.024
3/27 23:37:58.155  Loading Screen : XML Loaded 52%
3/27 23:38:00.746  Loading Screen : XML Loaded 53%
3/27 23:38:02.762  Loading Screen : Loading : Files Read 16 : Bytes Read 6336 : Elapsed MS 2015 : MBytes Per Sec 0.003
3/27 23:38:02.762  Loading Screen : XML Loaded 70%
3/27 23:38:04.791  Loading Screen : Loading : Files Read 6 : Bytes Read 718561 : Elapsed MS 2029 : MBytes Per Sec 0.338
3/27 23:38:04.791  Loading Screen : XML Loaded 85%
3/27 23:38:08.310  Loading Screen : Loading : Files Read 1 : Bytes Read 6660 : Elapsed MS 3520 : MBytes Per Sec 0.002
3/27 23:38:08.310  Loading Screen : XML Loaded 97%
3/27 23:38:10.264  Client : Load Map Begin : 1
3/27 23:38:10.365  Loading Screen : Loading : Files Read 121 : Bytes Read 16993118 : Elapsed MS 2055 : MBytes Per Sec 7.886
3/27 23:38:10.365  Loading Screen : XML Loaded 100%
3/27 23:38:11.540  Client : Load Map End
3/27 23:38:11.540  Start waiting for active player
3/27 23:38:11.540  Character Login SEND
3/27 23:38:11.552  Waiting for active player: 7 ms
3/27 23:38:13.318  Stop waiting for active player
3/27 23:38:13.353  Loading Screen : Loading : Files Read 6185 : Bytes Read 361586332 : Elapsed MS 2987 : MBytes Per Sec 115.445
3/27 23:38:13.353  Loading Screen : XML Loaded 100%
3/27 23:38:13.353  Loading Screen : World Loaded 100%
3/27 23:38:13.353  Loading Screen : Spell Loaded 0%
3/27 23:38:21.530  Active Player Created
3/27 23:38:21.530  Player : Exit Loading Screen : World Check Preload Begin
3/27 23:38:21.530  Player : Exit Loading Screen : World Check Preload End
3/27 23:38:21.530  Loading Screen : Streaming 0
3/27 23:38:21.530  Loading Screen : XML Loaded 100%
3/27 23:38:21.530  Loading Screen : World Loaded 100%
3/27 23:38:21.530  Loading Screen : Spell Loaded 100%
3/27 23:38:21.530  Loading Screen Disable
3/27 23:38:21.530  Spellbook : Make Models Local Begin : 127
3/27 23:38:21.530  Spellbook : Make Models Local End
3/27 23:38:31.206  Loading Screen Enable : 1884 - 1
3/27 23:40:32.033  Abort New World Handler
3/27 23:40:32.033  Loading Screen : Loading : Files Read 2955 : Bytes Read 50005262 : Elapsed MS 120826 : MBytes Per Sec 0.395
3/27 23:40:32.033  Loading Screen Disable
3/27 23:40:32.033  Spellbook : Make Models Local Begin : 127
3/27 23:40:32.033  Spellbook : Make Models Local End
3/27 23:40:49.239  Loading Screen Enable : 1884 - 1
3/27 23:42:52.148  Abort New World Handler
3/27 23:42:52.148  Loading Screen : Loading : Files Read 7022 : Bytes Read 6783967 : Elapsed MS 122909 : MBytes Per Sec 0.053
