9/22 02:11:27.195  Client Initialize.
9/22 02:11:34.816  Initial Hotfixes: Requested
9/22 02:11:34.863  Initial Hotfixes: Received
9/22 02:11:34.863  Initial Hotfixes: Applied
9/22 02:11:42.943  Initial Hotfixes: Requested
9/22 02:11:43.003  Initial Hotfixes: Received
9/22 02:11:43.003  Initial Hotfixes: Applied
9/22 02:11:45.816  Loading Screen Enable (1) : 1 - 1
9/22 02:11:46.874  Client Object Manager Initialized: 1
9/22 02:11:47.105  Succesfully Registered Nameplate
9/22 02:11:47.870  Loading Screen : Loading : Files Read 2154 : Bytes Read 794300124 : Elapsed MS 2054 : MBytes Per Sec 368.794
9/22 02:11:47.870  Loading Screen : XML Loaded 9%
9/22 02:11:50.022  Loading Screen : Loading : Files Read 55 : Bytes Read 2137812 : Elapsed MS 2152 : MBytes Per Sec 0.947
9/22 02:11:50.022  Loading Screen : XML Loaded 23%
9/22 02:11:52.300  Loading Screen : Loading : Files Read 33 : Bytes Read 1870956 : Elapsed MS 2279 : MBytes Per Sec 0.783
9/22 02:11:52.300  Loading Screen : XML Loaded 27%
9/22 02:11:54.333  Loading Screen : Loading : Files Read 2 : Bytes Read 21270 : Elapsed MS 2033 : MBytes Per Sec 0.010
9/22 02:11:54.333  Loading Screen : XML Loaded 34%
9/22 02:11:56.431  Loading Screen : XML Loaded 40%
9/22 02:11:58.480  Loading Screen : Loading : Files Read 27 : Bytes Read 224624 : Elapsed MS 2049 : MBytes Per Sec 0.105
9/22 02:11:58.480  Loading Screen : XML Loaded 48%
9/22 02:12:00.541  Loading Screen : Loading : Files Read 971 : Bytes Read 241796 : Elapsed MS 2060 : MBytes Per Sec 0.112
9/22 02:12:00.541  Loading Screen : XML Loaded 71%
9/22 02:12:02.551  Loading Screen : Loading : Files Read 22 : Bytes Read 1064468 : Elapsed MS 2010 : MBytes Per Sec 0.505
9/22 02:12:02.551  Loading Screen : XML Loaded 92%
9/22 02:12:14.483  Client : Load Map Begin : 1
9/22 02:12:14.483  Loading Screen : Loading : Files Read 48 : Bytes Read 371057 : Elapsed MS 11933 : MBytes Per Sec 0.030
9/22 02:12:14.483  Loading Screen : XML Loaded 100%
9/22 02:12:15.833  Loading Screen Ping SEND
9/22 02:12:16.546  Loading Screen : Loading : Files Read 881 : Bytes Read 185562004 : Elapsed MS 2062 : MBytes Per Sec 85.822
9/22 02:12:16.546  Loading Screen : XML Loaded 100%
9/22 02:12:16.546  Loading Screen : World Loaded 35%
9/22 02:12:18.601  Loading Screen : Loading : Files Read 3038 : Bytes Read 166995679 : Elapsed MS 2056 : MBytes Per Sec 77.461
9/22 02:12:18.601  Loading Screen : XML Loaded 100%
9/22 02:12:18.601  Loading Screen : World Loaded 61%
9/22 02:12:19.915  Client : Load Map End
9/22 02:12:19.915  Start waiting for active player
9/22 02:12:19.915  Character Login SEND
9/22 02:12:23.492  Stop waiting for active player
9/22 02:12:23.534  Loading Screen : Loading : Files Read 3141 : Bytes Read 146494724 : Elapsed MS 4933 : MBytes Per Sec 28.321
9/22 02:12:23.534  Loading Screen : XML Loaded 100%
9/22 02:12:23.534  Loading Screen : World Loaded 100%
9/22 02:12:23.534  Loading Screen : Spell Loaded 0%
9/22 02:12:44.377  Active Player Created
9/22 02:12:44.377  Player : Exit Loading Screen : World Check Preload Begin
9/22 02:12:44.377  Player : Exit Loading Screen : World Check Preload End
9/22 02:12:44.377  Loading Screen Disable (0)
9/22 02:12:44.394  Loading Screen : Loading : Files Read 2998 : Bytes Read 43725039 : Elapsed MS 20843 : MBytes Per Sec 2.001
9/22 02:12:44.394  Loading Screen : XML Loaded 100%
9/22 02:12:44.394  Loading Screen : World Loaded 100%
9/22 02:12:44.394  Loading Screen : Spell Loaded 100%
9/22 02:12:44.394  Spellbook : Make Models Local Begin : 135
9/22 02:12:44.394  Spellbook : Make Models Local End
9/22 02:13:55.542  Loading Screen Enable (1) : 1 - 1
9/22 02:13:56.461  Client Object Manager Destroyed
9/22 02:13:56.461  Client Object Manager Initialized: 1
9/22 02:13:56.461  Client : Load Map Begin : 1
9/22 02:13:57.596  Loading Screen : Loading : Files Read 40951 : Bytes Read 383509196 : Elapsed MS 2055 : MBytes Per Sec 177.977
9/22 02:13:57.596  Loading Screen : World Loaded 25%
9/22 02:13:59.622  Loading Screen : Loading : Files Read 1688 : Bytes Read 208420144 : Elapsed MS 2026 : MBytes Per Sec 98.107
9/22 02:13:59.622  Loading Screen : World Loaded 60%
9/22 02:13:59.917  Client : Load Map End
9/22 02:13:59.917  Start waiting for active player
