5/12 02:24:49.336  Client Initialize.
5/12 02:25:19.451  Initial Hotfixes: Requested
5/12 02:25:19.469  LoadingScreenGetLoadingScreenFileID file didn't exist in CAS loadingScreensID: 576 textureFileID: 0
5/12 02:25:20.117  Initial Hotfixes: Received
5/12 02:25:20.117  LoadingScreenGetLoadingScreenFileID file didn't exist in CAS loadingScreensID: 576 textureFileID: 0
5/12 02:25:20.963  Initial Hotfixes: Applied
5/12 02:25:26.161  Loading Screen Enable (1) : 2222 - 1
5/12 02:25:28.705  Client Object Manager Initialized: 2222
5/12 02:25:29.462  Succesfully Registered Nameplate
5/12 02:25:29.462  Loading Screen : Loading : Files Read 2030 : Bytes Read 841888893 : Elapsed MS 3304 : MBytes Per Sec 243.005
5/12 02:25:29.462  Loading Screen : XML Loaded 0%
5/12 02:25:31.561  Loading Screen : Loading : Files Read 194 : Bytes Read 20404632 : Elapsed MS 2097 : MBytes Per Sec 9.280
5/12 02:25:31.561  Loading Screen : XML Loaded 23%
5/12 02:25:34.058  Loading Screen : Loading : Files Read 23 : Bytes Read 1756140 : Elapsed MS 2496 : MBytes Per Sec 0.671
5/12 02:25:34.058  Loading Screen : XML Loaded 27%
5/12 02:25:36.095  Loading Screen : Loading : Files Read 11 : Bytes Read 221862 : Elapsed MS 2038 : MBytes Per Sec 0.104
5/12 02:25:36.095  Loading Screen : XML Loaded 34%
5/12 02:25:38.260  Loading Screen : Loading : Files Read 49 : Bytes Read 4624495 : Elapsed MS 2165 : MBytes Per Sec 2.037
5/12 02:25:38.260  Loading Screen : XML Loaded 43%
5/12 02:25:43.287  Loading Screen : Loading : Files Read 465 : Bytes Read 178160 : Elapsed MS 5026 : MBytes Per Sec 0.034
5/12 02:25:43.287  Loading Screen : XML Loaded 53%
5/12 02:25:45.332  Loading Screen : Loading : Files Read 328 : Bytes Read 927704 : Elapsed MS 2045 : MBytes Per Sec 0.433
5/12 02:25:45.332  Loading Screen : XML Loaded 68%
5/12 02:25:59.205  Loading Screen Ping SEND
5/12 02:25:59.205  Loading Screen : Loading : Files Read 18 : Bytes Read 388849 : Elapsed MS 13873 : MBytes Per Sec 0.027
5/12 02:25:59.205  Loading Screen : XML Loaded 97%
5/12 02:26:00.300  Client : Load Map Begin : 2222
5/12 02:26:01.256  Loading Screen : Loading : Files Read 300 : Bytes Read 104465565 : Elapsed MS 2051 : MBytes Per Sec 48.574
5/12 02:26:01.256  Loading Screen : XML Loaded 100%
5/12 02:26:01.256  Loading Screen : World Loaded 7%
5/12 02:26:03.306  Loading Screen : Loading : Files Read 2635 : Bytes Read 281246731 : Elapsed MS 2051 : MBytes Per Sec 130.774
5/12 02:26:03.306  Loading Screen : XML Loaded 100%
5/12 02:26:03.306  Loading Screen : World Loaded 35%
5/12 02:26:05.346  Loading Screen : Loading : Files Read 2074 : Bytes Read 232170156 : Elapsed MS 2039 : MBytes Per Sec 108.590
5/12 02:26:05.346  Loading Screen : XML Loaded 100%
5/12 02:26:05.346  Loading Screen : World Loaded 60%
5/12 02:26:07.383  Loading Screen : Loading : Files Read 828 : Bytes Read 275309388 : Elapsed MS 2038 : MBytes Per Sec 128.830
5/12 02:26:07.383  Loading Screen : XML Loaded 100%
5/12 02:26:07.383  Loading Screen : World Loaded 60%
5/12 02:26:08.375  Client : Load Map End
5/12 02:26:08.375  Start waiting for active player
5/12 02:26:08.387  Character Login SEND
5/12 02:26:10.287  Stop waiting for active player
5/12 02:26:10.332  Loading Screen : Loading : Files Read 1552 : Bytes Read 156205736 : Elapsed MS 2948 : MBytes Per Sec 50.532
5/12 02:26:10.332  Loading Screen : XML Loaded 100%
5/12 02:26:10.332  Loading Screen : World Loaded 100%
5/12 02:26:10.332  Loading Screen : Spell Loaded 0%
5/12 02:26:37.179  Active Player Created
5/12 02:26:37.179  Loading Screen Disable (0)
5/12 02:26:37.207  Loading Screen : Loading : Files Read 2429 : Bytes Read 32760764 : Elapsed MS 26781 : MBytes Per Sec 1.167
5/12 02:26:37.207  Loading Screen : XML Loaded 100%
5/12 02:26:37.207  Loading Screen : World Loaded 100%
5/12 02:26:37.207  Loading Screen : Spell Loaded 100%
5/12 02:26:37.207  Spellbook : Make Models Local Begin : 151
5/12 02:26:37.207  Spellbook : Make Models Local End
5/12 02:31:32.806  Client Object Manager Destroyed
5/12 02:31:38.549  Nameplate Shutting Down
5/12 02:31:39.764  Loading Screen Disable (-1)
5/12 02:31:40.726  Loading Screen Disable (-1)
5/12 02:31:40.726  Client Destroy
