1/20 20:58:19.376  Client Initialize.
1/20 20:58:48.112  Initial Hotfixes: Requested
1/20 20:58:48.378  Initial Hotfixes: Received
1/20 20:58:48.401  Initial Hotfixes: Applied
1/20 20:58:50.331  Loading Screen Enable (1) : 870 - 1
1/20 20:58:51.328  Client Object Manager Initialized: 870
1/20 20:58:51.531  Succesfully Registered Nameplate
1/20 20:58:52.353  Loading Screen : Loading : Files Read 1885 : Bytes Read 763898276 : Elapsed MS 2023 : MBytes Per Sec 360.114
1/20 20:58:52.353  Loading Screen : XML Loaded 13%
1/20 20:58:54.436  Loading Screen : Loading : Files Read 59 : Bytes Read 2043770 : Elapsed MS 2082 : MBytes Per Sec 0.936
1/20 20:58:54.436  Loading Screen : XML Loaded 31%
1/20 20:58:57.010  Loading Screen : Loading : Files Read 14 : Bytes Read 177137 : Elapsed MS 2575 : MBytes Per Sec 0.066
1/20 20:58:57.010  Loading Screen : XML Loaded 43%
1/20 20:59:01.788  Loading Screen : Loading : Files Read 7 : Bytes Read 59472 : Elapsed MS 4777 : MBytes Per Sec 0.012
1/20 20:59:01.788  Loading Screen : XML Loaded 52%
1/20 20:59:08.440  Loading Screen : Loading : Files Read 40 : Bytes Read 1075832 : Elapsed MS 6653 : MBytes Per Sec 0.154
1/20 20:59:08.440  Loading Screen : XML Loaded 97%
1/20 20:59:10.529  Client : Load Map Begin : 870
1/20 20:59:10.534  Loading Screen : Loading : Files Read 36 : Bytes Read 337512 : Elapsed MS 2093 : MBytes Per Sec 0.154
1/20 20:59:10.534  Loading Screen : XML Loaded 100%
1/20 20:59:12.617  Loading Screen : Loading : Files Read 2470 : Bytes Read 349738468 : Elapsed MS 2083 : MBytes Per Sec 160.123
1/20 20:59:12.617  Loading Screen : XML Loaded 100%
1/20 20:59:12.617  Loading Screen : World Loaded 61%
1/20 20:59:13.463  Client : Load Map End
1/20 20:59:13.463  Start waiting for active player
1/20 20:59:13.472  Character Login SEND
1/20 20:59:16.733  Stop waiting for active player
