1/8 18:57:16.947  Client Initialize.
1/8 18:57:23.433  Initial Hotfixes: Requested
1/8 18:57:23.559  Initial Hotfixes: Received
1/8 18:57:23.645  Initial Hotfixes: Applied
1/8 18:57:25.210  Loading Screen Enable (1) : 1 - 1
1/8 18:57:26.653  Client Object Manager Initialized: 1
1/8 18:57:27.128  Succesfully Registered Nameplate
1/8 18:57:27.230  Loading Screen : Loading : Files Read 1641 : Bytes Read 804224679 : Elapsed MS 2023 : MBytes Per Sec 379.124
1/8 18:57:27.230  Loading Screen : XML Loaded 5%
1/8 18:57:30.070  Loading Screen : Loading : Files Read 215 : Bytes Read 20448732 : Elapsed MS 2840 : MBytes Per Sec 6.867
1/8 18:57:30.070  Loading Screen : XML Loaded 28%
1/8 18:57:32.073  Loading Screen : Loading : Files Read 19 : Bytes Read 1164094 : Elapsed MS 2003 : MBytes Per Sec 0.554
1/8 18:57:32.073  Loading Screen : XML Loaded 38%
1/8 18:57:35.723  Loading Screen : Loading : Files Read 40 : Bytes Read 3541299 : Elapsed MS 3650 : MBytes Per Sec 0.925
1/8 18:57:35.723  Loading Screen : XML Loaded 54%
1/8 18:57:37.902  Loading Screen : Loading : Files Read 1910 : Bytes Read 1270106 : Elapsed MS 2178 : MBytes Per Sec 0.556
1/8 18:57:37.902  Loading Screen : XML Loaded 71%
1/8 18:57:46.754  Client : Load Map Begin : 1
1/8 18:57:46.754  Loading Screen : Loading : Files Read 56 : Bytes Read 2288353 : Elapsed MS 8854 : MBytes Per Sec 0.246
1/8 18:57:46.754  Loading Screen : XML Loaded 100%
1/8 18:57:48.816  Loading Screen : Loading : Files Read 1148 : Bytes Read 194905079 : Elapsed MS 2061 : MBytes Per Sec 90.187
1/8 18:57:48.816  Loading Screen : XML Loaded 100%
1/8 18:57:48.816  Loading Screen : World Loaded 32%
1/8 18:57:50.855  Loading Screen : Loading : Files Read 2780 : Bytes Read 197925853 : Elapsed MS 2039 : MBytes Per Sec 92.573
1/8 18:57:50.855  Loading Screen : XML Loaded 100%
1/8 18:57:50.855  Loading Screen : World Loaded 61%
1/8 18:57:52.346  Client : Load Map End
1/8 18:57:52.346  Start waiting for active player
1/8 18:57:52.356  Character Login SEND
1/8 18:57:54.299  Stop waiting for active player
1/8 18:57:54.327  Loading Screen : Loading : Files Read 4835 : Bytes Read 223022192 : Elapsed MS 3472 : MBytes Per Sec 61.259
1/8 18:57:54.327  Loading Screen : XML Loaded 100%
1/8 18:57:54.327  Loading Screen : World Loaded 100%
1/8 18:57:54.327  Loading Screen : Spell Loaded 0%
1/8 18:58:13.796  Active Player Created
1/8 18:58:13.796  Loading Screen Disable (0)
1/8 18:58:13.813  Loading Screen : Loading : Files Read 2893 : Bytes Read 58661153 : Elapsed MS 19468 : MBytes Per Sec 2.874
1/8 18:58:13.813  Loading Screen : XML Loaded 100%
1/8 18:58:13.813  Loading Screen : World Loaded 100%
1/8 18:58:13.813  Loading Screen : Spell Loaded 100%
1/8 18:58:13.813  Spellbook : Make Models Local Begin : 149
1/8 18:58:13.813  Spellbook : Make Models Local End
1/8 19:08:55.424  Client Object Manager Destroyed
1/8 19:08:59.238  Nameplate Shutting Down
1/8 19:09:00.354  Loading Screen Disable (-1)
1/8 19:09:08.965  Initial Hotfixes: Requested
1/8 19:09:09.090  Initial Hotfixes: Received
1/8 19:09:09.227  Initial Hotfixes: Applied
1/8 19:09:10.463  Loading Screen Enable (1) : 1 - 1
1/8 19:09:10.485  Client Object Manager Initialized: 1
1/8 19:09:10.914  Succesfully Registered Nameplate
1/8 19:09:12.499  Loading Screen : Loading : Files Read 35893 : Bytes Read 1547652459 : Elapsed MS 2036 : MBytes Per Sec 724.930
1/8 19:09:12.499  Loading Screen : XML Loaded 28%
1/8 19:09:14.558  Loading Screen : Loading : Files Read 6 : Bytes Read 28802 : Elapsed MS 2059 : MBytes Per Sec 0.013
1/8 19:09:14.558  Loading Screen : XML Loaded 35%
1/8 19:09:16.644  Loading Screen : Loading : Files Read 53 : Bytes Read 4676591 : Elapsed MS 2086 : MBytes Per Sec 2.138
1/8 19:09:16.644  Loading Screen : XML Loaded 51%
1/8 19:09:18.727  Loading Screen : Loading : Files Read 1960 : Bytes Read 428164 : Elapsed MS 2083 : MBytes Per Sec 0.196
1/8 19:09:18.727  Loading Screen : XML Loaded 59%
1/8 19:09:20.790  Loading Screen : Loading : Files Read 23 : Bytes Read 1122902 : Elapsed MS 2062 : MBytes Per Sec 0.519
1/8 19:09:20.790  Loading Screen : XML Loaded 76%
1/8 19:09:25.380  Client : Load Map Begin : 1
1/8 19:09:25.380  Loading Screen : Loading : Files Read 54 : Bytes Read 2022457 : Elapsed MS 4591 : MBytes Per Sec 0.420
1/8 19:09:25.380  Loading Screen : XML Loaded 100%
1/8 19:09:27.461  Loading Screen : Loading : Files Read 2610 : Bytes Read 338551346 : Elapsed MS 2081 : MBytes Per Sec 155.150
1/8 19:09:27.461  Loading Screen : XML Loaded 100%
1/8 19:09:27.461  Loading Screen : World Loaded 60%
1/8 19:09:28.531  Client : Load Map End
1/8 19:09:28.531  Start waiting for active player
1/8 19:09:28.549  Character Login SEND
1/8 19:09:30.190  Stop waiting for active player
1/8 19:09:30.208  Loading Screen : Loading : Files Read 5698 : Bytes Read 254560060 : Elapsed MS 2747 : MBytes Per Sec 88.375
1/8 19:09:30.208  Loading Screen : XML Loaded 100%
1/8 19:09:30.208  Loading Screen : World Loaded 100%
1/8 19:09:30.208  Loading Screen : Spell Loaded 0%
1/8 19:09:49.916  Active Player Created
1/8 19:09:49.916  Loading Screen Disable (0)
