10/14 22:08:49.001  Client Initialize.
10/14 22:08:55.881  Initial Hotfixes: Requested
10/14 22:08:56.273  Initial Hotfixes: Received
10/14 22:08:56.406  Initial Hotfixes: Applied
10/14 22:08:57.784  Loading Screen Enable (1) : 1 - 1
10/14 22:08:59.273  Client Object Manager Initialized: 1
10/14 22:08:59.700  Succesfully Registered Nameplate
10/14 22:08:59.803  Loading Screen : Loading : Files Read 1570 : Bytes Read 779158745 : Elapsed MS 2022 : MBytes Per Sec 367.489
10/14 22:08:59.803  Loading Screen : XML Loaded 6%
10/14 22:09:01.842  Loading Screen : Loading : Files Read 190 : Bytes Read 14993792 : Elapsed MS 2039 : MBytes Per Sec 7.013
10/14 22:09:01.842  Loading Screen : XML Loaded 25%
10/14 22:09:03.933  Loading Screen : Loading : Files Read 36 : Bytes Read 1902278 : Elapsed MS 2091 : MBytes Per Sec 0.868
10/14 22:09:03.933  Loading Screen : XML Loaded 34%
10/14 22:09:06.370  Loading Screen : Loading : Files Read 15 : Bytes Read 198338 : Elapsed MS 2437 : MBytes Per Sec 0.078
10/14 22:09:06.370  Loading Screen : XML Loaded 42%
10/14 22:09:08.523  Loading Screen : Loading : Files Read 121 : Bytes Read 102396 : Elapsed MS 2153 : MBytes Per Sec 0.045
10/14 22:09:08.523  Loading Screen : XML Loaded 58%
10/14 22:09:10.617  Loading Screen : Loading : Files Read 860 : Bytes Read 151578 : Elapsed MS 2093 : MBytes Per Sec 0.069
10/14 22:09:10.617  Loading Screen : XML Loaded 65%
10/14 22:09:12.715  Loading Screen : Loading : Files Read 32 : Bytes Read 1690498 : Elapsed MS 2098 : MBytes Per Sec 0.768
10/14 22:09:12.715  Loading Screen : XML Loaded 78%
10/14 22:09:21.136  Client : Load Map Begin : 1
10/14 22:09:21.136  Loading Screen : Loading : Files Read 56 : Bytes Read 1808305 : Elapsed MS 8421 : MBytes Per Sec 0.205
10/14 22:09:21.136  Loading Screen : XML Loaded 100%
10/14 22:09:23.209  Loading Screen : Loading : Files Read 1055 : Bytes Read 207072411 : Elapsed MS 2073 : MBytes Per Sec 95.263
10/14 22:09:23.209  Loading Screen : XML Loaded 100%
10/14 22:09:23.209  Loading Screen : World Loaded 51%
10/14 22:09:25.242  Loading Screen : Loading : Files Read 3253 : Bytes Read 171936983 : Elapsed MS 2033 : MBytes Per Sec 80.655
10/14 22:09:25.242  Loading Screen : XML Loaded 100%
10/14 22:09:25.242  Loading Screen : World Loaded 61%
10/14 22:09:26.019  Client : Load Map End
10/14 22:09:26.019  Start waiting for active player
10/14 22:09:26.030  Character Login SEND
10/14 22:09:29.778  Stop waiting for active player
10/14 22:09:29.826  Loading Screen Ping SEND
10/14 22:09:29.826  Loading Screen : Loading : Files Read 2888 : Bytes Read 124245949 : Elapsed MS 4584 : MBytes Per Sec 25.849
10/14 22:09:29.826  Loading Screen : XML Loaded 100%
10/14 22:09:29.826  Loading Screen : World Loaded 100%
10/14 22:09:29.826  Loading Screen : Spell Loaded 0%
10/14 22:09:50.199  Active Player Created
10/14 22:09:50.199  Loading Screen Disable (0)
10/14 22:09:50.209  Loading Screen : Loading : Files Read 2749 : Bytes Read 51218422 : Elapsed MS 20373 : MBytes Per Sec 2.398
10/14 22:09:50.209  Loading Screen : XML Loaded 100%
10/14 22:09:50.209  Loading Screen : World Loaded 100%
10/14 22:09:50.209  Loading Screen : Spell Loaded 100%
10/14 22:09:50.209  Spellbook : Make Models Local Begin : 146
10/14 22:09:50.209  Spellbook : Make Models Local End
10/14 22:13:03.853  Loading Screen Enable (1) : 732 - 1
10/14 22:13:04.961  Client Object Manager Destroyed
10/14 22:13:04.975  Client Object Manager Initialized: 732
10/14 22:13:04.975  Client : Load Map Begin : 732
10/14 22:13:05.853  Client : Load Map End
10/14 22:13:05.853  Start waiting for active player
10/14 22:13:05.853  New World Handler : Send World Port Response
10/14 22:13:05.868  Waiting for active player: 15 ms
10/14 22:13:06.047  Stop waiting for active player
10/14 22:13:06.096  Loading Screen : Loading : Files Read 39699 : Bytes Read 694191109 : Elapsed MS 2245 : MBytes Per Sec 294.892
10/14 22:13:06.096  Loading Screen : World Loaded 100%
10/14 22:13:10.299  Active Player Created
10/14 22:13:10.299  Loading Screen Disable (0)
10/14 22:13:10.299  Loading Screen : Streaming 0
10/14 22:13:10.299  Loading Screen : World Loaded 100%
10/14 22:13:10.299  Spellbook : Make Models Local Begin : 146
10/14 22:13:10.299  Spellbook : Make Models Local End
10/14 22:17:04.746  Loading Screen Enable (1) : 1 - 1
10/14 22:17:05.857  Client Object Manager Destroyed
10/14 22:17:05.857  Client Object Manager Initialized: 1
10/14 22:17:05.857  Client : Load Map Begin : 1
10/14 22:17:06.805  Loading Screen : Loading : Files Read 2811 : Bytes Read 282462067 : Elapsed MS 2059 : MBytes Per Sec 130.829
10/14 22:17:06.805  Loading Screen : World Loaded 23%
10/14 22:17:08.667  Client : Load Map End
10/14 22:17:08.667  Start waiting for active player
10/14 22:17:08.667  New World Handler : Send World Port Response
10/14 22:17:08.679  Waiting for active player: 11 ms
10/14 22:17:08.944  Stop waiting for active player
10/14 22:17:09.002  Loading Screen : Loading : Files Read 5667 : Bytes Read 329003254 : Elapsed MS 2196 : MBytes Per Sec 142.879
10/14 22:17:09.002  Loading Screen : World Loaded 100%
10/14 22:17:14.683  Active Player Created
10/14 22:17:14.683  Loading Screen Disable (0)
10/14 22:17:14.683  Loading Screen : Streaming 0
10/14 22:17:14.683  Loading Screen : World Loaded 100%
10/14 22:17:14.683  Spellbook : Make Models Local Begin : 146
10/14 22:17:14.683  Spellbook : Make Models Local End
10/14 22:17:47.058  Loading Screen Enable (1) : 571 - 1
10/14 22:17:48.075  Client Object Manager Destroyed
10/14 22:17:48.088  Client Object Manager Initialized: 571
10/14 22:17:48.088  Client : Load Map Begin : 571
10/14 22:17:49.113  Loading Screen : Loading : Files Read 4457 : Bytes Read 430018137 : Elapsed MS 2057 : MBytes Per Sec 199.367
10/14 22:17:49.113  Loading Screen : World Loaded 31%
10/14 22:17:51.141  Loading Screen : Loading : Files Read 1834 : Bytes Read 248978356 : Elapsed MS 2027 : MBytes Per Sec 117.141
10/14 22:17:51.141  Loading Screen : World Loaded 61%
10/14 22:17:52.481  Client : Load Map End
10/14 22:17:52.481  Start waiting for active player
10/14 22:17:52.481  New World Handler : Send World Port Response
10/14 22:17:52.495  Waiting for active player: 13 ms
10/14 22:17:52.701  Stop waiting for active player
10/14 22:17:56.970  Active Player Created
10/14 22:17:56.970  Loading Screen Disable (0)
10/14 22:17:56.970  Loading Screen : Loading : Files Read 3710 : Bytes Read 184665549 : Elapsed MS 1557 : MBytes Per Sec 113.109
10/14 22:17:56.970  Loading Screen : World Loaded 100%
10/14 22:17:56.970  Spellbook : Make Models Local Begin : 146
10/14 22:17:56.970  Spellbook : Make Models Local End
10/14 22:47:26.086  Loading Screen Enable (1) : 650 - 1
10/14 22:47:27.555  Client Object Manager Destroyed
10/14 22:47:27.596  Client Object Manager Initialized: 650
10/14 22:47:27.596  Client : Load Map Begin : 650
10/14 22:47:27.808  Client : Load Map End
10/14 22:47:27.808  Start waiting for active player
10/14 22:47:27.808  New World Handler : Send World Port Response
10/14 22:47:27.831  Waiting for active player: 23 ms
10/14 22:47:28.210  Stop waiting for active player
10/14 22:47:28.260  Loading Screen : Loading : Files Read 42963 : Bytes Read 3604484704 : Elapsed MS 2175 : MBytes Per Sec 1580.462
10/14 22:47:28.260  Loading Screen : World Loaded 100%
10/14 22:47:32.760  Active Player Created
10/14 22:47:32.760  Loading Screen Disable (0)
10/14 22:47:32.760  Loading Screen : Streaming 0
10/14 22:47:32.760  Loading Screen : World Loaded 100%
10/14 22:47:32.760  Spellbook : Make Models Local Begin : 146
10/14 22:47:32.760  Spellbook : Make Models Local End
10/14 22:51:23.679  Loading Screen Enable (1) : 571 - 1
10/14 22:51:24.713  Client Object Manager Destroyed
10/14 22:51:24.713  Client Object Manager Initialized: 571
10/14 22:51:24.713  Client : Load Map Begin : 571
10/14 22:51:25.728  Loading Screen : Loading : Files Read 3256 : Bytes Read 367356299 : Elapsed MS 2051 : MBytes Per Sec 170.813
10/14 22:51:25.728  Loading Screen : World Loaded 54%
10/14 22:51:27.207  Client : Load Map End
10/14 22:51:27.207  Start waiting for active player
10/14 22:51:27.207  New World Handler : Send World Port Response
10/14 22:51:27.212  Waiting for active player: 4 ms
10/14 22:51:27.414  Stop waiting for active player
10/14 22:51:33.934  Active Player Created
10/14 22:51:33.934  Loading Screen Disable (0)
10/14 22:51:33.934  Loading Screen : Loading : Files Read 5222 : Bytes Read 327651958 : Elapsed MS 1682 : MBytes Per Sec 185.775
10/14 22:51:33.934  Loading Screen : World Loaded 100%
10/14 22:51:33.934  Spellbook : Make Models Local Begin : 146
10/14 22:51:33.934  Spellbook : Make Models Local End
10/14 22:51:58.290  Loading Screen Enable (1) : 650 - 1
10/14 22:52:00.157  Client Object Manager Destroyed
10/14 22:52:00.171  Client Object Manager Initialized: 650
10/14 22:52:00.171  Client : Load Map Begin : 650
10/14 22:52:00.320  Loading Screen : Loading : Files Read 1095 : Bytes Read 77965705 : Elapsed MS 2032 : MBytes Per Sec 36.591
10/14 22:52:00.320  Loading Screen : World Loaded 100%
10/14 22:52:00.320  Client : Load Map End
10/14 22:52:00.320  Start waiting for active player
10/14 22:52:00.320  New World Handler : Send World Port Response
10/14 22:52:00.347  Waiting for active player: 13 ms
10/14 22:52:00.547  Stop waiting for active player
10/14 22:52:06.697  Active Player Created
10/14 22:52:06.697  Loading Screen Disable (0)
10/14 22:52:06.697  Loading Screen : Loading : Files Read 233 : Bytes Read 5068663 : Elapsed MS 226 : MBytes Per Sec 21.389
10/14 22:52:06.697  Loading Screen : World Loaded 100%
10/14 22:52:06.697  Spellbook : Make Models Local Begin : 146
10/14 22:52:06.697  Spellbook : Make Models Local End
10/14 22:56:05.641  Loading Screen Enable (1) : 571 - 1
10/14 22:56:06.606  Client Object Manager Destroyed
10/14 22:56:06.606  Client Object Manager Initialized: 571
10/14 22:56:06.606  Client : Load Map Begin : 571
10/14 22:56:07.750  Loading Screen : Loading : Files Read 3628 : Bytes Read 383297998 : Elapsed MS 2110 : MBytes Per Sec 173.242
10/14 22:56:07.750  Loading Screen : World Loaded 55%
10/14 22:56:09.135  Client : Load Map End
10/14 22:56:09.135  Start waiting for active player
10/14 22:56:09.135  New World Handler : Send World Port Response
10/14 22:56:09.135  Waiting for active player: 4 ms
10/14 22:56:09.326  Stop waiting for active player
10/14 22:56:14.194  Active Player Created
10/14 22:56:14.194  Loading Screen Disable (0)
10/14 22:56:14.194  Loading Screen : Loading : Files Read 5165 : Bytes Read 314676528 : Elapsed MS 1573 : MBytes Per Sec 190.781
10/14 22:56:14.194  Loading Screen : World Loaded 100%
10/14 22:56:14.194  Spellbook : Make Models Local Begin : 146
10/14 22:56:14.194  Spellbook : Make Models Local End
10/14 22:56:45.104  Loading Screen Enable (1) : 649 - 1
10/14 22:56:46.959  Client Object Manager Destroyed
10/14 22:56:46.972  Client Object Manager Initialized: 649
10/14 22:56:46.972  Client : Load Map Begin : 649
10/14 22:56:47.160  Loading Screen : Loading : Files Read 1803 : Bytes Read 133889916 : Elapsed MS 2057 : MBytes Per Sec 62.075
10/14 22:56:47.160  Loading Screen : World Loaded 100%
10/14 22:56:47.180  Client : Load Map End
10/14 22:56:47.180  Start waiting for active player
10/14 22:56:47.180  New World Handler : Send World Port Response
10/14 22:56:47.195  Waiting for active player: 16 ms
10/14 22:56:48.091  Stop waiting for active player
10/14 22:56:54.254  Active Player Created
10/14 22:56:54.254  Loading Screen Disable (0)
10/14 22:56:54.254  Loading Screen : Loading : Files Read 222 : Bytes Read 8243245 : Elapsed MS 925 : MBytes Per Sec 8.499
10/14 22:56:54.254  Loading Screen : World Loaded 100%
10/14 22:56:54.254  Spellbook : Make Models Local Begin : 146
10/14 22:56:54.256  Spellbook : Make Models Local End
10/14 23:06:06.087  Loading Screen Enable (1) : 571 - 1
10/14 23:06:07.114  Client Object Manager Destroyed
10/14 23:06:07.116  Client Object Manager Initialized: 571
10/14 23:06:07.116  Client : Load Map Begin : 571
