12/25 22:38:42.017  Client Initialize.
12/25 22:39:11.443  Initial Hotfixes: Requested
12/25 22:39:11.915  Initial Hotfixes: Received
12/25 22:39:11.982  Initial Hotfixes: Applied
12/25 22:39:38.413  Loading Screen Enable : 1 - 1
12/25 22:39:39.214  Client Object Manager Initialized: 1
12/25 22:39:39.377  Succesfully Registered Nameplate

12/25 22:39:40.443  Loading Screen : Loading : Files Read 1986 : Bytes Read 722375275 : Elapsed MS 2030 : MBytes Per Sec 339.365
12/25 22:39:40.443  Loading Screen : XML Loaded 22%
12/25 22:39:42.496  Loading Screen : Loading : Files Read 27 : Bytes Read 719740 : Elapsed MS 2054 : MBytes Per Sec 0.334
12/25 22:39:42.496  Loading Screen : XML Loaded 26%
12/25 22:39:44.682  Loading Screen : Loading : Files Read 2 : Bytes Read 21270 : Elapsed MS 2186 : MBytes Per Sec 0.009
12/25 22:39:44.682  Loading Screen : XML Loaded 35%
12/25 22:39:46.747  Loading Screen : XML Loaded 42%
12/25 22:39:48.761  Loading Screen : Loading : Files Read 14 : Bytes Read 177137 : Elapsed MS 2014 : MBytes Per Sec 0.084
12/25 22:39:48.761  Loading Screen : XML Loaded 43%
12/25 22:39:50.955  Loading Screen : Loading : Files Read 3 : Bytes Read 7408 : Elapsed MS 2194 : MBytes Per Sec 0.003
12/25 22:39:50.955  Loading Screen : XML Loaded 48%
12/25 22:39:55.319  Loading Screen : Loading : Files Read 4 : Bytes Read 52064 : Elapsed MS 4363 : MBytes Per Sec 0.011
12/25 22:39:55.319  Loading Screen : XML Loaded 52%
12/25 22:39:57.347  Loading Screen : XML Loaded 62%
12/25 22:39:59.370  Loading Screen : Loading : Files Read 22 : Bytes Read 237422 : Elapsed MS 2023 : MBytes Per Sec 0.112
12/25 22:39:59.370  Loading Screen : XML Loaded 69%
12/25 22:40:01.437  Loading Screen : Loading : Files Read 11 : Bytes Read 751861 : Elapsed MS 2067 : MBytes Per Sec 0.347
12/25 22:40:01.437  Loading Screen : XML Loaded 76%
12/25 22:40:03.530  Loading Screen : Loading : Files Read 2 : Bytes Read 9224 : Elapsed MS 2092 : MBytes Per Sec 0.004
12/25 22:40:03.530  Loading Screen : XML Loaded 91%
12/25 22:40:07.812  Loading Screen : Loading : Files Read 1 : Bytes Read 6660 : Elapsed MS 4283 : MBytes Per Sec 0.001
12/25 22:40:07.812  Loading Screen : XML Loaded 97%
12/25 22:40:08.935  Loading Screen Ping SEND
12/25 22:40:10.235  Client : Load Map Begin : 1
12/25 22:40:10.235  Loading Screen : Loading : Files Read 39 : Bytes Read 603252 : Elapsed MS 2424 : MBytes Per Sec 0.237
12/25 22:40:10.235  Loading Screen : XML Loaded 100%
12/25 22:40:12.276  Loading Screen : Loading : Files Read 2739 : Bytes Read 222187391 : Elapsed MS 2040 : MBytes Per Sec 103.870
12/25 22:40:12.276  Loading Screen : XML Loaded 100%
12/25 22:40:12.276  Loading Screen : World Loaded 61%
12/25 22:40:13.355  Client : Load Map End
12/25 22:40:13.355  Start waiting for active player
12/25 22:40:13.365  Character Login SEND
12/25 22:40:13.392  Waiting for active player: 34 ms
12/25 22:40:16.095  Stop waiting for active player
12/25 22:40:16.132  Loading Screen : Loading : Files Read 3689 : Bytes Read 148439780 : Elapsed MS 3855 : MBytes Per Sec 36.722
12/25 22:40:16.132  Loading Screen : XML Loaded 100%
12/25 22:40:16.132  Loading Screen : World Loaded 100%
12/25 22:40:16.132  Loading Screen : Spell Loaded 0%
12/25 22:40:23.128  Active Player Created
12/25 22:40:23.128  Player : Exit Loading Screen : World Check Preload Begin
12/25 22:40:23.128  Player : Exit Loading Screen : World Check Preload End
12/25 22:40:23.128  Loading Screen : Streaming 0
12/25 22:40:23.128  Loading Screen : XML Loaded 100%
12/25 22:40:23.128  Loading Screen : World Loaded 100%
12/25 22:40:23.128  Loading Screen : Spell Loaded 100%
12/25 22:40:23.128  Loading Screen Disable
12/25 22:40:23.132  Spellbook : Make Models Local Begin : 134
12/25 22:40:23.132  Spellbook : Make Models Local End
12/25 22:49:06.206  Loading Screen Enable : 0 - 1
