11/22 19:32:42.767  Client Initialize.
11/22 19:33:12.257  Initial Hotfixes: Requested
11/22 19:33:13.537  Initial Hotfixes: Received
11/22 19:33:13.607  Initial Hotfixes: Applied
11/22 19:34:35.968  Loading Screen Enable : 1 - 1
11/22 19:34:36.777  Client Object Manager Initialized: 1
11/22 19:34:36.938  Succesfully Registered Nameplate

11/22 19:34:38.064  Loading Screen : Loading : Files Read 1955 : Bytes Read 715562403 : Elapsed MS 2096 : MBytes Per Sec 325.579
11/22 19:34:38.064  Loading Screen : XML Loaded 23%
11/22 19:34:40.253  Loading Screen : Loading : Files Read 27 : Bytes Read 719740 : Elapsed MS 2190 : MBytes Per Sec 0.313
11/22 19:34:40.253  Loading Screen : XML Loaded 27%
11/22 19:34:42.336  Loading Screen : Loading : Files Read 2 : Bytes Read 21270 : Elapsed MS 2082 : MBytes Per Sec 0.010
11/22 19:34:42.336  Loading Screen : XML Loaded 32%
11/22 19:34:44.498  Loading Screen : XML Loaded 35%
11/22 19:34:46.530  Loading Screen : XML Loaded 36%
11/22 19:34:48.555  Loading Screen : XML Loaded 40%
11/22 19:34:51.581  Loading Screen : Loading : Files Read 1 : Bytes Read 108 : Elapsed MS 3027 : MBytes Per Sec 0.000
11/22 19:34:51.581  Loading Screen : XML Loaded 43%
11/22 19:34:53.932  Loading Screen : Loading : Files Read 16 : Bytes Read 184437 : Elapsed MS 2350 : MBytes Per Sec 0.075
11/22 19:34:53.932  Loading Screen : XML Loaded 48%
11/22 19:35:00.455  Loading Screen : Loading : Files Read 4 : Bytes Read 52064 : Elapsed MS 6523 : MBytes Per Sec 0.008
11/22 19:35:00.455  Loading Screen : XML Loaded 52%
11/22 19:35:02.552  Loading Screen : XML Loaded 64%
11/22 19:35:04.619  Loading Screen : Loading : Files Read 23 : Bytes Read 213943 : Elapsed MS 2066 : MBytes Per Sec 0.099
11/22 19:35:04.619  Loading Screen : XML Loaded 70%
11/22 19:35:06.066  Loading Screen Ping SEND
11/22 19:35:06.713  Loading Screen : Loading : Files Read 11 : Bytes Read 752340 : Elapsed MS 2094 : MBytes Per Sec 0.343
11/22 19:35:06.713  Loading Screen : XML Loaded 78%
11/22 19:35:08.795  Loading Screen : XML Loaded 95%
11/22 19:35:12.075  Loading Screen : Loading : Files Read 173 : Bytes Read 50892 : Elapsed MS 3280 : MBytes Per Sec 0.015
11/22 19:35:12.075  Loading Screen : XML Loaded 97%
11/22 19:35:14.662  Client : Load Map Begin : 1
11/22 19:35:14.664  Loading Screen : Loading : Files Read 39 : Bytes Read 603252 : Elapsed MS 2589 : MBytes Per Sec 0.222
11/22 19:35:14.664  Loading Screen : XML Loaded 100%
11/22 19:35:16.719  Loading Screen : Loading : Files Read 2718 : Bytes Read 222237527 : Elapsed MS 2055 : MBytes Per Sec 103.135
11/22 19:35:16.719  Loading Screen : XML Loaded 100%
11/22 19:35:16.719  Loading Screen : World Loaded 61%
11/22 19:35:17.756  Client : Load Map End
11/22 19:35:17.758  Start waiting for active player
11/22 19:35:17.758  Character Login SEND
11/22 19:35:17.797  Waiting for active player: 38 ms
11/22 19:35:20.463  Stop waiting for active player
11/22 19:35:20.513  Loading Screen : Loading : Files Read 4056 : Bytes Read 146865506 : Elapsed MS 3793 : MBytes Per Sec 36.926
11/22 19:35:20.513  Loading Screen : XML Loaded 100%
11/22 19:35:20.513  Loading Screen : World Loaded 100%
11/22 19:35:20.513  Loading Screen : Spell Loaded 0%
11/22 19:35:27.986  Active Player Created
11/22 19:35:27.986  Player : Exit Loading Screen : World Check Preload Begin
11/22 19:35:27.986  Player : Exit Loading Screen : World Check Preload End
11/22 19:35:27.986  Loading Screen : Streaming 0
11/22 19:35:27.986  Loading Screen : XML Loaded 100%
11/22 19:35:27.986  Loading Screen : World Loaded 100%
11/22 19:35:27.986  Loading Screen : Spell Loaded 100%
11/22 19:35:27.986  Loading Screen Disable
11/22 19:35:27.986  Spellbook : Make Models Local Begin : 134
11/22 19:35:27.991  Spellbook : Make Models Local End
11/22 19:42:29.367  Stop waiting for active player
11/22 19:42:29.382  Client Object Manager Destroyed
11/22 19:42:33.205  Nameplate Shutting Down

11/22 19:42:34.931  Client Destroy
