11/2 23:34:52.244  Client Initialize.
11/2 23:34:58.924  Initial Hotfixes: Requested
11/2 23:34:59.284  Initial Hotfixes: Received
11/2 23:34:59.433  Initial Hotfixes: Applied
11/2 23:34:59.838  Loading Screen Enable (1) : 2106 - 1
11/2 23:35:00.847  Client Object Manager Initialized: 2106
11/2 23:35:01.219  Succesfully Registered Nameplate
11/2 23:35:01.878  Loading Screen : Loading : Files Read 1502 : Bytes Read 772571743 : Elapsed MS 2041 : MBytes Per Sec 360.991
11/2 23:35:01.878  Loading Screen : XML Loaded 14%
11/2 23:35:04.068  Loading Screen : Loading : Files Read 68 : Bytes Read 4079334 : Elapsed MS 2190 : MBytes Per Sec 1.776
11/2 23:35:04.068  Loading Screen : XML Loaded 36%
11/2 23:35:06.143  Loading Screen : Loading : Files Read 19 : Bytes Read 202104 : Elapsed MS 2075 : MBytes Per Sec 0.093
11/2 23:35:06.143  Loading Screen : XML Loaded 44%
11/2 23:35:08.348  Loading Screen : Loading : Files Read 118 : Bytes Read 94980 : Elapsed MS 2204 : MBytes Per Sec 0.041
11/2 23:35:08.348  Loading Screen : XML Loaded 59%
11/2 23:35:10.422  Loading Screen : Loading : Files Read 907 : Bytes Read 1857356 : Elapsed MS 2075 : MBytes Per Sec 0.854
11/2 23:35:10.422  Loading Screen : XML Loaded 80%
11/2 23:35:18.702  Client : Load Map Begin : 2106
11/2 23:35:18.702  Loading Screen : Loading : Files Read 55 : Bytes Read 1804389 : Elapsed MS 8280 : MBytes Per Sec 0.208
11/2 23:35:18.702  Loading Screen : XML Loaded 100%
11/2 23:35:19.507  Client : Load Map End
11/2 23:35:19.507  Start waiting for active player
11/2 23:35:19.507  Character Login SEND
11/2 23:35:23.196  Stop waiting for active player
11/2 23:35:23.229  Loading Screen : Loading : Files Read 2611 : Bytes Read 203107977 : Elapsed MS 4527 : MBytes Per Sec 42.787
11/2 23:35:23.229  Loading Screen : XML Loaded 100%
11/2 23:35:23.229  Loading Screen : World Loaded 100%
11/2 23:35:23.229  Loading Screen : Spell Loaded 0%
11/2 23:35:38.921  Active Player Created
11/2 23:35:38.921  Loading Screen Disable (0)
11/2 23:35:38.921  Loading Screen : Streaming 0
11/2 23:35:38.921  Loading Screen : XML Loaded 100%
11/2 23:35:38.921  Loading Screen : World Loaded 100%
11/2 23:35:38.921  Loading Screen : Spell Loaded 100%
11/2 23:35:38.921  Spellbook : Make Models Local Begin : 147
11/2 23:35:38.921  Spellbook : Make Models Local End
11/2 23:39:19.773  Movement : World Preload may be needed
11/2 23:39:19.773  World Update : Triggering Teleport Loading Screen
11/2 23:39:19.773  Loading Screen Enable (1) : 2106 - 1
11/2 23:39:19.860  Loading Screen Disable (0)
11/2 23:39:19.860  Loading Screen : Streaming 0
11/2 23:39:19.860  Loading Screen : World Loaded 100%
11/2 23:39:19.860  Spellbook : Make Models Local Begin : 147
11/2 23:39:19.862  Spellbook : Make Models Local End
11/2 23:43:46.238  Movement : World Preload may be needed
11/2 23:43:46.238  World Update : Triggering Teleport Loading Screen
11/2 23:43:46.238  Loading Screen Enable (1) : 2106 - 1
11/2 23:43:46.321  Loading Screen Disable (0)
11/2 23:43:46.321  Loading Screen : Streaming 0
11/2 23:43:46.321  Loading Screen : World Loaded 100%
11/2 23:43:46.321  Spellbook : Make Models Local Begin : 147
11/2 23:43:46.321  Spellbook : Make Models Local End
11/2 23:45:02.531  Movement : World Preload may be needed
11/2 23:45:02.531  World Update : Triggering Teleport Loading Screen
11/2 23:45:02.533  Loading Screen Enable (1) : 2106 - 1
11/2 23:45:02.611  Loading Screen Disable (0)
11/2 23:45:02.611  Loading Screen : Streaming 0
11/2 23:45:02.611  Loading Screen : World Loaded 100%
11/2 23:45:02.611  Spellbook : Make Models Local Begin : 147
11/2 23:45:02.611  Spellbook : Make Models Local End
11/2 23:46:57.334  Movement : World Preload may be needed
11/2 23:46:57.334  World Update : Triggering Teleport Loading Screen
11/2 23:46:57.334  Loading Screen Enable (1) : 2106 - 1
11/2 23:46:57.413  Loading Screen Disable (0)
