7/22 01:06:34.519  Client Initialize.
7/22 01:07:03.306  Initial Hotfixes: Requested
7/22 01:07:03.523  Initial Hotfixes: Received
7/22 01:07:03.656  Initial Hotfixes: Applied
7/22 01:10:53.802  Loading Screen Enable : 1642 - 1
7/22 01:10:54.561  Client Object Manager Initialized: 1642
7/22 01:10:54.718  Succesfully Registered Nameplate

7/22 01:10:56.127  Loading Screen : Loading : Files Read 1931 : Bytes Read 686690862 : Elapsed MS 2325 : MBytes Per Sec 281.669
7/22 01:10:56.127  Loading Screen : XML Loaded 25%
7/22 01:10:58.217  Loading Screen : Loading : Files Read 28 : Bytes Read 728878 : Elapsed MS 2090 : MBytes Per Sec 0.333
7/22 01:10:58.217  Loading Screen : XML Loaded 30%
7/22 01:11:00.334  Loading Screen : XML Loaded 34%
7/22 01:11:02.357  Loading Screen : XML Loaded 37%
7/22 01:11:05.098  Loading Screen : XML Loaded 44%
7/22 01:11:07.231  Loading Screen : Loading : Files Read 25 : Bytes Read 540107 : Elapsed MS 2132 : MBytes Per Sec 0.242
7/22 01:11:07.231  Loading Screen : XML Loaded 50%
7/22 01:11:11.042  Loading Screen : Loading : Files Read 4 : Bytes Read 52064 : Elapsed MS 3811 : MBytes Per Sec 0.013
7/22 01:11:11.042  Loading Screen : XML Loaded 55%
7/22 01:11:13.173  Loading Screen : XML Loaded 69%
7/22 01:11:15.232  Loading Screen : Loading : Files Read 32 : Bytes Read 950443 : Elapsed MS 2059 : MBytes Per Sec 0.440
7/22 01:11:15.232  Loading Screen : XML Loaded 77%
7/22 01:11:17.327  Loading Screen : XML Loaded 94%
7/22 01:11:21.925  Loading Screen : Loading : Files Read 1 : Bytes Read 6660 : Elapsed MS 4598 : MBytes Per Sec 0.001
7/22 01:11:21.925  Loading Screen : XML Loaded 97%
7/22 01:11:24.327  Client : Load Map Begin : 1642
7/22 01:11:24.327  Loading Screen Ping SEND
7/22 01:11:24.327  Loading Screen : Loading : Files Read 40 : Bytes Read 767160 : Elapsed MS 2402 : MBytes Per Sec 0.305
7/22 01:11:24.327  Loading Screen : XML Loaded 100%
7/22 01:11:26.125  Client : Load Map End
7/22 01:11:26.125  Start waiting for active player
7/22 01:11:26.125  Character Login SEND
7/22 01:11:26.137  Waiting for active player: 6 ms
7/22 01:11:28.890  Stop waiting for active player
7/22 01:11:28.926  Loading Screen : Loading : Files Read 3782 : Bytes Read 358617691 : Elapsed MS 4599 : MBytes Per Sec 74.365
7/22 01:11:28.926  Loading Screen : XML Loaded 100%
7/22 01:11:28.926  Loading Screen : World Loaded 100%
7/22 01:11:28.926  Loading Screen : Spell Loaded 0%
7/22 01:11:35.636  Active Player Created
7/22 01:11:35.636  Player : Exit Loading Screen : World Check Preload Begin
7/22 01:11:35.636  Player : Exit Loading Screen : World Check Preload End
7/22 01:11:35.636  Loading Screen : Streaming 0
7/22 01:11:35.636  Loading Screen : XML Loaded 100%
7/22 01:11:35.636  Loading Screen : World Loaded 100%
7/22 01:11:35.636  Loading Screen : Spell Loaded 100%
7/22 01:11:35.636  Loading Screen Disable
7/22 01:11:35.636  Spellbook : Make Models Local Begin : 131
7/22 01:11:35.636  Spellbook : Make Models Local End
7/22 01:13:04.196  Loading Screen Enable : 1153 - 1
7/22 01:13:05.704  Stop waiting for active player
7/22 01:13:05.716  Client Object Manager Destroyed
7/22 01:13:05.716  Client Object Manager Initialized: 1153
7/22 01:13:05.726  Client : Load Map Begin : 1153
7/22 01:13:06.360  Loading Screen : Loading : Files Read 15861 : Bytes Read 375956677 : Elapsed MS 2166 : MBytes Per Sec 165.531
7/22 01:13:06.360  Loading Screen : World Loaded 55%
7/22 01:13:07.518  Client : Load Map End
7/22 01:13:07.518  Start waiting for active player
7/22 01:13:07.518  New World Handler : Send World Port Response
7/22 01:13:07.518  Waiting for active player: 2 ms
7/22 01:13:08.208  Stop waiting for active player
7/22 01:13:08.794  Active Player Created
7/22 01:13:08.794  Player : Exit Loading Screen : World Check Preload Begin
7/22 01:13:08.794  Player : Exit Loading Screen : World Check Preload End
7/22 01:13:08.794  Loading Screen : Loading : Files Read 3596 : Bytes Read 313475820 : Elapsed MS 1848 : MBytes Per Sec 161.772
7/22 01:13:08.794  Loading Screen : World Loaded 100%
7/22 01:13:08.794  Loading Screen Disable
7/22 01:13:08.794  Spellbook : Make Models Local Begin : 133
7/22 01:13:08.794  Spellbook : Make Models Local End
7/22 01:20:10.637  Stop waiting for active player
7/22 01:20:10.658  Client Object Manager Destroyed
7/22 01:20:13.634  Nameplate Shutting Down

7/22 01:20:50.195  Initial Hotfixes: Requested
7/22 01:20:50.398  Initial Hotfixes: Received
7/22 01:20:50.621  Initial Hotfixes: Applied
7/22 01:20:53.408  Loading Screen Enable : 1 - 1
7/22 01:20:53.443  Client Object Manager Initialized: 1
7/22 01:20:53.603  Succesfully Registered Nameplate

7/22 01:20:55.484  Loading Screen : Loading : Files Read 12077 : Bytes Read 596707823 : Elapsed MS 2077 : MBytes Per Sec 273.984
7/22 01:20:55.484  Loading Screen : XML Loaded 27%
7/22 01:20:57.527  Loading Screen : Loading : Files Read 2 : Bytes Read 21270 : Elapsed MS 2042 : MBytes Per Sec 0.010
7/22 01:20:57.527  Loading Screen : XML Loaded 32%
7/22 01:20:59.683  Loading Screen : XML Loaded 42%
7/22 01:21:03.750  Loading Screen : Loading : Files Read 30 : Bytes Read 606835 : Elapsed MS 4066 : MBytes Per Sec 0.142
7/22 01:21:03.750  Loading Screen : XML Loaded 52%
7/22 01:21:05.769  Loading Screen : Loading : Files Read 841 : Bytes Read 157204 : Elapsed MS 2019 : MBytes Per Sec 0.074
7/22 01:21:05.769  Loading Screen : XML Loaded 69%
7/22 01:21:08.529  Loading Screen : Loading : Files Read 32 : Bytes Read 944971 : Elapsed MS 2761 : MBytes Per Sec 0.326
7/22 01:21:08.529  Loading Screen : XML Loaded 98%
7/22 01:21:09.544  Client : Load Map Begin : 1
7/22 01:21:10.566  Loading Screen : Loading : Files Read 2460 : Bytes Read 186434710 : Elapsed MS 2037 : MBytes Per Sec 87.284
7/22 01:21:10.566  Loading Screen : XML Loaded 100%
7/22 01:21:10.566  Loading Screen : World Loaded 61%
7/22 01:21:10.981  Client : Load Map End
7/22 01:21:10.981  Start waiting for active player
7/22 01:21:10.981  Character Login SEND
7/22 01:21:10.981  Waiting for active player: 1 ms
7/22 01:21:14.382  Stop waiting for active player
7/22 01:21:14.424  Loading Screen : Loading : Files Read 3227 : Bytes Read 136795595 : Elapsed MS 3857 : MBytes Per Sec 33.824
7/22 01:21:14.424  Loading Screen : XML Loaded 100%
7/22 01:21:14.424  Loading Screen : World Loaded 100%
7/22 01:21:14.424  Loading Screen : Spell Loaded 0%
7/22 01:21:21.896  Active Player Created
7/22 01:21:21.896  Player : Exit Loading Screen : World Check Preload Begin
7/22 01:21:21.896  Player : Exit Loading Screen : World Check Preload End
7/22 01:21:21.896  Loading Screen : Streaming 0
7/22 01:21:21.896  Loading Screen : XML Loaded 100%
7/22 01:21:21.896  Loading Screen : World Loaded 100%
7/22 01:21:21.896  Loading Screen : Spell Loaded 100%
7/22 01:21:21.898  Loading Screen Disable
7/22 01:21:21.898  Spellbook : Make Models Local Begin : 196
7/22 01:21:21.898  Spellbook : Make Models Local End
7/22 01:30:00.470  Stop waiting for active player
7/22 01:30:00.490  Client Object Manager Destroyed
7/22 01:30:02.579  Nameplate Shutting Down

7/22 01:30:04.436  Client Destroy
