4/6 22:53:26.167  Client Initialize.
4/6 22:53:54.579  Initial Hotfixes: Requested
4/6 22:53:54.844  Initial Hotfixes: Received
4/6 22:53:54.868  Initial Hotfixes: Applied
4/6 22:53:59.909  Loading Screen Enable (1) : 1 - 1
4/6 22:54:00.744  Client Object Manager Initialized: 1
4/6 22:54:00.907  Succesfully Registered Nameplate
4/6 22:54:01.937  Loading Screen : Loading : Files Read 2091 : Bytes Read 780398006 : Elapsed MS 2030 : MBytes Per Sec 366.623
4/6 22:54:01.937  Loading Screen : XML Loaded 22%
4/6 22:54:04.044  Loading Screen : Loading : Files Read 35 : Bytes Read 1892226 : Elapsed MS 2108 : MBytes Per Sec 0.856
4/6 22:54:04.044  Loading Screen : XML Loaded 34%
4/6 22:54:06.084  Loading Screen : Loading : Files Read 26 : Bytes Read 196101 : Elapsed MS 2039 : MBytes Per Sec 0.092
4/6 22:54:06.084  Loading Screen : XML Loaded 46%
4/6 22:54:08.127  Loading Screen : Loading : Files Read 45 : Bytes Read 1143196 : Elapsed MS 2044 : MBytes Per Sec 0.533
4/6 22:54:08.127  Loading Screen : XML Loaded 86%
4/6 22:54:11.902  Loading Screen : Loading : Files Read 1 : Bytes Read 6660 : Elapsed MS 3774 : MBytes Per Sec 0.002
4/6 22:54:11.902  Loading Screen : XML Loaded 97%
4/6 22:54:13.414  Client : Load Map Begin : 1
4/6 22:54:13.955  Loading Screen : Loading : Files Read 345 : Bytes Read 97664156 : Elapsed MS 2053 : MBytes Per Sec 45.368
4/6 22:54:13.955  Loading Screen : XML Loaded 100%
4/6 22:54:13.955  Loading Screen : World Loaded 14%
4/6 22:54:15.926  Client : Load Map End
4/6 22:54:15.926  Start waiting for active player
4/6 22:54:15.938  Character Login SEND
4/6 22:54:18.437  Stop waiting for active player
4/6 22:54:18.470  Loading Screen : Loading : Files Read 7206 : Bytes Read 442578149 : Elapsed MS 4515 : MBytes Per Sec 93.483
4/6 22:54:18.470  Loading Screen : XML Loaded 100%
4/6 22:54:18.470  Loading Screen : World Loaded 100%
4/6 22:54:18.470  Loading Screen : Spell Loaded 0%
4/6 22:54:35.126  Active Player Created
4/6 22:54:35.126  Player : Exit Loading Screen : World Check Preload Begin
4/6 22:54:35.126  Player : Exit Loading Screen : World Check Preload End
4/6 22:54:35.126  Loading Screen Disable (0)
