4/15 21:38:00.999  Client Initialize.
4/15 21:38:29.296  Initial Hotfixes: Requested
4/15 21:38:29.483  Initial Hotfixes: Received
4/15 21:38:29.513  Initial Hotfixes: Applied
4/15 21:39:04.906  Initial Hotfixes: Requested
4/15 21:39:05.092  Initial Hotfixes: Received
4/15 21:39:05.108  Initial Hotfixes: Applied
4/15 21:39:09.524  Loading Screen Enable (1) : 1 - 1
4/15 21:39:10.359  Client Object Manager Initialized: 1
4/15 21:39:10.517  Succesfully Registered Nameplate
4/15 21:39:11.541  Loading Screen : Loading : Files Read 2163 : Bytes Read 790966287 : Elapsed MS 2017 : MBytes Per Sec 373.983
4/15 21:39:11.541  Loading Screen : XML Loaded 23%
4/15 21:39:13.544  Loading Screen : Loading : Files Read 36 : Bytes Read 1892334 : Elapsed MS 2003 : MBytes Per Sec 0.901
4/15 21:39:13.544  Loading Screen : XML Loaded 35%
4/15 21:39:15.728  Loading Screen : Loading : Files Read 872 : Bytes Read 406741 : Elapsed MS 2184 : MBytes Per Sec 0.178
4/15 21:39:15.728  Loading Screen : XML Loaded 56%
4/15 21:39:19.142  Loading Screen : Loading : Files Read 40 : Bytes Read 1073528 : Elapsed MS 3414 : MBytes Per Sec 0.300
4/15 21:39:19.142  Loading Screen : XML Loaded 98%
4/15 21:39:19.772  Client : Load Map Begin : 1
4/15 21:39:21.206  Loading Screen : Loading : Files Read 2552 : Bytes Read 282628836 : Elapsed MS 2064 : MBytes Per Sec 130.589
4/15 21:39:21.206  Loading Screen : XML Loaded 100%
4/15 21:39:21.206  Loading Screen : World Loaded 69%
4/15 21:39:21.263  Client : Load Map End
4/15 21:39:21.265  Start waiting for active player
4/15 21:39:21.265  Character Login SEND
4/15 21:39:45.469  Stop waiting for active player
4/15 21:39:45.483  Loading Screen Ping SEND
4/15 21:39:45.483  Loading Screen : Loading : Files Read 498 : Bytes Read 10821554 : Elapsed MS 24278 : MBytes Per Sec 0.425
4/15 21:39:45.483  Loading Screen : XML Loaded 100%
4/15 21:39:45.483  Loading Screen : World Loaded 100%
4/15 21:39:45.483  Loading Screen : Spell Loaded 0%
4/15 21:40:02.338  Active Player Created
4/15 21:40:02.338  Player : Exit Loading Screen : World Check Preload Begin
