10/16 00:14:58.993  Client Initialize.
10/16 00:15:28.867  Initial Hotfixes: Requested
10/16 00:15:29.074  Initial Hotfixes: Received
10/16 00:15:29.097  Initial Hotfixes: Applied
10/16 00:15:30.213  Loading Screen Enable : 1 - 1
10/16 00:15:31.192  Client Object Manager Initialized: 1
10/16 00:15:31.364  Succesfully Registered Nameplate

10/16 00:15:32.229  Loading Screen : Loading : Files Read 1646 : Bytes Read 704920810 : Elapsed MS 2018 : MBytes Per Sec 333.134
10/16 00:15:32.229  Loading Screen : XML Loaded 16%
10/16 00:15:34.247  Loading Screen : Loading : Files Read 43 : Bytes Read 2853204 : Elapsed MS 2017 : MBytes Per Sec 1.349
10/16 00:15:34.247  Loading Screen : XML Loaded 27%
10/16 00:15:36.455  Loading Screen : Loading : Files Read 2 : Bytes Read 21270 : Elapsed MS 2209 : MBytes Per Sec 0.009
10/16 00:15:36.455  Loading Screen : XML Loaded 32%
10/16 00:15:38.564  Loading Screen : XML Loaded 35%
10/16 00:15:40.706  Loading Screen : XML Loaded 41%
10/16 00:15:42.847  Loading Screen : Loading : Files Read 13 : Bytes Read 170625 : Elapsed MS 2141 : MBytes Per Sec 0.076
10/16 00:15:42.847  Loading Screen : XML Loaded 42%
10/16 00:15:45.100  Loading Screen : XML Loaded 47%
10/16 00:15:49.818  Loading Screen : Loading : Files Read 4 : Bytes Read 52064 : Elapsed MS 4720 : MBytes Per Sec 0.011
10/16 00:15:49.818  Loading Screen : XML Loaded 51%
10/16 00:15:51.852  Loading Screen : XML Loaded 62%
10/16 00:15:53.901  Loading Screen : Loading : Files Read 22 : Bytes Read 201835 : Elapsed MS 2049 : MBytes Per Sec 0.094
10/16 00:15:53.901  Loading Screen : XML Loaded 70%
10/16 00:15:55.957  Loading Screen : Loading : Files Read 12 : Bytes Read 754224 : Elapsed MS 2056 : MBytes Per Sec 0.350
10/16 00:15:55.957  Loading Screen : XML Loaded 78%
10/16 00:15:58.014  Loading Screen : XML Loaded 94%
10/16 00:16:01.537  Loading Screen Ping SEND
10/16 00:16:01.537  Loading Screen : Loading : Files Read 170 : Bytes Read 50132 : Elapsed MS 3523 : MBytes Per Sec 0.014
10/16 00:16:01.537  Loading Screen : XML Loaded 97%
10/16 00:16:03.885  Client : Load Map Begin : 1
10/16 00:16:03.885  Loading Screen : Loading : Files Read 39 : Bytes Read 603252 : Elapsed MS 2349 : MBytes Per Sec 0.245
10/16 00:16:03.885  Loading Screen : XML Loaded 100%
10/16 00:16:05.911  Loading Screen : Loading : Files Read 3093 : Bytes Read 212384476 : Elapsed MS 2025 : MBytes Per Sec 100.023
10/16 00:16:05.911  Loading Screen : XML Loaded 100%
10/16 00:16:05.911  Loading Screen : World Loaded 61%
10/16 00:16:06.471  Client : Load Map End
10/16 00:16:06.471  Start waiting for active player
10/16 00:16:06.477  Character Login SEND
10/16 00:16:06.498  Waiting for active player: 24 ms
10/16 00:16:09.166  Stop waiting for active player
10/16 00:16:09.217  Loading Screen : Loading : Files Read 3733 : Bytes Read 126495830 : Elapsed MS 3306 : MBytes Per Sec 36.490
10/16 00:16:09.217  Loading Screen : XML Loaded 100%
10/16 00:16:09.217  Loading Screen : World Loaded 100%
10/16 00:16:09.217  Loading Screen : Spell Loaded 0%
10/16 00:16:17.287  Active Player Created
10/16 00:16:17.287  Player : Exit Loading Screen : World Check Preload Begin
10/16 00:16:17.287  Player : Exit Loading Screen : World Check Preload End
10/16 00:16:17.287  Loading Screen : Streaming 0
10/16 00:16:17.287  Loading Screen : XML Loaded 100%
10/16 00:16:17.287  Loading Screen : World Loaded 100%
10/16 00:16:17.287  Loading Screen : Spell Loaded 100%
10/16 00:16:17.287  Loading Screen Disable
10/16 00:16:17.287  Spellbook : Make Models Local Begin : 131
10/16 00:16:17.287  Spellbook : Make Models Local End
10/16 00:17:00.850  Stop waiting for active player
10/16 00:17:00.850  Client Object Manager Destroyed
10/16 00:17:03.305  Nameplate Shutting Down

10/16 00:17:04.838  Client Destroy
