7/9 00:35:16.623  Client Initialize.
7/9 00:35:45.585  Initial Hotfixes: Requested
7/9 00:35:45.755  Initial Hotfixes: Received
7/9 00:35:45.859  Initial Hotfixes: Applied
7/9 00:36:14.941  Initial Hotfixes: Requested
7/9 00:36:15.129  Initial Hotfixes: Received
7/9 00:36:15.253  Initial Hotfixes: Applied
7/9 00:36:16.526  Loading Screen Enable : 1642 - 1
7/9 00:36:17.174  Client Object Manager Initialized: 1642
7/9 00:36:17.339  Succesfully Registered Nameplate

7/9 00:36:19.168  Loading Screen : Loading : Files Read 2108 : Bytes Read 707795549 : Elapsed MS 2642 : MBytes Per Sec 255.491
7/9 00:36:19.168  Loading Screen : XML Loaded 26%
7/9 00:36:21.249  Loading Screen : Loading : Files Read 2 : Bytes Read 21270 : Elapsed MS 2081 : MBytes Per Sec 0.010
7/9 00:36:21.249  Loading Screen : XML Loaded 32%
7/9 00:36:23.298  Loading Screen : XML Loaded 35%
7/9 00:36:25.431  Loading Screen : Loading : Files Read 30 : Bytes Read 606835 : Elapsed MS 2133 : MBytes Per Sec 0.271
7/9 00:36:25.431  Loading Screen : XML Loaded 51%
7/9 00:36:28.023  Loading Screen : XML Loaded 52%
7/9 00:36:30.031  Loading Screen : Loading : Files Read 839 : Bytes Read 159960 : Elapsed MS 2007 : MBytes Per Sec 0.076
7/9 00:36:30.031  Loading Screen : XML Loaded 70%
7/9 00:36:32.977  Loading Screen : Loading : Files Read 16 : Bytes Read 938635 : Elapsed MS 2946 : MBytes Per Sec 0.304
7/9 00:36:32.977  Loading Screen : XML Loaded 98%
7/9 00:36:34.116  Client : Load Map Begin : 1642
7/9 00:36:35.045  Loading Screen : Loading : Files Read 1337 : Bytes Read 161715549 : Elapsed MS 2068 : MBytes Per Sec 74.576
7/9 00:36:35.045  Loading Screen : XML Loaded 100%
7/9 00:36:35.045  Loading Screen : World Loaded 52%
7/9 00:36:36.506  Client : Load Map End
7/9 00:36:36.506  Start waiting for active player
7/9 00:36:36.506  Character Login SEND
7/9 00:36:36.506  Waiting for active player: 7 ms
7/9 00:36:39.820  Stop waiting for active player
7/9 00:36:39.865  Loading Screen : Loading : Files Read 4094 : Bytes Read 372892783 : Elapsed MS 4820 : MBytes Per Sec 73.780
7/9 00:36:39.865  Loading Screen : XML Loaded 100%
7/9 00:36:39.865  Loading Screen : World Loaded 100%
7/9 00:36:39.865  Loading Screen : Spell Loaded 0%
7/9 00:36:47.705  Active Player Created
7/9 00:36:47.705  Player : Exit Loading Screen : World Check Preload Begin
7/9 00:36:47.706  Player : Exit Loading Screen : World Check Preload End
7/9 00:36:47.706  Loading Screen : Streaming 0
7/9 00:36:47.706  Loading Screen : XML Loaded 100%
7/9 00:36:47.706  Loading Screen : World Loaded 100%
7/9 00:36:47.706  Loading Screen : Spell Loaded 100%
7/9 00:36:47.706  Loading Screen Disable
7/9 00:36:47.706  Spellbook : Make Models Local Begin : 196
7/9 00:36:47.706  Spellbook : Make Models Local End
7/9 00:40:41.609  Stop waiting for active player
7/9 00:40:41.622  Client Object Manager Destroyed
7/9 00:40:43.815  Nameplate Shutting Down

7/9 00:40:45.481  Client Destroy
