7/23 22:03:55.544  Client Initialize.
7/23 22:04:23.724  Initial Hotfixes: Requested
7/23 22:04:23.958  Initial Hotfixes: Received
7/23 22:04:24.098  Initial Hotfixes: Applied
7/23 22:05:24.775  Loading Screen Enable : 1 - 1
7/23 22:05:25.477  Client Object Manager Initialized: 1
7/23 22:05:25.630  Succesfully Registered Nameplate

7/23 22:05:27.054  Loading Screen : Loading : Files Read 1930 : Bytes Read 686338786 : Elapsed MS 2276 : MBytes Per Sec 287.585
7/23 22:05:27.054  Loading Screen : XML Loaded 25%
7/23 22:05:29.082  Loading Screen : Loading : Files Read 27 : Bytes Read 722218 : Elapsed MS 2031 : MBytes Per Sec 0.339
7/23 22:05:29.082  Loading Screen : XML Loaded 30%
7/23 22:05:31.255  Loading Screen : Loading : Files Read 1 : Bytes Read 6660 : Elapsed MS 2173 : MBytes Per Sec 0.003
7/23 22:05:31.255  Loading Screen : XML Loaded 34%
7/23 22:05:33.302  Loading Screen : XML Loaded 37%
7/23 22:05:36.220  Loading Screen : XML Loaded 44%
7/23 22:05:38.430  Loading Screen : Loading : Files Read 25 : Bytes Read 540107 : Elapsed MS 2212 : MBytes Per Sec 0.233
7/23 22:05:38.430  Loading Screen : XML Loaded 50%
7/23 22:05:42.380  Loading Screen : Loading : Files Read 4 : Bytes Read 52064 : Elapsed MS 3948 : MBytes Per Sec 0.013
7/23 22:05:42.380  Loading Screen : XML Loaded 55%
7/23 22:05:44.500  Loading Screen : XML Loaded 69%
7/23 22:05:46.580  Loading Screen : Loading : Files Read 32 : Bytes Read 950443 : Elapsed MS 2081 : MBytes Per Sec 0.436
7/23 22:05:46.580  Loading Screen : XML Loaded 77%
7/23 22:05:48.668  Loading Screen : XML Loaded 94%
7/23 22:05:52.886  Loading Screen : Loading : Files Read 1 : Bytes Read 6660 : Elapsed MS 4215 : MBytes Per Sec 0.002
7/23 22:05:52.886  Loading Screen : XML Loaded 97%
7/23 22:05:55.404  Client : Load Map Begin : 1
7/23 22:05:55.404  Loading Screen Ping SEND
7/23 22:05:55.404  Loading Screen : Loading : Files Read 40 : Bytes Read 767160 : Elapsed MS 2522 : MBytes Per Sec 0.290
7/23 22:05:55.404  Loading Screen : XML Loaded 100%
7/23 22:05:57.286  Client : Load Map End
7/23 22:05:57.286  Start waiting for active player
7/23 22:05:57.286  Character Login SEND
7/23 22:05:57.286  Waiting for active player: 7 ms
7/23 22:06:00.391  Stop waiting for active player
7/23 22:06:00.433  Loading Screen : Loading : Files Read 5909 : Bytes Read 315133233 : Elapsed MS 5028 : MBytes Per Sec 59.772
7/23 22:06:00.433  Loading Screen : XML Loaded 100%
7/23 22:06:00.433  Loading Screen : World Loaded 100%
7/23 22:06:00.433  Loading Screen : Spell Loaded 0%
7/23 22:06:07.972  Active Player Created
7/23 22:06:07.972  Player : Exit Loading Screen : World Check Preload Begin
7/23 22:06:07.972  Player : Exit Loading Screen : World Check Preload End
7/23 22:06:07.972  Loading Screen : Streaming 0
