12/1 19:29:41.236  Client Initialize.
12/1 19:30:10.851  Initial Hotfixes: Requested
12/1 19:30:11.320  Initial Hotfixes: Received
12/1 19:30:11.530  Initial Hotfixes: Applied
12/1 19:30:13.164  Loading Screen Enable : 1 - 1
12/1 19:30:14.031  Client Object Manager Initialized: 1
12/1 19:30:14.192  Succesfully Registered Nameplate

12/1 19:30:15.238  Loading Screen : Loading : Files Read 1958 : Bytes Read 715687417 : Elapsed MS 2076 : MBytes Per Sec 328.773
12/1 19:30:15.238  Loading Screen : XML Loaded 23%
12/1 19:30:17.301  Loading Screen : Loading : Files Read 27 : Bytes Read 719740 : Elapsed MS 2063 : MBytes Per Sec 0.333
12/1 19:30:17.301  Loading Screen : XML Loaded 27%
12/1 19:30:19.360  Loading Screen : Loading : Files Read 2 : Bytes Read 21270 : Elapsed MS 2058 : MBytes Per Sec 0.010
12/1 19:30:19.360  Loading Screen : XML Loaded 32%
12/1 19:30:21.729  Loading Screen : XML Loaded 35%
12/1 19:30:23.837  Loading Screen : XML Loaded 36%
12/1 19:30:25.993  Loading Screen : XML Loaded 40%
12/1 19:30:28.821  Loading Screen : Loading : Files Read 1 : Bytes Read 108 : Elapsed MS 2828 : MBytes Per Sec 0.000
12/1 19:30:28.821  Loading Screen : XML Loaded 43%
12/1 19:30:31.164  Loading Screen : Loading : Files Read 16 : Bytes Read 184437 : Elapsed MS 2343 : MBytes Per Sec 0.075
12/1 19:30:31.164  Loading Screen : XML Loaded 48%
12/1 19:30:35.674  Loading Screen : Loading : Files Read 4 : Bytes Read 52064 : Elapsed MS 4510 : MBytes Per Sec 0.011
12/1 19:30:35.674  Loading Screen : XML Loaded 52%
12/1 19:30:37.714  Loading Screen : XML Loaded 63%
12/1 19:30:39.726  Loading Screen : Loading : Files Read 23 : Bytes Read 213943 : Elapsed MS 2011 : MBytes Per Sec 0.101
12/1 19:30:39.726  Loading Screen : XML Loaded 70%
12/1 19:30:41.776  Loading Screen : Loading : Files Read 11 : Bytes Read 752340 : Elapsed MS 2050 : MBytes Per Sec 0.350
12/1 19:30:41.776  Loading Screen : XML Loaded 77%
12/1 19:30:43.178  Loading Screen Ping SEND
12/1 19:30:43.802  Loading Screen : XML Loaded 92%
12/1 19:30:48.060  Loading Screen : Loading : Files Read 1 : Bytes Read 6660 : Elapsed MS 4258 : MBytes Per Sec 0.001
12/1 19:30:48.060  Loading Screen : XML Loaded 97%
12/1 19:30:50.767  Client : Load Map Begin : 1
12/1 19:30:50.767  Loading Screen : Loading : Files Read 39 : Bytes Read 603252 : Elapsed MS 2708 : MBytes Per Sec 0.212
12/1 19:30:50.767  Loading Screen : XML Loaded 100%
12/1 19:30:52.792  Loading Screen : Loading : Files Read 3059 : Bytes Read 211748475 : Elapsed MS 2024 : MBytes Per Sec 99.772
12/1 19:30:52.792  Loading Screen : XML Loaded 100%
12/1 19:30:52.792  Loading Screen : World Loaded 61%
12/1 19:30:53.387  Client : Load Map End
12/1 19:30:53.387  Start waiting for active player
12/1 19:30:53.387  Character Login SEND
12/1 19:30:53.423  Waiting for active player: 33 ms
12/1 19:30:56.069  Stop waiting for active player
12/1 19:30:56.105  Loading Screen : Loading : Files Read 2663 : Bytes Read 103040918 : Elapsed MS 3313 : MBytes Per Sec 29.661
12/1 19:30:56.105  Loading Screen : XML Loaded 100%
12/1 19:30:56.105  Loading Screen : World Loaded 100%
12/1 19:30:56.105  Loading Screen : Spell Loaded 0%
12/1 19:31:03.361  Active Player Created
12/1 19:31:03.361  Player : Exit Loading Screen : World Check Preload Begin
12/1 19:31:03.361  Player : Exit Loading Screen : World Check Preload End
12/1 19:31:03.361  Loading Screen : Streaming 0
12/1 19:31:03.361  Loading Screen : XML Loaded 100%
12/1 19:31:03.361  Loading Screen : World Loaded 100%
12/1 19:31:03.361  Loading Screen : Spell Loaded 100%
12/1 19:31:03.361  Loading Screen Disable
12/1 19:31:03.361  Spellbook : Make Models Local Begin : 134
12/1 19:31:03.367  Spellbook : Make Models Local End
12/1 20:07:37.298  Stop waiting for active player
12/1 20:07:37.319  Client Object Manager Destroyed
12/1 20:07:40.994  Nameplate Shutting Down

12/1 20:07:43.039  Client Destroy
