4/17 18:47:38.895  Client Initialize.
4/17 18:47:47.139  Initial Hotfixes: Requested
4/17 18:47:47.584  Initial Hotfixes: Received
4/17 18:47:48.894  Initial Hotfixes: Applied
4/17 18:47:56.400  Initial Hotfixes: Requested
4/17 18:47:56.537  Initial Hotfixes: Received
4/17 18:47:57.835  Initial Hotfixes: Applied
4/17 18:47:59.647  Loading Screen Enable : 1 - 1
4/17 18:48:01.952  Client Object Manager Initialized: 1
4/17 18:48:02.209  Succesfully Registered Nameplate

4/17 18:48:02.209  Loading Screen : Loading : Files Read 1662 : Bytes Read 669532174 : Elapsed MS 2564 : MBytes Per Sec 249.031
4/17 18:48:02.209  Loading Screen : XML Loaded 0%
4/17 18:48:04.354  Loading Screen : Loading : Files Read 342 : Bytes Read 9639044 : Elapsed MS 2143 : MBytes Per Sec 4.290
4/17 18:48:04.354  Loading Screen : XML Loaded 23%
4/17 18:48:06.566  Loading Screen : Loading : Files Read 25 : Bytes Read 700948 : Elapsed MS 2212 : MBytes Per Sec 0.302
4/17 18:48:06.566  Loading Screen : XML Loaded 27%
4/17 18:48:08.597  Loading Screen : Loading : Files Read 2 : Bytes Read 21270 : Elapsed MS 2032 : MBytes Per Sec 0.010
4/17 18:48:08.597  Loading Screen : XML Loaded 32%
4/17 18:48:10.685  Loading Screen : XML Loaded 32%
4/17 18:48:12.782  Loading Screen : XML Loaded 35%
4/17 18:48:14.862  Loading Screen : XML Loaded 39%
4/17 18:48:17.856  Loading Screen : XML Loaded 41%
4/17 18:48:20.187  Loading Screen : Loading : Files Read 25 : Bytes Read 540107 : Elapsed MS 2332 : MBytes Per Sec 0.221
4/17 18:48:20.187  Loading Screen : XML Loaded 47%
4/17 18:48:22.226  Loading Screen : XML Loaded 47%
4/17 18:48:27.469  Loading Screen : Loading : Files Read 4 : Bytes Read 52064 : Elapsed MS 5243 : MBytes Per Sec 0.009
4/17 18:48:27.469  Loading Screen : XML Loaded 53%
4/17 18:48:29.692  Loading Screen Ping SEND
4/17 18:48:29.693  Loading Screen : XML Loaded 62%
4/17 18:48:31.752  Loading Screen : Loading : Files Read 708 : Bytes Read 109644 : Elapsed MS 2060 : MBytes Per Sec 0.051
4/17 18:48:31.752  Loading Screen : XML Loaded 66%
4/17 18:48:33.775  Loading Screen : Loading : Files Read 16 : Bytes Read 6336 : Elapsed MS 2022 : MBytes Per Sec 0.003
4/17 18:48:33.775  Loading Screen : XML Loaded 73%
4/17 18:48:35.875  Loading Screen : Loading : Files Read 6 : Bytes Read 718561 : Elapsed MS 2100 : MBytes Per Sec 0.326
4/17 18:48:35.875  Loading Screen : XML Loaded 79%
4/17 18:48:37.882  Loading Screen : XML Loaded 88%
4/17 18:48:41.701  Loading Screen : Loading : Files Read 1 : Bytes Read 6660 : Elapsed MS 3820 : MBytes Per Sec 0.002
4/17 18:48:41.701  Loading Screen : XML Loaded 98%
4/17 18:48:44.285  Client : Load Map Begin : 1
4/17 18:48:44.285  Loading Screen : Loading : Files Read 38 : Bytes Read 600688 : Elapsed MS 2584 : MBytes Per Sec 0.222
4/17 18:48:44.285  Loading Screen : XML Loaded 100%
4/17 18:48:46.285  Loading Screen : Loading : Files Read 2047 : Bytes Read 179074836 : Elapsed MS 2000 : MBytes Per Sec 85.390
4/17 18:48:46.285  Loading Screen : XML Loaded 100%
4/17 18:48:46.285  Loading Screen : World Loaded 61%
4/17 18:48:46.645  Client : Load Map End
4/17 18:48:46.651  Start waiting for active player
4/17 18:48:46.651  Character Login SEND
4/17 18:48:46.651  Waiting for active player: 4 ms
4/17 18:48:48.782  Stop waiting for active player
4/17 18:48:48.816  Loading Screen : Loading : Files Read 2991 : Bytes Read 147069087 : Elapsed MS 2530 : MBytes Per Sec 55.437
4/17 18:48:48.816  Loading Screen : XML Loaded 100%
4/17 18:48:48.816  Loading Screen : World Loaded 100%
4/17 18:48:48.816  Loading Screen : Spell Loaded 0%
4/17 18:49:05.098  Active Player Created
4/17 18:49:05.098  Player : Exit Loading Screen : World Check Preload Begin
4/17 18:49:05.099  Player : Exit Loading Screen : World Check Preload End
4/17 18:49:05.099  Loading Screen : Streaming 0
4/17 18:49:05.099  Loading Screen : XML Loaded 100%
4/17 18:49:05.099  Loading Screen : World Loaded 100%
4/17 18:49:05.099  Loading Screen : Spell Loaded 100%
4/17 18:49:05.099  Loading Screen Disable
4/17 18:49:05.099  Spellbook : Make Models Local Begin : 124
4/17 18:49:05.099  Spellbook : Make Models Local End
4/17 18:49:47.115  Stop waiting for active player
4/17 18:49:47.115  Client Object Manager Destroyed
4/17 18:49:47.490  Nameplate Shutting Down

4/17 18:49:58.584  Initial Hotfixes: Requested
4/17 18:49:58.740  Initial Hotfixes: Received
4/17 18:50:01.393  Initial Hotfixes: Applied
4/17 18:50:04.068  Loading Screen Enable : 1 - 1
4/17 18:50:04.132  Client Object Manager Initialized: 1
4/17 18:50:04.421  Succesfully Registered Nameplate

4/17 18:50:06.186  Loading Screen : Loading : Files Read 7679 : Bytes Read 226763746 : Elapsed MS 2118 : MBytes Per Sec 102.105
4/17 18:50:06.186  Loading Screen : XML Loaded 28%
4/17 18:50:08.308  Loading Screen : Loading : Files Read 2 : Bytes Read 21270 : Elapsed MS 2122 : MBytes Per Sec 0.010
4/17 18:50:08.308  Loading Screen : XML Loaded 33%
4/17 18:50:10.663  Loading Screen : XML Loaded 33%
4/17 18:50:12.975  Loading Screen : XML Loaded 36%
4/17 18:50:14.975  Loading Screen : XML Loaded 43%
4/17 18:50:17.031  Loading Screen : Loading : Files Read 29 : Bytes Read 592171 : Elapsed MS 2055 : MBytes Per Sec 0.275
