5/2 21:50:40.559  Client Initialize.
5/2 21:51:09.027  Initial Hotfixes: Requested
5/2 21:51:09.043  LoadingScreenGetLoadingScreenFileID file didn't exist in CAS loadingScreensID: 576 textureFileID: 0
5/2 21:51:09.659  Initial Hotfixes: Received
5/2 21:51:09.659  LoadingScreenGetLoadingScreenFileID file didn't exist in CAS loadingScreensID: 576 textureFileID: 0
5/2 21:51:10.344  Initial Hotfixes: Applied
5/2 21:51:11.245  Loading Screen Enable (1) : 2222 - 1
5/2 21:51:12.988  Client Object Manager Initialized: 2222
5/2 21:51:13.519  Succesfully Registered Nameplate
5/2 21:51:13.519  Loading Screen : Loading : Files Read 1849 : Bytes Read 831044657 : Elapsed MS 2277 : MBytes Per Sec 348.066
5/2 21:51:13.519  Loading Screen : XML Loaded 0%
5/2 21:51:16.375  Loading Screen : Loading : Files Read 217 : Bytes Read 22160772 : Elapsed MS 2854 : MBytes Per Sec 7.405
5/2 21:51:16.375  Loading Screen : XML Loaded 27%
5/2 21:51:18.549  Loading Screen : Loading : Files Read 24 : Bytes Read 1357154 : Elapsed MS 2175 : MBytes Per Sec 0.595
5/2 21:51:18.549  Loading Screen : XML Loaded 38%
5/2 21:51:22.579  Loading Screen : Loading : Files Read 502 : Bytes Read 3667649 : Elapsed MS 4030 : MBytes Per Sec 0.868
5/2 21:51:22.579  Loading Screen : XML Loaded 53%
5/2 21:51:24.637  Loading Screen : Loading : Files Read 2146 : Bytes Read 1508880 : Elapsed MS 2058 : MBytes Per Sec 0.699
5/2 21:51:24.637  Loading Screen : XML Loaded 74%
5/2 21:51:31.838  Loading Screen : Loading : Files Read 16 : Bytes Read 122953 : Elapsed MS 7201 : MBytes Per Sec 0.016
5/2 21:51:31.838  Loading Screen : XML Loaded 97%
5/2 21:51:32.581  Client : Load Map Begin : 2222
5/2 21:51:33.901  Loading Screen : Loading : Files Read 1340 : Bytes Read 194636196 : Elapsed MS 2063 : MBytes Per Sec 89.976
5/2 21:51:33.901  Loading Screen : XML Loaded 100%
5/2 21:51:33.901  Loading Screen : World Loaded 21%
5/2 21:51:35.922  Loading Screen : Loading : Files Read 4176 : Bytes Read 404683466 : Elapsed MS 2021 : MBytes Per Sec 190.963
5/2 21:51:35.922  Loading Screen : XML Loaded 100%
5/2 21:51:35.922  Loading Screen : World Loaded 51%
5/2 21:51:37.942  Loading Screen : Loading : Files Read 2779 : Bytes Read 345573004 : Elapsed MS 2020 : MBytes Per Sec 163.151
5/2 21:51:37.942  Loading Screen : XML Loaded 100%
5/2 21:51:37.942  Loading Screen : World Loaded 69%
5/2 21:51:39.178  Client : Load Map End
5/2 21:51:39.178  Start waiting for active player
5/2 21:51:39.178  Character Login SEND
5/2 21:51:41.084  Stop waiting for active player
5/2 21:51:41.114  Loading Screen : Loading : Files Read 1607 : Bytes Read 376663442 : Elapsed MS 3172 : MBytes Per Sec 113.245
5/2 21:51:41.114  Loading Screen : XML Loaded 100%
5/2 21:51:41.114  Loading Screen : World Loaded 100%
5/2 21:51:41.114  Loading Screen : Spell Loaded 0%
5/2 21:51:59.395  Active Player Created
5/2 21:51:59.395  Loading Screen Disable (0)
5/2 21:51:59.412  Loading Screen : Loading : Files Read 2735 : Bytes Read 58825422 : Elapsed MS 18268 : MBytes Per Sec 3.071
